<title>《帝霸》▷ 5717.第5707章 我天庭，不與大世疆爲敵</title></p><p>&emsp;&emsp;（今天四更！！！！）</p>
</p><p>&emsp;&emsp;此時，大世疆沒有動靜，也沒有任何聲音，更是沒有任何神仙露面。</p>
</p><p>&emsp;&emsp;“修士世界的紛爭，就歸還於修士世界。”在這個時候，狂戰古神向大世疆說道：“我們天庭，也不踏入大世疆，以尊敬諸位神仙的宏願偉志，也是以致最崇高的敬意。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話，的的確確是讓人聽得舒服，甚至讓很多人都覺得是道理。</p>
</p><p>&emsp;&emsp;千百萬年以來，大世疆都是從來不介入修士世界的恩怨紛爭，而且，在這千百萬年之間，大世疆也都不歡迎任何大帝仙王進入其中，更不允許修士世界的恩怨紛爭帶入大世疆之中。</p>
</p><p>&emsp;&emsp;大世疆諸位的神仙，所做的事情，乃是庇護億萬凡人，庇護這茫茫衆生，庇護這三千紅塵的人世。</p>
</p><p>&emsp;&emsp;一直以來，大世疆都是保持着中立的態度，不論是天庭，還是仙道城，與他們都無關，也不會捲入任何的紛爭之中，而且，大世疆也不站先民、古族的任何陣營。</p>
</p><p>&emsp;&emsp;大世疆的存在目的，只有一個，那就是庇護凡人，庇護這凡世間。</p>
</p><p>&emsp;&emsp;所以，在這個時候，西陀帝始、璀璨帝君逃入了大世疆，那麼，大世疆還會保持着中立的態度嗎？</p>
</p><p>&emsp;&emsp;“大世疆，願意庇護西陀始帝、願意庇護璀璨帝君嗎？”在這個時候，聽到狂戰古神的話，先民一族的修士強者、大教老祖也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時，狂戰古神已經表明了態度，絕對不會干涉大世疆，也不會踏入大世疆，雖然說，彼此之間爲敵，但是，狂戰古神這樣的存在，以他的身份，說出這樣的話，那是十分強硬有力的，而且，他所說的話，乃是充滿信用。</p>
</p><p>&emsp;&emsp;若是大世疆不庇護璀璨帝君、西陀始帝，那麼，璀璨帝君、西陀始帝只怕是無路可逃，必定會陷入天庭的千萬大軍圍困之中。</p>
</p><p>&emsp;&emsp;“我天庭，願與大世疆維持萬世之局，爲天下凡人造福。”此時，狂戰古神徐徐地說道：“不過，這個前提也得大世疆不介入修士世界的任何恩怨紛爭，以保持超凡脫俗的地位，以天下福祉爲重。只要大世疆願意，我天庭也是萬世遵循。”</p>
</p><p>&emsp;&emsp;說到這裡，狂戰古神徐徐地說道：“所以，我們天庭不踏入大世疆，那還請諸位神仙交出我天庭的敵人，不庇護我們天庭的敵人。希望諸位神仙能堅守自己的宏願，也能爲億萬生靈謀救福祉。”</p>
</p><p>&emsp;&emsp;狂戰古神這樣的話說完之後，整個大世疆一片沉寂，似乎沒有回答狂戰古神的話。</p>
</p><p>&emsp;&emsp;“大世疆，會不會庇護璀璨帝君、西陀始帝呢？”聽到了狂戰古神這樣的要求之的，有先民的修士強者、大教老祖不由失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“或者，大世疆應該保持中立的地位。”雖然出身於先民，甚至可以說，此時道城已經淪陷了，但是，有大教老祖深思孰慮之後，覺得是有道理。</p>
</p><p>&emsp;&emsp;“若是大世疆保持中立，那豈不是要交出西陀始帝，交出璀璨帝君嗎？”有強者不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“這是必須的，若是保持中立，那就是意味着大世疆既不幫先民，也不幫古族，豈不是站在仙道城這一邊，也不站在天庭這一邊，只有這樣，才能真正保的中立的地位。”有大教老祖喃喃地說道。</p>
</p><p>&emsp;&emsp;而有先民的強者卻不認同這樣的話了，說道：“如果道城萬域都已經淪陷了，整片天地都已經被天庭所佔據了，那麼，大世疆中立的地位，又有何意義，甚至有可能先民都已經不復存在了。</p>
</p><p>&emsp;&emsp;“對呀，西陀始帝、璀璨帝君爲了先民，可以說是付出了一切。西陀帝家爲了庇護道城，灰飛煙滅，所有大帝仙王、道君古神都戰死。這是付出了多麼慘重的代價，此時，西陀始帝、璀璨帝君只是求續一命罷了。或是在這個時候，把他們趕出去，那未免太過份了吧。”有年輕一輩的修士強者聽到這樣的話，也有些是憤憤不平。</p>
</p><p>&emsp;&emsp;“西陀始帝、璀璨帝君爲了先民，已經付出足夠多了。”有年輕一輩的天才也忍不住說道：“而大世疆僅僅是做一點庇護之事，又有什麼不可以呢？若是先民都已經滅了，大世疆又有什麼意義，沒有了先民，這個世界就是被古族所統治了。”</p>
</p><p>&emsp;&emsp;“這與大世疆又沒有什麼關係。”有大教老祖沉思，說道：“大世疆，又不是站在先民這一邊，甚至可以說，大世疆的諸位神仙，多少也不出身於先民，他們更多的是出身於九界八荒，他們根本就與先民沒有任何關係，就算他們不庇護先民，那也是理所應當的事情。更何況，大世疆本就要站於中立，他們的使民只是庇護芸芸衆生罷了，根本就沒有義務去庇護璀璨帝君、西陀始帝。”</p>
</p><p>&emsp;&emsp;“話是這樣說。”有先民的強者還是不甘心，說道：“如果先民沒了，如果天庭統治了一切，難道他們大世疆就能倖免嗎？”</p>
</p><p>&emsp;&emsp;“就是嘛，衆生螻蟻，又與我們有多大的關係呢？如果我們都崩滅的話，那麼，先民還能有芸芸衆生嗎？”有大人物也都不由嘀咕了一聲。</p>
</p><p>&emsp;&emsp;在這個時候，多少人都還是支持大世疆庇護先民，畢竟，這些多數修士強者，他們都是出身於先民，更何況，對於不少大人物而言，芸芸衆生，如同螻蟻一般。</p>
</p><p>&emsp;&emsp;大世疆擁有着如此得天獨厚的條件，擁有着這色無倫比的實力，爲何在先民危難之時，不能對先民伸出援助之手。</p>
</p><p>&emsp;&emsp;在許多先民的修士強者、大教老祖看來，只要他們這些先民在，只要諸帝衆神還在，未來就能保住這片天地，包括大世疆，只要他們還在，那麼未來先民的芸芸衆生，當然是繁榮無比了。</p>
</p><p>&emsp;&emsp;“大世疆，在這個時候，應該援助先民，應該站在先民這一邊。”有強者不由喃喃地說道：“這是大是大非。”</p>
