<title>《帝霸》▷ 第2631章明洛城</title><br><p>&emsp;&emsp;見老者納首而拜，李七夜淡淡地說道：“順手而爲，不足掛齒。”</p>
<br><p>&emsp;&emsp;李七夜知道，白蘭城的消失，那僅僅是一個開始而已，或者這恐怖的一幕有可能是蔓延到整個帝統界。</p>
<br><p>&emsp;&emsp;一路追尋下去，最終李七夜止步，在前面地平線上出現了一個龐大無比的古城。</p>
<br><p>&emsp;&emsp;這個古城龐大無比，遠遠望去，這個古城只怕佔地有萬里之廣，如同一個龐然大物一般趴在這個廣袤無邊的大地之上。</p>
<br><p>&emsp;&emsp;只不過，當下這個龐大無比的古城已經沒落了，整個古城的範圍在縮小，整個古城很多地方被遺棄，最後整個古城縮小到以前的十分之一都不到，就算是十分之一都不到，這樣的一個古城放在當前的整個石韻道統來說，也是最大的城池。</p>
<br><p>&emsp;&emsp;整個古城大範圍荒廢之後，留下了許多高聳的城牆，屹立不倒的樓閣，從這些城牆和樓閣看來，昔日是那麼的富麗堂皇，遙想當年，這裡是何等的繁華昌盛，或許在這裡曾經是君臨天下，八方來朝。</p>
<br><p>&emsp;&emsp;今日剩下的也只不過是廢墟和雜亂叢生的雜草蔓藤而已。</p>
<br><p>&emsp;&emsp;看着眼前這個古城，李七夜也停止了腳步，看着大範圍荒廢的古城，李七夜看着遠處嫋嫋的炊煙，徐徐地說道：“下一個目標，就是在這裡了。”</p>
<br><p>&emsp;&emsp;毫無疑問，不久之後，眼前這座古城將會成爲與白蘭城一樣，徹底地從地平線上消失，最後只留下一個深坑。</p>
<br><p>&emsp;&emsp;“死亡，即將降臨。”李七夜淡淡地一笑，邁步踏入了這個古城。</p>
<br><p>&emsp;&emsp;明洛城，也是當今石韻道統最大最強的城池，也是整個石韻道統修士最多的一個地方了。</p>
<br><p>&emsp;&emsp;當然在過去，石韻道統最昌盛的時候，明洛城也是石韻道統最昌盛的地方，後來隨着石韻道統的沒落，整個明洛城也隨之衰落，整個城池的範圍在縮小，到了今天，整個明洛城沒有昔日的十分之一大。</p>
<br><p>&emsp;&emsp;明洛城在今天有二三十萬的人口，已經是石韻道統最強大最繁華最昌盛的地方了，如果沒有明洛城這麼深厚的底蘊，只怕明洛城也早就像其他的城池一樣隨之消散了。</p>
<br><p>&emsp;&emsp;李七夜走入明洛城的時候，古城的街道依然是保持着當所的建造規模，街道寬敝無比，十分的寬大堂皇，整個古城內也是十分的熱鬧，人來人往，不論是街道上的小販，還是樓宇酒肆上的夥計，都大聲吆喝着，熱鬧得一點都不遜色於其他大地方。</p>
<br><p>&emsp;&emsp;當你走了無數的荒蕪之地後，突然走入這樣的一個熱鬧繁華的城池，也許或多或少都會被感染。</p>
<br><p>&emsp;&emsp;當入夜的時候，整座古城乃是燈火通明，有幾分紙迷金醉的感覺，讓人能感受到凡世間的紅塵魅力，這樣的地方，似乎更有着生命的感染力，不像很多地方那般，有着修士高來高往的冷清，有着高不可攀的神山或古殿。</p>
<br><p>&emsp;&emsp;在這裡，更像是一個活脫脫的三千丈紅塵，因爲這裡的修士少，門派傳承也少。</p>
<br><p>&emsp;&emsp;對於凡人而言，他們只不過只有幾十年壽命而已，他們就像是這天地間的蟻螻，他們無法睜眼去看整個大世界，他們看不到石韻道統的衰落，他們看到不自己的世界走向滅亡，對於他們而言，過好每一天而已，在這短短的幾十年之內能金衣玉食足矣。</p>
<br><p>&emsp;&emsp;這就是凡人與修士之間的差距，修士幾百、幾千、乃至是幾萬年的壽元，凡人區區幾十年的壽命，那的確是如曇花一現。</p>
<br><p>&emsp;&emsp;李七夜行走在這繁會而又紙迷金醉的街道之中，並沒有被這繁華熱鬧的氣息所感染，世間的繁華，他是見多了，猶如是過眼雲煙而已，他只是徐徐地行走在街道上，他就像是這個世界的過客，與這個世界格格不入。</p>
<br><p>&emsp;&emsp;“作爲凡人，又有什麼不好呢。”李七夜看着車水馬龍的街道，不由淡淡地一笑，說道：“那怕明日滅世來臨，他們也是茫然無知，依然是且行且樂，蟻螻也有蟻螻的幸福。”</p>
<br><p>&emsp;&emsp;曾經有過長生不死的他，一顆道心已經經歷了無數的礪練與磨難，他已經有着一顆堅如磐石的道心，世間的一切都不爲所動。</p>
<br><p>&emsp;&emsp;“不久後，死亡即將來臨，他們卻渾然無知。”李七夜看着前面迷離的燈火，淡淡地一笑，繼續前行。</p>
<br><p>&emsp;&emsp;毫無疑問，明洛城將會被選爲第二個目標，到時候整個明洛城將會面臨着滅頂之災，整個明洛城將會徹底消失。</p>
<br><p>&emsp;&emsp;李七夜來這裡，他並不是來救贖明洛城，也不是來拯救這裡的子民百姓，他來這裡，那是有他自己要做的事情。</p>
<br><p>&emsp;&emsp;對於李七夜而言，明洛城是存還是亡，他沒有多去想過，是否去拯救明洛城，他也沒有去想過。</p>
<br><p>&emsp;&emsp;因爲他不是救世主，他沒有什麼理由去拯救明洛城。</p>
<br><p>&emsp;&emsp;事實上，在李七夜看來，明洛城滅亡與倖存，沒有什麼區別，因爲今日就算明洛城倖存下來了，總有一天也會走向滅亡。</p>
<br><p>&emsp;&emsp;萬古以來，興衰皆是如此，沒有永世昌盛，也沒有什麼亙古不滅。</p>
<br><p>&emsp;&emsp;所以，救與不救，對於明洛城的未來都沒有什麼區別，總有一天，明洛城也一樣會衰落消失，一樣會成爲一片廢墟，這只不過是遲與早的問題而已。</p>
<br><p>&emsp;&emsp;李七夜繼續前行，最後來他到了一片廢墟之中，這片廢墟乃是城中央的一大片廢城之地，在這裡乃是雜草叢生，蟲蛇出入。</p>
<br><p>&emsp;&emsp;這樣的一片廢墟，和城外的廢墟並不一樣，外面的廢墟雖然已經是荒廢了，依然能見到一些樓宇屹立不倒，依然能見到一些古殿神閣的輪廓。</p>
<br><p>&emsp;&emsp;這裡的一片廢墟所有的樓宇建築都倒塌了，成爲了地下的廢土。</p>
