<title>《帝霸》▷ 第7090章 大勢起</title></p><p>&emsp;&emsp;第7090章 大勢起</p>
</p><p>&emsp;&emsp;“大勢起——”在這個時候，立於滴天台的天鯨大喝了一聲，他手中所握着的法杖重重地頓在了滴天台之上，聽到“嗡”的一聲響起，只見滴天台亮了起來，散發出了一縷又一縷的光芒，這一縷又一縷的光芒綻放之時，如太初開、亙古現，蒼天生時。</p>
</p><p>&emsp;&emsp;“大勢起——”隨着天鯨一聲響起的時候，截天、滅天、擒龍他們所有在萬劫法海的仙人、無上巨頭都齊喝了一聲。</p>
</p><p>&emsp;&emsp;截天、滅天、擒龍他們所有仙人在一聲齊喝之後，結手印，唱真言，在這一刻，只見“轟”的一聲巨響，萬劫法海衝起了一股又一股的光柱，這一股又一股的光柱環繞着他們每一個人。</p>
</p><p>&emsp;&emsp;隨着光柱環繞之時，只見他們起手，他們所有的力量都全部聚集在了一起，與此同時，整個萬劫法海亮了起來。</p>
</p><p>&emsp;&emsp;在萬劫法海亮起來的時候，整個天坑戰場的原貌浮現了，整個天坑戰場原貌一浮現的時候，似乎整個世界打開了一樣。</p>
</p><p>&emsp;&emsp;“衆生界嗎？”看到這原貌浮現，世界打開，有些仙人仔細一看，覺得眼前這一幕有些眼熟。</p>
</p><p>&emsp;&emsp;“是的，正是衆生界，被毀之前的衆生界。”有大羅金仙看着眼前所浮現的原貌，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;有出身於衆生界的仙人，看着眼前出現的原貌之時，看着這個世界，心裡面不勝唏噓。</p>
</p><p>&emsp;&emsp;眼前被打開的世界，就是當年還沒有被毀滅之前的衆生界，在這世界之中，山河壯闊無比，一條條的巨脈跨越着整個世界，一條條的江河如同巨龍一樣盤桓於大地之上，在山河之中，有着千萬個城池，有着億億億萬的生靈，在這億億億萬的生靈之中，又有多少的修士強者，又有着多少的大帝古祖……      衆生界，也就是今日的廢界，在整個衆生界還沒有被毀滅之時，它算是天境最繁華、最昌盛的一個世界。</p>
</p><p>&emsp;&emsp;在這個世界之中，不知道蘊孕着多少的生命，在這個世界之中，不知道蘊藏着多麼強大的力量。</p>
</p><p>&emsp;&emsp;在這樣一個繁華昌盛的世界之中，不知道出過多少的無上巨頭與仙人。</p>
</p><p>&emsp;&emsp;但，最終在坑天一戰之中，它被打得粉碎，讓無窮無盡的天劫雷火閃電千百世都籠罩着這個毀滅的世界，讓生命無法在這樣的一個毀滅世界生存。</p>
</p><p>&emsp;&emsp;此時，出現在所有人眼中的衆生界，無比的繁華昌盛，比它還存在之時還要繁華昌盛，因爲眼前所出現的衆生界，不是某一個時間點上的衆生界，而是在時間長河之中一直重迭在一起的衆生界。</p>
</p><p>&emsp;&emsp;沒錯，是衆生界壘迭在了一起，看起來像是眼花一樣，一個又一個輪廓相互重迭的時候，看起來有些不那麼真實。</p>
</p><p>&emsp;&emsp;但是，這種由每一個時間點的衆生界所壘迭而成的世界，它所蘊藏着的力量、生命是在成倍數地飆升的。</p>
</p><p>&emsp;&emsp;“這是怎麼樣做到的。”看着一個又一個時間點壘迭在一起的衆生界，有仙人都不由爲之失神，喃喃地說道。</p>
</p><p>&emsp;&emsp;“當年，他們打造坑天戰場的大勢之時，不僅僅是整個世界的大勢融入其中了，而是把整個世界的時間長河所流淌着的因果、陰陽、生命、機緣等等的一切都已經融合在了一起了，把時間長河流淌入他們的大勢之中，一個又一個時代重迭在一起，並非一朝一夕之事。”</p>
</p><p>&emsp;&emsp;“這就是說，在坑天之戰還沒有爆發之前，其實衆生界就已經滅亡了，已經被他們煉化了。”有仙人不由打了一個冷顫，毛骨悚然。</p>
</p><p>&emsp;&emsp;“應該是如此。”就算是太初仙，想到發生這樣的事情，也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“永恆的生命，詛咒蒼天……”在這個時候，聽到截天、擒龍他們低吟不止，只見他們口吐真言，詠唱萬古法則。</p>
</p><p>&emsp;&emsp;在他們口吐真言、詠唱萬古法則之下，只見壘迭一起的衆生界就好像是時光長河一樣，竟然一下子環繞着李七夜，流淌起來。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜就好像是成爲了一個星河的中心，他四周廣袤的星空之中，乃是星河環繞，銀河不息，在這一刻，李七夜如同創世主一樣。</p>
</p><p>&emsp;&emsp;看着李七夜居於其中，如同創世主一般一瞬間誕生無數的星河之中，他就是一位造物主，至高無上的創世之主。</p>
</p><p>&emsp;&emsp;“這是殺死敵人嗎？”這一刻，讓在岸的仙人都看得傻了一下。</p>
</p><p>&emsp;&emsp;因爲在此時此刻，截天、擒龍他們打開的整個大勢都是環繞着李七夜，甚至是在滋補着李七夜，而在這整個過程之中，因爲他們的環繞與滋補，使得李七夜身邊無數的星河誕生了。</p>
</p><p>&emsp;&emsp;這個過程，這簡直就是用整個衆生界的大勢來成全李七夜，使得他成爲創世主，這哪裡是去斬殺李七夜。</p>
</p><p>&emsp;&emsp;聽到“嗡、嗡、嗡”的聲音不絕於耳，隨着星河環繞的時候，李七夜身邊被創造出來的星河越來越多。</p>
</p><p>&emsp;&emsp;而且，這越來越多的星河在流轉之時，帶動了李七夜的所有血氣、所有生命力，似乎，在這一刻，李七夜這個創世主要所有世界以他爲中心，他的一呼一吸，就是一個又一個的世界誕生了。</p>
</p><p>&emsp;&emsp;隨着越來越多的星河被創造出來的時候，它們所旋轉的速度也就越來越快了，而帶動着李七夜的血氣、生命也都越來越快了。</p>
</p><p>&emsp;&emsp;在這個時候，星光燦爛，星河無數，在這“啵、啵、啵”的聲音之下，在廣袤無垠的宇宙之中，一個又一個世界相互交叉，在短短的時間之內，千百個世界被創造出來，成就了一個燦爛無比的星空宇宙。</p>
</p><p>&emsp;&emsp;在這一刻，讓在岸的所有仙人都看呆了，所有人都想不到的是，在截天他們的大勢帶動下，李七夜自己竟然莫名其妙地成爲了創世主了，創造了千百個世界，無數的銀河星空。</p>
</p><p>&emsp;&emsp;這樣的燦爛繁華，這個時候，稱李七夜爲創世之主，也都一點都不爲之過。</p>
</p><p>&emsp;&emsp;“這是哪門子的殺敵之術？”有仙人都不明白了，截天他們把大勢都加持在李七夜身上，使得李七夜一呼一吸之間就誕生了如此之多的銀河量空，這根本就不是在殺死李七夜呀，而是要把李七夜推上創世主的位置。</p>
