<br><title>《帝霸》▷ 第3138章天犰狳</title><br><br>&emsp;&emsp;說完之後，這位信使就轉身離開，回到了沙灘營地之中了。<br>
<br>&emsp;&emsp;雖然這個人沒有露臉，但是，他的聲音充滿了力量，單是聽他的聲音，就猶如千萬顆天雷炸開一樣，讓所有人聽得都心驚肉跳。<br>
<br>&emsp;&emsp;如此充滿力量的聲音，任誰人一聽，都知道這是始祖的聲音，就不知道他是哪一位始祖而已。<br>
<br>&emsp;&emsp;“至少兩位始祖。”聽到這威懾人心的聲音，有老祖不由打了一個哆嗦，毛骨悚然。<br>
<br>&emsp;&emsp;剛纔那位信使就是一位始祖了，現在又冒出一位始祖，至少就有兩位始祖帶兵了。<br>
<br>&emsp;&emsp;但，歸來的始祖，絕對不僅僅只有這麼兩位，這是所有人都心知肚明的事情。<br>
<br>&emsp;&emsp;看着天塹之外一艘艘的戰艦排列在那裡，天塹軍團的所有士兵都緊緊地握住自己手中的兵器，他們是仙統界的第一線，如果天塹崩碎，仙統界就將會淪陷。<br>
<br>&emsp;&emsp;所以，在這一刻，那怕有不少士兵手掌心直冒冷汗，他們都堅定地站在那裡，絲毫都不爲之動搖。<br>
<br>&emsp;&emsp;說不害怕，那是騙人的，在仙統界不論是任何一個人，心裡面都是毛骨悚然，即將面對的是自己的祖先，是某一位甚至是好幾位的始祖，這樣的戰爭，誰都知道將會怎麼樣的結果。<br>
<br>&emsp;&emsp;這一場戰爭之中，只怕他們大部分人都會慘死，都會灰飛煙滅，但是，每一個人、每一個士兵，都堅守自己的崗位，他們沒得選擇，他們必須守護自己的家園。<br>
<br>&emsp;&emsp;太尹喜也沒得選擇，於公於私，他都必須血戰到底，在這個時候，他已經有了戰死的心理準備了。<br>
<br>&emsp;&emsp;“誓死不降！”太尹喜神態堅定，說道：“人在，天塹在，人亡，天塹依在！仙統界的子孫，前赴後繼，絕不退縮，血戰到底！”<br>
<br>&emsp;&emsp;“好，成全你！”蒼勁的聲音響起，在這一刻，聽到“嗡”的一聲傳來，只見一艘戰艦亮了起來。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，就在這一刻，一尊龐然大物從天而降，重重地砸在大地之上，砸出一個巨大無比的深坑來。<br>
<br>&emsp;&emsp;那是一頭巨龍，這頭巨龍看起來有點像蜥蜴，背上生長着一根根的肉刺，身上的鎧甲很厚很厚，尾巴上拖着一隻巨大無比的龍錘。<br>
<br>&emsp;&emsp;這頭巨龍有幾十座山峰那麼高大，一雙眼睛張開的時候，就像是兩顆太陽一樣，噴涌出了閃電，只聽到“噼啪、噼啪”的閃電聲不絕於耳，這頭巨龍全身竄動着電流，每一股的電流可以與天劫中的閃電相媲美。<br>
<br>&emsp;&emsp;聽到“噼啪”的聲音響起，當這頭巨龍身上的閃電一竄到地面上的時候，瞬間把幾十座的山峰轟得灰飛煙滅。<br>
<br>&emsp;&emsp;這樣的一幕，實在是太可怕了，這僅僅是巨龍身上的閃電竄出而已，就有着如此恐怖的威力了，試想一下，這頭巨龍打起來，那是多麼恐怖的事情。<br>
<br>&emsp;&emsp;“這是始祖級別的實力。”看到這樣的一頭巨龍，大家都不由毛骨悚然。<br>
<br>&emsp;&emsp;“拖雷龍！”看到這頭巨龍，有長存認出來了，毛骨悚然，抽了一口冷氣，說道：“這是真龍與雷蜥的雜交後代，乃是洪荒古獸，大成皇者！”<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，在這剎那之間，這頭拖雷龍長長尾巴一甩而來，如同千萬條電流合成了一股，狠狠地抽向了天塹。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，拖雷龍的尾巴抽在了天塹之上，無數的閃電瞬間砸在了城牆之上，最爲可怕的是，拖雷龍尾巴上的龍錘重重砸來的時候，好像是三千世界重重地撞擊在了天塹之上。<br>
<br>&emsp;&emsp;而且，龍錘砸在天塹之上，整個龍錘如同億萬天雷一樣炸開，聽到“轟”的一聲巨響，把天地都炸得灰飛煙滅。<br>
<br>&emsp;&emsp;這樣的一幕，太震撼人心了，實在是太恐怖了，在這“轟”的一聲巨響之中，整個仙統界的無數修士強者都被炸得耳聾，整個仙統界都不由搖晃了一下。<br>
<br>&emsp;&emsp;“我的媽呀——”如此一擊，不知道有多少修士一下子跌倒在地上，整個仙統界搖晃的時候，不少生靈一下子被甩了出去。<br>
<br>&emsp;&emsp;“被攻破了嗎？”如此恐怖的威力，嚇得無數修士強者魂飛魄散。<br>
<br>&emsp;&emsp;當大家放眼望去的時候，只見天塹流光逸散，神威無上，在拖雷的重重一擊之下，雖然光暈擴散，但是，並沒有攻破天塹。<br>
<br>&emsp;&emsp;“還好——”看到天塹並沒有被攻破，所有修士強者都不由鬆了一口氣。<br>
<br>&emsp;&emsp;今日見識到天塹的堅硬，這才讓所有人大開眼界，有人不由喃喃地說道：“天塹，果然名不虛傳。”<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，就在所有人都鬆了一口氣的時候，又是一頭龐然大物從天而降，從戰艦之中傳送下來。<br>
<br>&emsp;&emsp;這頭被傳送下來的是一頭巨大無比的犰狳！這頭巨大的犰狳比起拖雷龍來，個子是小了一點。<br>
<br>&emsp;&emsp;但是，犰狳全身如同穿着最鋒利的鎧甲一樣，它全身的鱗甲閃動着可怕的寒光，似乎每一片鱗甲就是世間最鋒利的兵器。<br>
<br>&emsp;&emsp;特別是犰狳的頭部，更像是一個巨大無比的鑽頭，銳不可擋，可以鑽穿世間的一切。<br>
<br>&emsp;&emsp;當這樣的一頭犰狳出現的時候，天地間瀰漫着血腥味，特別是看到犰狳那一雙通紅的雙眼之時，更是讓人打了一個冷顫。<br>
<br>&emsp;&emsp;這頭犰狳嗜血好殺，不知道有多少生靈喋血在它鋒利的鱗甲之上。<br>
<br>&emsp;&emsp;“天犰狳——”看到這一頭巨大無比的犰狳，有一位見識廣博的老祖毛骨悚然，駭然大叫：“神話中可以屠殺十方神魔的天犰狳！”<br>
<br>&emsp;&emsp;Ps:最新福利送到！！黑暗來襲，墮落的絕頂大能由你來定！！想要看到陷入黑暗的驕橫嗎？想要一睹曾經十大始祖高陽的黑暗形態嗎？來這裡，由你來定！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“墮落”即可參與！！<br>
