<title>《帝霸》▷ 第7080章 離譜的事情，太多了</title></p><p>&emsp;&emsp;第7080章 離譜的事情，太多了</p>
</p><p>&emsp;&emsp;這並不是李七夜不夠強大了，李七夜能輕而易舉把太初仙磨滅殺死，而且是徹底的灰飛煙滅，永不得超生的那種死亡。      但，現在李七夜這種的磨滅，用在趙大錘、擒龍他們的身上，似乎不起作用。</p>
</p><p>&emsp;&emsp;這已經不是李七夜不夠強大了，而是趙大錘、擒龍他們不死不滅。</p>
</p><p>&emsp;&emsp;“真的能不死不滅嗎？”有仙人不由疑惑，喃喃地說道：“或許，只有真仙才能真正的不死不滅吧。”</p>
</p><p>&emsp;&emsp;就算是作爲仙人的他們，都難以相信不死不滅的存在，因爲他們也做不到不死不滅，就算是天之仙，擁有究極之力的天之仙了，都一樣不能不死不滅。</p>
</p><p>&emsp;&emsp;或者，在仙人看來，只有達到他們無法企及的真仙境界，也就是真正的仙人，才能真正的不死不滅吧。</p>
</p><p>&emsp;&emsp;但，萬古以來，從來沒有出現過真仙，所以，在仙人看來，或許，不死不滅是從來都不存在的。</p>
</p><p>&emsp;&emsp;然而，趙大錘、擒龍他們現在給所有人展出現來的，就是一種不死不滅的狀態。</p>
</p><p>&emsp;&emsp;“很快，你就會成爲這裡的死人，或者，在這萬劫法海之中，會有你的一席之地。”此時，截天乃是緩緩地說道。</p>
</p><p>&emsp;&emsp;截天的話緩緩說出來，他並沒有以天之仙的仙威鎮壓人，只是緩緩說出來的話是很冷，冷徹心扉，在這剎那之間，好像是要把所有仙人都凍住了一樣。</p>
</p><p>&emsp;&emsp;“成爲死人，在這裡有一席之地。”聽到這樣的話，在岸邊的仙人都不由打了一個冷顫，看了看李七夜，又看了看在萬劫法海之中的仙人。</p>
</p><p>&emsp;&emsp;“他們，這是什麼狀態。”有仙人心裡面發毛。</p>
</p><p>&emsp;&emsp;在剛纔的時候，看着趙大錘、擒龍他們，那種感覺還好，現在看着他們的時候，總感覺，眼前的萬劫法海，就是一個地獄一樣。</p>
</p><p>&emsp;&emsp;“你們，也太高估了自己，也太高估了把你們再一次誕生出來的人。”李七夜笑了一下，輕輕地搖了搖頭，說道：“要你們死，那又有何難呢，滅了這裡的一切，你們也就是灰飛煙滅了。你們只不過是託存於這天劫之中的東西而已，只不過是以天劫而生，借你們血肉與力量罷了。你們真的以爲自己還活着，那怕你們現在的生命是活生生的，但，那也不屬於你們自己的生命，那隻不過是再造物的附着罷了。”</p>
</p><p>&emsp;&emsp;“活着，就是屬於我們的生命。”滅天都幽幽地說道：“這就是我們的不死不滅。”</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“看來，到現在爲止，你們都是不願意承認自己是死了，不願意承認自己是被操控的死人，還是認爲自己是活着的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着他們，搖了搖頭，說道：“如果你們自認爲還是活着的，那麼，就離開這萬劫法海，脫離這法劫，你們從哪裡來，就回哪裡去。如果你們能做得到，那麼，你們纔是真正的活着。不然，你們只不過是自認爲自己是活着、只不過是被人附着生命而被控制着的死屍而已。”</p>
</p><p>&emsp;&emsp;“自認爲活着卻被附着生命、被控制着的死屍。”聽到李七夜這樣的一席話之後，在岸邊的仙人也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;在這個時候，在岸邊的仙人都紛紛打開自己的天眼，仔細去看趙大錘他們，但，看不出多少端倪來，因爲他們的道行比不上趙大錘他們，他們都是天之仙呀。</p>
</p><p>&emsp;&emsp;“是死屍。”在趙大錘他們身上看不出端倪，但是，在那些無上巨頭、或者仙人身上，他們看出了端倪了。</p>
</p><p>&emsp;&emsp;“他們身上的生命力，並不是源自於他們自己，的的確確是一種附着的生命。”在這個時候，有大羅金仙仔細看着那些浸泡在萬劫法海之中的無上巨頭、仙人，肯定地說道。</p>
</p><p>&emsp;&emsp;在沒有李七夜提醒之下，在岸的仙人都還真的是沒有看出來。</p>
</p><p>&emsp;&emsp;因爲這附着在他們身上的生命，使得他們看起來真的是像活着一樣，是一個又一個活生生的生命。</p>
</p><p>&emsp;&emsp;但是，事實上，這些生命並不是源自於這些死去的仙人他們自身，而是源自於附着在他們屍體身上的生命而已。</p>
</p><p>&emsp;&emsp;所以，這附着的生命又是融入了屍體之中，沒有特別的留意與觀察，還真的發現不了。</p>
</p><p>&emsp;&emsp;“死去的人，被附着了生命，還能像當年一樣擁有着道行，這，這也太離譜了。”有仙人不由打了一個激靈。</p>
</p><p>&emsp;&emsp;“今天遇到的離譜事情，太多了。”就算是太初仙，也都不由爲之失神。</p>
