<title>《帝霸》▷ 5691.第5681章 終有一個反身</title></p><p>&emsp;&emsp;第5681章 終有一個反身</p>
</p><p>&emsp;&emsp;南帝不由輕輕點了點頭，看着眼前這十三個命宮，也都不由有些失神，說道：“究竟是什麼，讓他願意陷入黑暗之中。”</p>
</p><p>&emsp;&emsp;一位屹立於時光之上，睥睨萬古的存在，何等的強大無敵，何等的高傲自負，何等的高貴神聖，這樣的人，戰天而起，可以稱之爲萬古無雙。</p>
</p><p>&emsp;&emsp;畢竟，一個紀元，皆可能是起於始，啓於始，這樣的存在，還有什麼可以折服他，還有什麼可以讓他去畏懼，還有什麼可以讓他去退縮，最終淪入黑暗之中。</p>
</p><p>&emsp;&emsp;“終有一個反身。”李七夜看着這十三命宮，輕輕地搖了搖頭，說道：“最終還是未能壓制住自己的慾望，最終，還是反轉，把自己給毀了，從此墮落。”</p>
</p><p>&emsp;&emsp;“慾望，僅僅是需要一點就可點燃。”南帝聽到這話，也不由爲之失神，他能明悟這其中的滋味。</p>
</p><p>&emsp;&emsp;他自己就是一個例子，僅僅是想觸及大限，想突破大限，最終，不也一樣讓他差一點點就淪陷了。</p>
</p><p>&emsp;&emsp;“所以，成帝作祖，那是剛剛開始，在前面你都堅守不住的話，那麼，更別說是化身爲巨頭了。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的一席話，南帝緊記，事實上也是如此，大帝仙王，一看之下，以爲是大道的盡頭，在這個時候，多少人開始放棄自己的堅守，畢竟，大道已盡。</p>
</p><p>&emsp;&emsp;然而，當你突破大限之時，才發現，成帝作祖，化作巨頭，成帝，那隻不過是剛剛開始罷了，在剛開始的時候，自己就已經墮落了，已經淪入黑暗之中，那也只不過是成爲棋子罷了，後面的漫漫大道，又與你何關呢？更別說是要作祖了，化爲巨頭，更是一句空談了。</p>
</p><p>&emsp;&emsp;“就算是化作巨頭，也一樣可能淪陷。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“大道太艱呀。”南帝都不由爲之苦笑了一下，好像這話沒有什麼毛病，畢竟，大道漫漫，在無盡的歲月之中，巨頭又不只有一個，但是，堅守到最後的巨頭，又有幾個呢？</p>
</p><p>&emsp;&emsp;“萬古以來，大帝仙王，有幾個堅守下去？”南帝也都不由爲之好奇。</p>
</p><p>&emsp;&emsp;“遠的不說。”李七夜看了一眼南帝，說道：“明仁、鴻天皆是，你若是往前追溯，依然還有。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，南帝心神一震，鴻天女帝，乃是與他同輩，他也不由喃喃地說道：“是呀，鴻天已經達到了呀。慚愧，慚愧。”</p>
</p><p>&emsp;&emsp;不說明仁，拿與他同個時代的鴻天女帝相比，那就是最爲有感覺了，若是論天賦，在那遙遠的歲月裡，鴻天女帝的確不如他。</p>
</p><p>&emsp;&emsp;再論成大帝仙王之後，他也差不到哪裡去，依然是天賦無雙，但是，自己差的是什麼呢？</p>
</p><p>&emsp;&emsp;在這個時候，南帝心裡面也是明白了。</p>
</p><p>&emsp;&emsp;“前人，了不起。”南帝也不由爲之感慨，喃喃地說道：“願都能堅守，大道這麼漫長，未來或許能追上之，能見到他們無上風采。”</p>
</p><p>&emsp;&emsp;“他日，你能達到，便可見明仁風采。”李七夜輕描淡寫，徐徐地說道。</p>
</p><p>&emsp;&emsp;“明仁仙帝，已達何境？”南帝不由爲之精神一振，忍不住問道。</p>
</p><p>&emsp;&emsp;明仁仙帝，對於人世間而言，那已經是十分遙遠的存在了，甚至已經被人世間忘記了，但是，南帝卻知道，明仁仙帝，已經超越了諸帝衆神，諸多驚才絕豔、萬古無雙的大帝仙王，與他相比，都是黯然失色。</p>
</p><p>&emsp;&emsp;“以後，你有機會知道。”李七夜淡淡地說道：“明仁，不是天賦最好的仙帝。”</p>
</p><p>&emsp;&emsp;“鴻天女帝也不是。”南帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;明仁仙帝、鴻天女帝都不是天賦最好的仙帝，甚至與許多驚才絕豔的大帝仙王相比起來，明仁仙帝、鴻天女帝都是天賦平平的模樣，特別是鴻天女帝，更是天賦最平平無奇的那一個了。</p>
</p><p>&emsp;&emsp;但是，他們卻走得如此遙遠，而他這位九界萬古十大天才之一，差點都淪陷入黑暗之中，相比起來，讓南帝都不由爲之汗顏。</p>
</p><p>&emsp;&emsp;“愧對聖師。”南帝都不由爲之羞愧，說道：“有愧於萬古天才之名。”</p>
</p><p>&emsp;&emsp;大道漫漫，李七夜也是培養過他，但是，驚才絕豔的他，差一點點，便走入了黑暗之中，若不是李七夜，他也不能重見天日，所以，對比起前人來，對比起明仁仙帝、鴻天女帝所走過的道路來，他絕世無雙的天賦，也沒有什麼值得去驕傲的事情。</p>
</p><p>&emsp;&emsp;“那就好好加把勁。”李七夜也沒有去責怪他了，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“弟子知道。”南帝在這個時候，徹底的破了心裡面的迷霧，眼前一片明亮，說道：“天賦，那隻不過是皮囊罷了，不值得去依仗，不值得去驕傲。”</p>
</p><p>&emsp;&emsp;“那就好，說明你這苦沒有白吃。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“多謝聖師，謝聖師再造之恩。”南帝伏地再拜，在這個時候，他內心明悟，一片朗朗。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，受了南帝的大禮，隨之，看着在黑暗之中閃爍的十三個命宮，一步踏上。</p>
</p><p>&emsp;&emsp;在這個時候，無盡的黑暗也似乎感受到了李七夜的威逼之力，在這剎那之間，黑暗涌動起來。</p>
</p><p>&emsp;&emsp;李七夜的一步邁上，讓黑暗瞬間視爲強敵，視爲可怕的存在。</p>
</p><p>&emsp;&emsp;(本章完)</p>
