<title>《帝霸》▷ 5455.第5446章 此生，足矣</title></p><p>&emsp;&emsp;“什麼是前人所留下的道路——”在這個時候，有一位帝君也忍不住沉聲問道。</p>
</p><p>&emsp;&emsp;“殺了他，不得讓他得逞。”在這個時候，萬物道君都已經親自下場了，對神永帝君、海劍道君、太上說道。</p>
</p><p>&emsp;&emsp;一時之間，四位巔峰的帝君也都是達成了默契，哪怕他們之間有着種種的恩怨，甚至是要置對方於死地。</p>
</p><p>&emsp;&emsp;但是，此時此刻，他們必須放下恩怨，必須先殺了獨照帝君，獨照帝君不死，那麼，天族可就真的要被滅了。這不僅僅是天盟之中有天族的帝君龍君，道盟、帝盟之中也一樣有天族的帝君龍君，而先民之中，也一樣有着天族的凡人。</p>
</p><p>&emsp;&emsp;在古族與先民之中，在那芸芸衆生之中，有天族的凡人，那可是以千萬之舉，一旦讓獨照帝君得逞，那就真的是整個天族都是灰飛煙滅。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，時至今日，只怕你們是遲了。”獨照帝君狂笑一聲，說道：“你們聯手，我也無懼之。”</p>
</p><p>&emsp;&emsp;在這個時候，獨照帝君化作星空天宇，整個龐大無比，特別是借有一部分的魘境力量，那實力就是更加的強大了，他的戰鬥力也將會隨之飆升。</p>
</p><p>&emsp;&emsp;“狂妄偏執。”神永帝君冷冷地說道：“就算你借得魘境之力，魘境也不容你，你以爲自己能實力翻倍，那也僅僅是有所提升罷了，今日，我們四人聯手，必斬你，讓你灰飛煙滅。”</p>
</p><p>&emsp;&emsp;此時，神永帝君、萬物道君、海劍道君、太上他們四個人聯手，已經鎮封天地了，他們即將出手，要斬滅獨照帝君。</p>
</p><p>&emsp;&emsp;在這一旋，在這片天地之間，沒有任何人吭聲了，甚至已經沒有任何人站在獨照帝君這一邊了。</p>
</p><p>&emsp;&emsp;雖然有一些先民的大教古祖或者一方霸主是獨照帝君的擁躉，他們或多或少都支持獨照帝君滅了天盟，甚至是滅了古族。</p>
</p><p>&emsp;&emsp;但是，如果說，獨照帝君要滅神、魔、天三族呢？這樣的結果，那就將會讓先民之中不少擁護獨照帝君的人一下子沉默了，他們是先民，他們不屬於天盟、神盟，但是，他們之中，有出身於天、神、魔三族的，那麼，如果他們支持獨照帝君滅了神、魔、天三族，那就是等於讓獨照帝君滅了他們自己。</p>
</p><p>&emsp;&emsp;所以，在這個時候，看着萬物道君、海劍道君、神永帝君、太上他們四個人聯手，要斬殺獨照帝君，已經沒有任何一個人說話，也沒有任何一個人會支持獨照帝君了。</p>
</p><p>&emsp;&emsp;一時之間，眼前這一幕，都讓人爲之唏噓，太上、神永帝君，海劍道君，他們本屬於天盟、神盟，而太上與神永帝君更是與萬物道君千百萬年爲敵，彼此之間，不知道是多少次生死相向了。</p>
</p><p>&emsp;&emsp;但是，在今日，哪怕是太上、神永帝君與萬物道君他們這樣要生死相搏的敵人，此時此刻，都聯手要斬殺獨照帝君。</p>
</p><p>&emsp;&emsp;“雖然只是提升，沒有翻倍。”對於神永帝君這樣的話，獨照帝君並不否認，大笑地說道：“但是，一時半刻，你們也斬殺不了我，我出手滅了天族，那是綽綽有餘。”</p>
</p><p>&emsp;&emsp;獨照帝君這樣的話，頓時讓太上、萬物道君他們都不由爲之臉色變了。</p>
</p><p>&emsp;&emsp;獨照帝君所說的沒錯，在此之前，單是獨照帝君的實力，那麼，神永帝君出手，也讓獨照帝君空不出手來，更不可能有機會做出滅了天族之事。</p>
</p><p>&emsp;&emsp;但是，現在獨照帝君借用了魘境一部分力量，哪怕沒有讓獨照帝君的實力翻倍，但是，也讓獨照帝君的實力提升了許多。</p>
</p><p>&emsp;&emsp;如此一來，哪怕是海劍道君、太上、萬物道君、神永帝君他們聯手，也一樣不可能在最短的時間斬殺獨照帝君，而且在這個時候，的的確確是給了獨照帝君出手斬滅天族的機會。</p>
</p><p>&emsp;&emsp;“今日，有天族爲我陪葬，此生，足矣。”獨照帝君大笑，說道：“我一生宏願，便是要滅了天盟，滅了古族，雖然未能完成夙願，但是，完成一部分，也足夠了，我這一生，問心無愧，盡力了。”</p>
</p><p>&emsp;&emsp;說着，獨照帝君狂笑不止，在場的帝君龍君看着眼前的獨照帝君，一時之間，都覺得獨照帝君是瘋了。</p>
</p><p>&emsp;&emsp;在千百萬年前，獨照帝君一人力擋天盟，多少人視之爲英雄，多少人願意追隨，願意與他並肩作戰，對抗天盟，對抗古族。</p>
</p><p>&emsp;&emsp;但是，今日獨照帝君的作所作爲，都是讓人不由爲之唾棄，不僅僅是古族，就算是先民也是如此，這是瘋子所做的事情，而且是喪心病狂，天地不容。</p>
</p><p>&emsp;&emsp;“陪葬？”在這個時候，一個淡淡的聲音響起，說道：“你這等蠢貨，連一隻螞蟻給你陪葬，都是玷污了螞蟻。”</p>
</p><p>&emsp;&emsp;一聽到這個聲音，大家望去，只見在星空之下，已經站着一個人了，一個平平無奇的的青年。</p>
</p><p>&emsp;&emsp;“李七夜——”此時，已經很多人認出李七夜了。</p>
