<title>《帝霸》▷ 第7084章 痛嗎？</title></p><p>&emsp;&emsp;第7084章 痛嗎？</p>
</p><p>&emsp;&emsp;“不好——”截天、滅天、擒龍、趙大錘他們都不由爲之一駭，大叫了一聲，他們作爲天之仙，反應極快，就在這一瞬間，以大道防禦，祭出萬寶。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲不絕於耳，截天乃是以億萬截天碑護體，截蒼天，獨立於萬世之外。</p>
</p><p>&emsp;&emsp;而滅天乃是“蓬”的一聲，他自己就化作了滅天仙火，一層又一層的滅天真火，乃是讓他自己都融入了萬古之中，這種融化的過程，萬古只要有一絲一毫的倖存，他必不死一般。</p>
</p><p>&emsp;&emsp;而擒龍乃是一聲咆哮，他全身張開，肉身裂開，現出了所有的筋膜，陰陽、輪迴、因果等等的一切，就是他的真身，在這個時候，他的肉身，乃是人世間最至高的力量所鑄，不可破之。</p>
</p><p>&emsp;&emsp;趙大錘也是狂吼了一聲，把自己的所有吞噬湮滅都打出了，一瞬間噴涌出了可以填滿九大主世界的湮滅，他自己躲在了所有湮滅之後。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;任何一位仙人，看到四位天之仙的防禦，都會震撼無比，任何一位天之仙打出來的防禦，都是他們任何一位仙人窮其一生都不可能打破的防禦，這樣的防禦，甚至可以抗得住蒼天一擊。</p>
</p><p>&emsp;&emsp;但，卻不能抗住李七夜的張口凋零。</p>
</p><p>&emsp;&emsp;聽到“轟——轟——轟——”的一聲聲響起，只見凋零如同脈衝一樣一掃而過，不論是億萬截天碑護體，還是身化滅天真火，更或者是躲在無盡湮滅之後……都全部被一掃而空。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，截天也好、擒龍也罷，他們都被凋零的脈衝掃中，瞬間被打得崩滅，一瞬間被打成了凋零，痛得他們慘叫起來。</p>
</p><p>&emsp;&emsp;凋零脈衝擊中他們，他們的所有防禦都在一瞬間崩碎，而他們的身體猶如是被燒成灰的紙張一樣，慢慢化灰，凋零而去，飄散灑落。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，震撼住了所有的仙人，生命的凋零，仙人的凋零，甚至是蒼天的凋零。</p>
</p><p>&emsp;&emsp;在場的任何一位仙人，看着這樣的凋零掃過的時候，他們都十分確定，他們任何一位仙人，都擋不下，不要說是凋零的脈衝掃中自己了，就算是一縷的凋零光芒掃中自己，自己都會凋零而亡。      “蒼天的凋零嗎？”此時，看着截天他們四位天之仙凋零而亡的時候，有仙人都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，讓在場的仙人都相信，就算是蒼天降臨，這樣的凋零脈衝一掃而過的話，只怕蒼天都會凋零，都會灰飛煙滅。</p>
</p><p>&emsp;&emsp;雖然在此之前，大家都知道截天、擒龍他們已經是死人了，都已經是死過一次了，而截天、擒龍他們也都知道自己是死人，也是死過一次了。</p>
</p><p>&emsp;&emsp;但，他們今日還是再死了一次，而且，這個死亡的痛苦，不比當年被蒼天法相斬殺差，甚至有可能更加的痛苦。</p>
</p><p>&emsp;&emsp;他們在凋零的過程之中，就好像是一張紙，一瞬間被燒成灰一樣，但，很久之後，這張紙都還保持着完整狀態，能看到紙灰上的火光在一寸又一寸地燒過去。</p>
</p><p>&emsp;&emsp;所以，凋零脈衝一掃而過的時候，雖然一瞬間把他們滅了，但，痛苦乃是一寸又一寸傳遞給他們，讓他們飽受着無法承受的痛苦，而且是一寸又一寸地碾過去，這種痛苦，就算是天之人，也都承受不住。</p>
</p><p>&emsp;&emsp;“死亡了吧。”看着四位天之仙被凋零脈衝掃過，有一種徹底灰飛煙滅的感覺，讓不少的仙人都認爲，這樣的凋零之下，那是必死無疑了。</p>
</p><p>&emsp;&emsp;不對，在此之前，截天、擒龍他們都已經是死了，既然是死人，哪裡有死亡這樣的說法呢？</p>
</p><p>&emsp;&emsp;“嘩啦、嘩啦、嘩啦”的水聲響起，過了好一會兒之後，隨着水聲響起的時候，只見萬劫法海之中浮出了一個又一個頭顱，當一個又一個身影從萬劫法海之中浮現的時候，在這一刻，讓在岸的仙人都看清楚，那正是剛纔被凋零脈衝掃中、已經灰飛煙滅而去的截天、擒龍他們四位天之仙。</p>
</p><p>&emsp;&emsp;“又是他們。”看到截天、擒龍他們都再一次冒頭的時候，使得在岸的仙人都不由駭然失色。</p>
</p><p>&emsp;&emsp;有仙人不由臉色大變，喃喃地說道：“這樣都還殺不死嗎？”</p>
</p><p>&emsp;&emsp;“這已經不是殺得死殺不死了，他們都是死人，早就已經死了。”有一位大羅金仙說道：“而是沒辦法把他們毀滅。”</p>
</p><p>&emsp;&emsp;其他的仙人一想也對，裁天、擒龍他們早就死亡了，現在要做的是把他們毀滅掉，或者，把他們徹底毀滅掉，這對於截天、擒龍他們而言，這纔是真正的死亡吧。</p>
</p><p>&emsp;&emsp;“哈，哈，哈……”趙大錘大笑地說道：“我們都說了，我們是殺不死的。”</p>
</p><p>&emsp;&emsp;“痛嗎？”對於趙大錘、截天他們再一次冒出來，李七夜也不意外，十分的平淡，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓趙大錘、截天他們都不由爲之臉色大變了一下。</p>
</p><p>&emsp;&emsp;他們是殺不死的，不對，應該說，他們是毀滅不了的，但是，痛，那是真的痛，實實在在的痛。</p>
</p><p>&emsp;&emsp;哪怕李七夜的凋零脈衝把他們轟得灰飛煙滅了，但是，用不了多久，他們又能從萬劫法海之中爬出來，雖然他們沒有被徹底毀滅掉，但是，凋零脈衝打在他們身上的痛苦，那的確是萬般的難熬，讓他們都承受不住。</p>
</p><p>&emsp;&emsp;“你們要知道，這樣的痛苦，我可以讓你們承受億萬次。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;這樣的話，讓趙大錘、截天他們都不由爲之臉色難看到極點了，哪怕他們不可毀滅，但，一次又一次捱打的話，一次又一次痛苦無比，這對於他們而言，那也是一種可怕無比的煎熬。</p>
</p><p>&emsp;&emsp;“但，你也休想活着離開這裡，這裡，給你留一席之地。”截天沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，輕輕地搖了搖頭，說道：“你們也太瞧得起自己，就你們這點本事，也想留我？真的以爲你們自己是不可毀滅？剛纔，那隻不過是你們自己的力量而已。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一說出來，截天、擒龍他們都不由爲之抽了一口冷氣，在岸的仙人也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;仔細一想，的確是如此，李七夜剛纔一張口便噴出了凋零脈衝，一瞬間把截天、擒龍他們四位天之仙都打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;但，這並不是李七夜他自己的力量，而是在此之前，李七夜一張口吞下截天、擒龍他們的力量轉化而來的凋零脈衝。</p>
</p><p>&emsp;&emsp;也就是說，從始至終，李七夜都沒有施郵自己的力量，那隻不過是截天、擒龍他們被自己的力量打得灰飛煙滅而已。</p>
