<title>《帝霸》▷ 第5078章 那是什麼東西</title><br><p>&emsp;&emsp;(今天四更，疫情嚴重，封控，今天排隊核酸，才碼了四更。)</p>
<br><p>&emsp;&emsp;“好。”李七夜也笑了，隨意，說道：“既然你想戰，那我就陪你一戰，看你學了幾分本事。”</p>
<br><p>&emsp;&emsp;李七夜這樣的話說出來，若是以前，讓任何人都不由爲之瞠目結舌，對離隱帝君說“看你學了幾分本事”，這樣的話，那不是在邈視離隱帝君嗎？</p>
<br><p>&emsp;&emsp;舉世之間，誰敢說出這樣邈視離隱帝君的話來，今日，李七夜卻說出來了，而且神態自然。</p>
<br><p>&emsp;&emsp;在這個時候，在所有人看來，李七夜說出什麼樣的話，都已經不足爲奇了，說出任何樣的話來，都不讓人覺得是狂妄自大了，今日的李七夜，擁有着這樣的實力。</p>
<br><p>&emsp;&emsp;“好，月圓之日，天巔山，一見生死。”離隱帝君也沒有再說什麼，也不拖泥帶水，話一落下，瞬間消失。</p>
<br><p>&emsp;&emsp;離隱帝君瞬間消失的時候，穿透整個莽荒十萬大山的寒意也是隨之消失，毫無疑問，在這瞬間，離隱帝君離開了莽荒十萬大山。</p>
<br><p>&emsp;&emsp;“好快的速度。”就算是那些龍君古祖，也一樣沒有看清楚離隱帝君是怎麼樣離開莽荒十萬大山的，這速度，這實是太快了，龍君的天眼也一樣追不上這樣的速度。</p>
<br><p>&emsp;&emsp;“月圓之日，天巔山。”在這個時候，所有人都不由喃喃地說道。</p>
<br><p>&emsp;&emsp;一時之間，所有人不知道是興奮還是期待，都一下子心神振奮起來。</p>
<br><p>&emsp;&emsp;離隱帝君再一次出手，約戰李七夜，這樣的消息，絕對是震驚天下，這樣的消息，)也絕對會以最快的速度傳遍整個下三洲。</p>
<br><p>&emsp;&emsp;當日，離隱帝君與八匹道君一戰，已經是震驚天下了，而八匹道君，乃是主宰着下三洲千百年之久的道君了。</p>
<br><p>&emsp;&emsp;而李七夜，乃是剛剛冒出來的無敵存在，今日，離隱帝君約戰他，這樣的消息，多麼的震撼。</p>
<br><p>&emsp;&emsp;一時之間，離隱帝君約戰李七夜的消息，就好像是旋風一樣傳遍了下三洲的每一個角落，每一個門派傳承。</p>
