<br><title>《帝霸》▷ 第3129章生死別離</title><br><br>&emsp;&emsp;大家都看着金光上師，一時之間，所有人都說不出話來，心裡面百般滋味。<br>
<br>&emsp;&emsp;聽到這樣的道別，不少人都不由爲之慼慼焉，一代無敵始祖，最終要走到自己生命的盡頭了。<br>
<br>&emsp;&emsp;“辜負大家所望，金光慚愧。”此時金光上師對仙銅山的所有弟子說道。<br>
<br>&emsp;&emsp;此時，仙銅山的所有弟子強者都跪得一地，所有弟子強者都向金光上師磕頭，雖然沒有人言語，但是他們心裡面都向金光上師致最高的敬意，金光上師值得他們一輩子效忠的主上！<br>
<br>&emsp;&emsp;一時之間，整個天地間的氣氛充滿了別離的傷感，大家心裡面都不由慼慼焉，甚至在無聲無息之間，已經有不少人是淚流滿面了，那怕是與金光上師素上相識的人，此時都不由默默地流下了淚水。<br>
<br>&emsp;&emsp;看到這樣的一幕，那怕是曾經歷過許多生死別離的老祖、長存，心裡面也不由有些難過，畢竟今天他們要目送一位年輕的始祖離開這世間。<br>
<br>&emsp;&emsp;“在臨死之時，我向道兄提一個要求，可否？”金光上師望着李七夜，神態莊重。<br>
<br>&emsp;&emsp;在這個時候，火焰已經快要把金光上師的身體燒完了，可以說，用不了多少時間，金光上師就會被自己的火焰徹底的燒成灰，到了那個時候，金光上師徹底的灰飛煙滅。<br>
<br>&emsp;&emsp;“什麼事？”李七夜笑了笑，說道。<br>
<br>&emsp;&emsp;“人終於有死。”金光上師輕輕地說道：“我不懼於死亡，只是，想求個死法而已。若是道兄願意，請助我一臂之力，用十三命宮鎮殺我便可，我此生也滿足也。”<br>
<br>&emsp;&emsp;大家聽到這話，都不由望着李七夜，也有很多人心裡面不由爲之顫了一下。<br>
<br>&emsp;&emsp;金光上師終究是難逃一死了，此時他控制不了自己的火焰，只怕片刻之後，他的火焰會把他燒得灰飛煙滅。<br>
<br>&emsp;&emsp;對於一位始祖來說，死在自己的秘術之下，似乎讓人有點不是滋味，若是能死在李七夜的十三命宮之下，對於金光上師來說，那也是一個十分有尊嚴的死法。<br>
<br>&emsp;&emsp;“死？”李七夜笑了笑，輕輕地搖頭，說道：“現在談死，還言之過早呢。”<br>
<br>&emsp;&emsp;金光上師呆了一下，然後他不由苦笑了一下，輕輕搖頭，說道：“此秘術，我親手所創，知道它的可怕，一旦自焚燒身，唯有死路一條，只怕大羅金仙都救不了我。”<br>
<br>&emsp;&emsp;金光上師這話也不是沒有道理，是他親自創出“金光一點”，對於自己創出來的功法，他還不知道威力嗎？一旦控制不住火焰，他這位創造者，也一樣會被自己的火焰燒成灰。<br>
<br>&emsp;&emsp;所以，至於此時，金光上師已經不抱任何希望了，他已經是坦然去面對自己的死亡了。<br>
<br>&emsp;&emsp;“大羅金仙？”李七夜淡淡地笑了一下，悠然地說道：“雖然我不是大羅金仙，世間也不見得有什麼大羅金仙，但，我十三命宮！”<br>
<br>&emsp;&emsp;“道兄救我？”連金光上都愕了一下。<br>
<br>&emsp;&emsp;在這一刻，所有人都愕了一下，所有人都呆呆地看着李七夜。<br>
<br>&emsp;&emsp;先不說李七夜能否救金光上師，在所有人看來，金光上師乃是第一兇人的對手，甚至是敵人，現在金光上師戰敗，而且是要慘死在自己的秘術之下，不論是從哪一方面來說，第一兇人都沒必要去救金光上師。<br>
<br>&emsp;&emsp;換作自己，試問一下，只怕都不會去救金光上師。<br>
<br>&emsp;&emsp;“我殺的人多了。”李七夜淡淡地笑了一下，隨意悠然，說道：“救一個人，那算什麼事。更何況，世人雖多，但是，有趣之人難得，救你一命又何妨。”?李七夜這樣的話，頓時讓很多人抽了一口冷氣，一時之間，不知道多少人肅然起敬。<br>
<br>&emsp;&emsp;不管第一兇人是有多麼的強大，但，總會有世人對他有着偏見，或者總會有人對他不順眼，然而，在這一刻，不管是對他有偏見還是看他不順眼的人，都不由爲之肅然起敬，這樣的作爲，值得天下任何人去尊敬。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在所有人還沒有反應過來的時候，十三命宮剎那之間散發出了璀璨的光芒，這璀璨的光芒猶如照亮了整個世界。<br>
<br>&emsp;&emsp;就在這一刻，璀璨無比的光芒全部都籠罩在了金光上師的身上<br>
<br>&emsp;&emsp;當光芒一籠罩在金光上師的身上之時，猶如時光凝固，似乎是定住了金光上師身上燃燒的火焰。<br>
<br>&emsp;&emsp;當火焰定住了之後，聽到了“滋、滋、滋”的聲音響起，十三命宮灑落了點點的光輝，當這樣的光輝灑落在金光上師身上的時候，只見金光上師身上的火焰竟然是被一一熄滅了。<br>
<br>&emsp;&emsp;“成功了，真的成功了！”看到金光上師燃燒着的火焰竟然被一一熄滅了，一時之間響起了如同雷動一般歡呼聲。<br>
<br>&emsp;&emsp;大家看着這樣的一幕，十分震撼，就是金光上師也覺得不可思議，他的火焰就這樣被熄滅了。<br>
<br>&emsp;&emsp;只要這燃燒着的火焰一熄滅，金光上師就有救了。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，在這一刻，只見十三命宮垂落了混沌，猶如天地造塑，猶如時光倒流，在這混沌之中，似乎蘊藏着無窮無盡的生機。<br>
<br>&emsp;&emsp;混沌縈繞於金光上師全身，開始爲金光上師重塑身體。<br>
<br>&emsp;&emsp;看到這樣的一幕，不知道多少人爲之鬆了一口氣，大家都知道，金光上師有救了，金光上師又將會活過來了。<br>
<br>&emsp;&emsp;“不可思議，這太不可思議了，十三命宮，果真非同凡響。”有長存老祖感慨地說道。<br>
<br>&emsp;&emsp;強大到他們這樣的地步，明白金光上師這種火焰的可怕，這種火焰一旦焚燒起來，不論是什麼寶物，不論是什麼功法，都是無法把它熄滅的。<br>
<br>&emsp;&emsp;然而，現在第一兇人李七夜不僅僅是把這火焰熄滅了，還救了金光上師，爲他重塑身體，這是何等了不得的十三命宮。<br>
<br>&emsp;&emsp;“這終究是十三命宮呀，可以說是萬古唯一。”也有老祖能理解，說道：“它本身就是一個了不起的奇蹟，所以十三命宮能創造其他的奇蹟，這也不足爲怪了。”<br>
<br>&emsp;&emsp;聽到這樣的一席話，不少人都點頭，十三命宮，這本就是萬古奇蹟，它的妙用，它的奧妙，只怕是十二命宮遠遠是無法相比的。<br>
<br>&emsp;&emsp;當然，很多人也好奇，十三命宮，還有什麼更玄奧的妙處呢。<br>
