<title>《帝霸》▷ 第3529章別離</title><br><p>&emsp;&emsp;在這個時候，不僅僅是四眼龍雞，就是石清淺、葉靈瑤都不由望着李七夜。</p>
<br><p>&emsp;&emsp;後世之人，只怕沒有見過人見過真正的大世七法，沒有見過原版的大世七法，但是，四眼龍雞見過，他知道後世所盛傳的大世七法與原版的大世七法出入太大了，只不過，他不敢肯定這其中的改變有什麼深意，或許說在這背後有什麼樣的陰謀。</p>
<br><p>&emsp;&emsp;不能否認，全新的大世七法，的的確確是改變了八荒，使得八荒所有生靈脩練都變得容易起來，整個八荒進入了全民修練的時代，但是，隨着時代的變遷，大世七法也慢慢被拋棄，進入了另外一種的修練模式。</p>
<br><p>&emsp;&emsp;似乎，在修練的道路之上，八荒從摩仙時代就開始走向了另外一條道路，甚至和一開始的大道原旨相形漸遠。</p>
<br><p>&emsp;&emsp;四眼龍雞還沒有達到足可以俯視萬道的地步，但，他總覺得，在這樣的一個改變之下，有些東西發生了變化，不再像以前那樣的通玄。</p>
<br><p>&emsp;&emsp;不可否認，自從大世七法開始，修練變得容易很多，門坎也低了很多，然後，在後世的大世七法，威力遠不如前。</p>
<br><p>&emsp;&emsp;在這個過程之中，後世之人又慢慢拋棄了大世七法，走上了修練宗門私傳之法，使得修練又開始封閉起來，各大教各大疆國都開始擁有了不傳之秘，屯積了越來越多的功法。</p>
<br><p>&emsp;&emsp;關於後世的轉變，四眼龍雞不敢說好壞，但是，他可以肯定的是，與之前對比，在當下的八荒時代，大道的威力無疑是被削弱了，這也使得四眼龍雞心裡面有了懷疑。</p>
<br><p>&emsp;&emsp;當然，最能讓四眼龍雞懷疑的，肯定是從摩仙時代起了，只不過，有很多話，四眼龍雞他自己不方便說出來，畢竟，今日的他，位高權重，他必須對自己的每一句話負責。</p>
<br><p>&emsp;&emsp;“或許吧，人世，總會有着種種的可能。”李七夜並不在意，他完全是無所謂的態度：“世人，終歸是有自己的選擇，每一個選擇，都會有着他們自己的得失。”</p>
<br><p>&emsp;&emsp;“那大爺呢？”四眼龍雞不由輕輕地問道。</p>
<br><p>&emsp;&emsp;“天地那一縷光。”李七夜淡淡地笑了一下，說道：“這是一種贈予，但是，這一縷光是變得普照天下的光芒，還是在風雨搖曳中熄滅，那就在於後人了。星星之火，終究是星星之火，它想要燎原，需要世人共同拾柴。”</p>
<br><p>&emsp;&emsp;“大爺只是點亮那一縷光而已。”四眼龍雞明白，輕輕暱喃。</p>
<br><p>&emsp;&emsp;“大人，我，我能修大世七法嗎？”最後，石清淺深深地呼吸了一口氣，鼓起了勇氣，十分認真地問道。</p>
<br><p>&emsp;&emsp;李七夜看了看石清淺一眼，笑了笑，說道：“難道你想重修不成？不過，重修，不僅僅是需要莫大的勇氣，也需要莫大的毅力，大道不易，往往與想象不一樣。”</p>
<br><p>&emsp;&emsp;對於石清淺來說，這的確如此，石清淺她的道行都已經足夠強大了，如果重修，那是需要付出多大的代價，這不僅僅是需要勇氣那麼簡單，也同時因爲在這個過程中充滿了太多的未知。</p>
<br><p>&emsp;&emsp;在這個時候，石清淺與葉靈瑤相視了一眼，石清淺鼓足勇氣，說道：“我是想作一個嘗試。”</p>
<br><p>&emsp;&emsp;“這就是看你自己的選擇了。”李七夜笑了起來。</p>
<br><p>&emsp;&emsp;不管如此，李七夜還是指點了一下石清淺和葉靈瑤，可以說，李七夜的三言兩語，這使得她們受益無窮。</p>
<br><p>&emsp;&emsp;那怕再深奧的大道奧妙，李七夜都能簡單平易地說出來，深入簡出，這讓石清淺和葉靈瑤聽之，都不由如癡如醉。</p>
<br><p>&emsp;&emsp;李七夜在祖城並沒有作多久的停留，收拾完畢之後，李七夜便啓程前往廢土。</p>
<br><p>&emsp;&emsp;在李七夜離開之時，雖然沒有祖城的千萬弟子送行，但，由龍凰天帥他們這樣絕世無雙的老祖親自送行，這樣的場面，那已經足夠震撼人心了。</p>
<br><p>&emsp;&emsp;所以，李七夜離開祖城的時候，整個祖城都一片肅靜，李七夜經過街道之時，路上的行人遠遠就已經讓出道路來，所有行人，不管是誰都立即垂手低頭地站在了兩旁，連大氣都不敢喘。</p>
<br><p>&emsp;&emsp;當李七夜行過之時，不知道多少修士強者低着頭顱，連擡頭的勇氣都沒有。</p>
<br><p>&emsp;&emsp;李七夜依然是普普通通，而送行的龍凰天帥身上也沒有散發出任何鎮壓諸天的氣息，但是，只需要李七夜出現，就足夠讓所有人戰戰兢兢。</p>
<br><p>&emsp;&emsp;在李七夜行走而過之時，甚至有不少修士強者雙腿直打哆嗦，連在李七夜面前站着的勇氣都沒有，跪拜在地上，五體投地。</p>
<br><p>&emsp;&emsp;一直到李七夜走得很遠了，許多修士強者這纔敢慢慢爬起來，這才偷偷目送李七夜遠去。</p>
<br><p>&emsp;&emsp;四眼龍雞他們一路相送，最終，他們走出了北西皇，來到了北西皇的最南端。</p>
<br><p>&emsp;&emsp;在這最南端，放眼望去，一片赤土，一片廢棄之地，黃沙滾卷，似乎看不到盡頭，迷茫了無數人的眼睛。</p>
<br><p>&emsp;&emsp;“回去吧，送君千里，終須一別。”李七夜看了看四眼龍雞，淡淡地笑着說道。</p>
<br><p>&emsp;&emsp;“大爺——”四眼龍雞跪在地上，五體投地，說道：“這一世過，只怕再也不能見大人了，我這老骨頭只怕要化作一捧黃土了，不能再爲大人請安了。”說着，鄭重地三叩九拜。</p>
<br><p>&emsp;&emsp;www•тт kan•C○</p>
<br><p>&emsp;&emsp;四眼龍雞說到這裡，都不由溼了眼睛，流下了老淚，他們那個時代的人，能活到今日，已經不容易了，更何況是相見。</p>
<br><p>&emsp;&emsp;對於四眼龍雞來說，在今世，能再見李七夜，已經是一種奇蹟了，他知道，過了這一世，他們再也沒有機會相見了。</p>
<br><p>&emsp;&emsp;因爲，四眼龍雞也知道，他再也活不到那一天了，而且，他也沒有必要活這麼久了，到了那一天，就算李七夜是故土重遊，他也是化作了一捧黃土了。</p>
<br><p>&emsp;&emsp;所以，這是他最後一次見李七夜了，這世一別，將會成爲永別了。</p>
<br><p>&emsp;&emsp;“保重。”李七夜心裡面也不由感慨，不勝吁噓，千百萬年過去，這樣的生死別離，他經歷了無數次，但是，當再一次經歷之時，他那麻木的心臟，也不由會被輕輕地觸動了一下。</p>
<br><p>&emsp;&emsp;“保重吧。”最後李七夜輕輕地說道：“願你福壽永泰——”最終，他只能是如此祝福四眼龍雞了。</p>
<br><p>&emsp;&emsp;“願大人長行不止。”四眼龍雞再一次叩頭。</p>
<br><p>&emsp;&emsp;跟隨在四眼龍雞身後的石清淺、葉靈瑤也跟隨着一起叩首跪拜。</p>
<br><p>&emsp;&emsp;“別了，我的老朋友。”最後，李七夜親手扶起了四眼龍雞，輕輕點頭。</p>
<br><p>&emsp;&emsp;“別了，大人。”四眼龍雞也不由老淚流了下來。</p>
<br><p>&emsp;&emsp;李七夜笑笑，轉身而去，踏入了黃土之中，頭也不回，最後消失在了茫茫黃沙之中。</p>
<br><p>&emsp;&emsp;今天一更。</p>
