<title>《帝霸》▷ 5794.第5784章 無法封印</title></p><p>&emsp;&emsp;第5784章 無法封印</p>
</p><p>&emsp;&emsp;這個圓圈在轉動的時候，乃是越轉越快，而且，在它的轉動之下，滔天的金色光芒越來越盛，似乎它可以衝散由靈兒身上所散發出來的血焰一樣。</p>
</p><p>&emsp;&emsp;在這個時候，在轟鳴聲中，在圓圈快速轉動的時候，它滔滔不絕誕生出力量，似乎是繁衍不息一般。</p>
</p><p>&emsp;&emsp;這樣滔滔無盡的力量，排山倒海，磅礴奔騰，所有滔天的力量，全部都在這剎那之間鎮壓在靈兒的身上。</p>
</p><p>&emsp;&emsp;這圓圈是一個獨一無二的封印，而且是出自於無敵之輩，這樣的一個封印存在，就是要封印住靈兒。</p>
</p><p>&emsp;&emsp;但是，此時靈兒身上的血焰卻越來越旺盛，瞬間要充斥着整個時空，不論是現在還是過去，又或者是未來，它都是把所有的時空都充滿。</p>
</p><p>&emsp;&emsp;在這個時候，圓圈轉動之時所誕生的金色光芒，想衝散靈兒所散發出來的血焰，瘋狂地衝涮着時空。</p>
</p><p>&emsp;&emsp;不管這封印的光芒如何去衝涮着，如何是爆發着磅礴無盡的力量，滔滔不絕的金光，但是，它都依然比不上靈兒身上所散發出來的血焰。</p>
</p><p>&emsp;&emsp;當靈兒身上所散發出來的血焰已經爆發到了一定程度的時候，在這個時候，圓圈封印再也鎮壓不住了。</p>
</p><p>&emsp;&emsp;聽到“喀嚓、喀嚓、喀嚓”的聲聲崩碎之聲響起，此時此刻，只見在靈兒身上所衝擊出來的血焰衝擊之下，靈兒身上爆發出來的力量，在這瞬間已經超越了圓圈封印，衝擊得這個圓圈封印出現了一道又一道的裂縫，隨時都會崩碎。</p>
</p><p>&emsp;&emsp;最終，圓圈封印已經鎮封不住靈兒了，承受不住靈兒身上噴涌而出的血焰力量。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，圓圈的力量，終於鎮壓不住了，在一聲巨響之下，一瞬間崩碎，整個圓圈崩碎的時候，無數金色碎片沖天而起。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“啊”的一聲，這一聲大叫之下，靈兒從古棺之中一下子坐了起來。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響，在靈兒坐了起來的時候，血焰高漲到了無與倫比的地步，整個星空，一個世界，都已經被靈兒的血焰所充斥着了，靈兒的血焰已經要把整個空間撐破一樣。</p>
</p><p>&emsp;&emsp;聽到“啵”的一聲響起，在這剎那之間，靈兒的眼睛睜開，這是一雙通紅的眼睛，而且紅得那麼的純粹，紅得那麼的晶瑩，在這一刻，她的一雙眼睛看起來就好像是兩顆紅寶石一樣。</p>
</p><p>&emsp;&emsp;當這樣通紅的眼睛向天地間一掃而過的時候，就好像是在這剎那之間，縱覽天地，把整個天地都要煉化一樣。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟、轟、轟”的一陣陣轟鳴不絕於耳，靈兒身上一瞬間爆發出了無窮無盡的力量，這樣的力量衝擊而出的時候，就好像是無盡之威，瞬間橫掃了整個星空，衝擊碎了星空之中的千百顆星辰，這如決堤洪水一般的力量衝擊而來的時候，瞬間轟碎了一顆又一顆的星辰。</p>
</p><p>&emsp;&emsp;在這樣的力量之下，就算是諸帝衆神，都會受到強大無匹的衝擊，甚至有可能會被轟飛出去。</p>
</p><p>&emsp;&emsp;隨着靈兒的身體瞬間爆發出了無窮無盡的力量之時，她整個人都飄了起來，緩緩地懸浮在了虛空之上。</p>
</p><p>&emsp;&emsp;當靈兒的身體一懸浮在虛空之上的時候，聽到“轟”的巨響，她的血焰瞬間炸開了，瞬間穿透了亙古，在過去，在現在，在未來，都已經被靈兒的力量貫穿了，在這一瞬間，靈兒就好像是打通了時光的通道一樣，她能回到過去，也能立於現在，更能攬視未來。</p>
</p><p>&emsp;&emsp;此時此刻的靈兒，屹立於這個虛空之中的時候，似乎，她成爲了整個世界的主宰，而且不僅僅是主宰現在，還能主容間過去，更是主宰未來。</p>
</p><p>&emsp;&emsp;她屹立於那裡的時候，似乎成爲了萬古無上的主宰，高高在上。</p>
</p><p>&emsp;&emsp;但，可怕的事情在這剎那之間纔開始，好像是時空顫抖了一下，在這一刻，一個又一個靈兒誕生了，一看去的時候，感覺好像是一個又一個影子拖拽起來。</p>
</p><p>&emsp;&emsp;就好像是靈兒的速度達到了無與倫比的地步之時，在虛空之中留下了自己的殘影，一個又一個的影子長長拖拽起來的時候，可以疊滿整個空間。</p>
</p><p>&emsp;&emsp;問題是，在這剎那之暗，並不是靈兒奔跑起來，或者是她的速度達到了極限，拖拽出了長長的殘影。</p>
</p><p>&emsp;&emsp;而是一個又一個的靈兒誕生的時候，時光之中出現了一個又一個的靈兒，每一個靈兒出現的間隔很短，甚至只是一瞬罷了。</p>
</p><p>&emsp;&emsp;在這剎那之間，無數的靈兒出現了，一個又一個的靈兒在這血焰貫穿了時空的是候誕生了。</p>
</p><p>&emsp;&emsp;上一瞬間誕生了一個靈兒，現在又瞬間誕生了一個靈兒，下一瞬間也誕生了一個靈兒……</p>
</p><p>&emsp;&emsp;而且，這樣的誕生，不僅僅是止於眼下的空間，也不僅僅止於靈兒所站的位置，就是每一寸空間之內的時光都會誕生一樣又一個靈兒。</p>
</p><p>&emsp;&emsp;也就是說，在無限的空間之中、無限的時光之內，將會可以誕生無限的靈兒。</p>
</p><p>&emsp;&emsp;所以，在這個時候，時光與空間都被振動着，在這振動之中，誕生一個又一個的靈兒。</p>
</p><p>&emsp;&emsp;一時之間，恐怖絕倫的一幕出現在了眼前，放眼望去，滿天滿地都是靈兒，而且無軍人無盡，那怕是在最後一刻，都依然是瘋狂地衍生着，似乎是在瘋狂地繁衍着。</p>
</p><p>&emsp;&emsp;一個靈兒衍生一個靈兒，兩個靈兒衍生兩個靈兒、四個靈兒衍生四個靈兒……如此成倍地增長，而且是貫穿了時間與空間，恐怖絕倫。</p>
</p><p>&emsp;&emsp;一時之間，無數的靈兒要填滿整個時空，不論是過去，還是未來。</p>
</p><p>&emsp;&emsp;聽到“啵、啵、啵”的聲音響起的時候，當一個又一個靈兒睜開眼睛的時候，在這無盡的空間與時光之中，一雙雙通紅的血眼猶如是在這瞬間燭照着天地，讓任何人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就在這剎那之間，整個時空都被無數的血眼所籠罩的時候，讓任何人都不由爲之膽顫，甚至有可能被嚇得魂飛魄散，都有可能被嚇破膽子，這樣的一幕，實在是太過於詭異，太過於可怕了。</p>
</p><p>&emsp;&emsp;“終於開始了。”就在這一瞬間，李七夜看着無數的靈兒誕生，拼命地繁衍着，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，李七夜一舉步，向最初始的靈兒踏了過去。</p>
</p><p>&emsp;&emsp;而在這剎那之間，所有的靈兒都感受到了李七夜的逼迫，聽到“啵、啵、啵”的聲音響起，無數的眼睛睜開的時候，無數的目光向李七夜望去。</p>
</p><p>&emsp;&emsp;這無數的目光，有來自於每一寸的空間，也有來自於每一瞬的時光，在過去，在現在，在未來，每一時每一刻的時光之中的通紅血眼，在每一寸每一尺的通紅血眼，都在這剎地之間，全部照射在了李七夜身上。</p>
</p><p>&emsp;&emsp;當所有空間與時光的通紅血眼向李七夜望去的時候，那麼，所有空間與時光之內，就瞬間傾瀉出了無數的血色光芒，一瞬間要把李七夜淹沒。</p>
</p><p>&emsp;&emsp;聽到“轟”的巨響之下，無數時空的目光在這剎那之間向李七夜衝擊而去，猶如是滔天無盡的血光一般，要把李七夜淹沒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
