<title>《帝霸》▷ 6185.第6175章 鎮仙拳</title></p><p>&emsp;&emsp;“鎮仙拳——”看到天空上所出現的這一拳，無數修士強者都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“鎮仙王朝，也有今日呀。”看着鎮仙王朝在這剎那之間被碾壓得崩碎，也有荒神都不由有些幸災樂禍地說道：“一直以來，只有鎮仙王朝崩滅其他大教疆國之時，什麼時候，輪到他們的木本營被人崩滅的時候了，風水輪流轉，今日終於輪到鎮仙王朝了。”</p>
</p><p>&emsp;&emsp;事實上，看着鎮仙王朝崩滅之事，不少大人物在心裡面多多少少都有些快感。</p>
</p><p>&emsp;&emsp;一直以來，只有鎮仙王朝崩滅其他的大教疆國的時候，哪裡有誰能崩滅鎮仙王朝，今日是李七夜進入鎮仙王朝之中，一出手，不僅僅是擋下了鎮仙拳，更是瞬間崩碎了鎮仙王朝，這讓多少曾經與鎮仙王朝爲敵的一方霸主，在心裡面有了快感，覺得鎮仙王朝被人如此壓着打，心裡面特別的舒服。</p>
</p><p>&emsp;&emsp;“不愧是隱祖，只怕以他一己之力，真的有可能把鎮仙王朝剷除，讓鎮仙王朝灰飛煙滅，徹底從罪界之中抹去。”也有大教古祖看着這樣的一幕，不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“連鬼祖都不敵，只怕，鎮仙王朝的任何一位大帝，都不可能擋得住李七夜了。”也有荒神不由驚悚，說道：“今日，只怕是李七夜屠戮鎮仙王朝之時，鎮仙王朝的諸帝，都難逃一死。”</p>
</p><p>&emsp;&emsp;這樣的話，聽得讓人毛骨悚然，不由起了雞皮瘩疙。</p>
</p><p>&emsp;&emsp;一直以來，只有鎮仙王朝屠戮其他大教疆國的大帝荒神，今日這種屠戮卻輪到了鎮仙王朝了，鎮仙王朝的大帝，也都將會面前着如同隍城陰朝的諸位大帝一樣的結局了。</p>
</p><p>&emsp;&emsp;“就只有這麼一點手段嗎？”在這個時候，李七夜舉步而行，走入鎮仙王朝，腳下支離破碎的大地，在他行走起來，如同是履如平地。</p>
</p><p>&emsp;&emsp;“此門不可來，進門便入鬼門關。”就在這一個時候，大喝一聲響起，聽到“砰”的一聲，一座巨大的拱門從天而降，瞬間擋在了李七夜面前。</p>
</p><p>&emsp;&emsp;這個拱門從天而降，擋在前面之路的時候，聽到“呼、呼、呼”的聲音響起，在這大門之後，乃是涌起了霧氣，在霧氣瀰漫之時，就算是大帝都一樣是伸手不見五指。</p>
</p><p>&emsp;&emsp;而且，當這樣的霧氣瀰漫而起，直衝天穹之時，一剎那之間把整個鎮仙王朝穩穩地籠罩在其中了。</p>
