<title>《帝霸》▷ 第7039章 百生神樹</title></p><p>&emsp;&emsp;第7039章 百生神樹</p>
</p><p>&emsp;&emsp;傳聞說，曾經有一個世界，在三千小世界之中是一個很大的世界，算是數一數二的大世界，在這個世界之中，有一株百生神樹，它能治療一切，就算是仙人重傷，都能被百生神樹所治癒，所以，這個世界常有仙人到訪，因爲受傷的仙人都會找百生神樹治療。</p>
</p><p>&emsp;&emsp;但是，後來不知道什麼原因，這一個世界突然爆發了一場可怕的災厄，哪怕是天境的仙人趕到之時，都已經來不及了，這場災厄把整個世界給腐化毀滅了，整個世界都死亡了，就算是百生神樹也不例外。</p>
</p><p>&emsp;&emsp;“曾經乃是神性無比、可拯救一切生命的百生神樹，爲什麼會變成這般醜陋的模樣？”看着秋風的落葉如此醜陋，有仙人也都奇怪，百思不得其解。</p>
</p><p>&emsp;&emsp;落入李七夜手中的秋風的落葉，本來就是驚駭，甚至是被嚇破了膽，一聽到仙人這樣的話，他這位大羅金仙就按奈不住了，一時之間憤怒涌上心頭，一剎那之間狂怒席捲全身。</p>
</p><p>&emsp;&emsp;“爲什麼變得這麼醜陋？爲什麼？還不是你們天境的仙人害的？”在這個時候，秋風的落葉怒吼了一聲，說道：“我在百生之時，你們哪個仙人受重創，不是來我百生世界，在我樹源之中以百生神性治療，你們只把自己傷之惡留於我的樹源，傷好便拍拍屁股離去，一世又一世，百傷之惡，腐化我的身軀，腐化我的世界，若不是我百生神性，苟活下來，以腐化枯滅爲道，又焉能成仙，又焉能有今日。百生世界，皆是毀於你們仙人之手。”</p>
</p><p>&emsp;&emsp;說到這裡，自己作爲大羅金仙的秋風的落葉，也都不由咆哮怒吼起來。</p>
</p><p>&emsp;&emsp;聽到秋風的落葉如此咆哮，這樣的一席話，讓在場的仙人也都不由沉默了，有的仙人不由相視了一眼，也曾經有去過百生世界的仙人不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;百生神樹，的的確確是極爲神奇，生於小世界的它，竟然擁有着可以治癒仙傷的神性，這種百生神性，是獨一無二的。</p>
</p><p>&emsp;&emsp;正是因爲如此，有些仙人重傷垂死之時，都會進入百生世界，在百生樹源之中療傷。</p>
</p><p>&emsp;&emsp;但是，仙人本就是無敵，對於人世間而言，他們如同是不死不滅一般的存在，他們都能受傷，這可想而知，這種傷是多麼的恐怖了。</p>
</p><p>&emsp;&emsp;所以，仙人在樹源之中療好傷勢之後，他們所受傷的仙傷之惡，卻留在了樹源之中。</p>
</p><p>&emsp;&emsp;以百生神樹的百生神性，只是極少數的仙傷之惡，它還能慢慢化解，但是，隨着一位又一位的仙人來療傷，在樹源之中所積的仙傷之惡就越來越多了。</p>
</p><p>&emsp;&emsp;最後，百生神性也是壓制不住這種仙傷之惡，所有的仙傷之惡徹底爆發，形成了一場災厄，毀滅了整個百生世界。</p>
</p><p>&emsp;&emsp;而百生神樹也是差點慘死在了這樣的災厄之下，幸好他有着百生神性，在這樣的災厄之中活了下來，但，腐敗枯滅已經伴隨着他，而不可磨滅，他也借用了這種腐敗枯滅，把自己修練成了仙道，最終，竟然讓他憑藉着這種腐敗枯滅達到了大羅金仙的地步。</p>
</p><p>&emsp;&emsp;仙人的傷，這也是十分恐怖的東西，哪怕傷口滴下的一點惡氣，都有可能毀滅一個世界。</p>
