<title>《帝霸》▷ 5623.第5613章 屢戰屢敗，屢敗屢戰</title></p><p>&emsp;&emsp;第5613章 屢戰屢敗，屢敗屢戰</p>
</p><p>&emsp;&emsp;遙想當年，在八荒之中，戰神道君也是以好戰而聞名，在所有的道君之中，當是以戰神道君最爲好戰了，他年少之時，便已經征戰八方，證得大道之後，更是去征戰禁地，每次都在禁地之中慘敗，但是，他屢敗屢戰，毫不氣餒，而且，在他的屢敗屢戰的過程之中，是越來越強大。</p>
</p><p>&emsp;&emsp;以戰修道，這便是戰神道君，所以，在戰神道君的每一次大戰之時，也不知道有多少大帝仙王、古神龍君被他斬殺。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起之時，就在這剎那之間，戰神道君一劍長軀而入，劍如星河，戰意無敵，高昂不止，一劍神萬域，銳不可擋。</p>
</p><p>&emsp;&emsp;聽到“啊、啊、啊”的慘叫之聲響起，天庭的千軍萬馬，也擋不住戰神道君的星河一劍，戰意長軀而入，收割了天庭的許多天兵天將。</p>
</p><p>&emsp;&emsp;在戰神道君的一劍長驅之下，鮮血飆射，一瞬間，乃是血流成河，屍骨如山，千百的天兵天將，根本就擋不住戰神道君的絕世一劍，都被他一劍所斬殺。</p>
</p><p>&emsp;&emsp;哪怕是龍君古神這樣的存在，在戰神道君一劍之下，也一樣擋之不住，鮮血濺射之時，便是龍君古神授首之時，一個又一個天兵天將，都慘死在了戰神道君的劍下。</p>
</p><p>&emsp;&emsp;不愧是巔峰道君，千軍萬馬，在他面前，根本不值得一提，出入如無人之境，龍君古神，也是擋之不住，此時的戰神道君，就是銳不可擋，戰意滔滔，無窮無盡。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，天庭的陣營之中，有一位又一位的大帝仙王、帝君道君踏空而至，長嘯不絕，帝威無窮，帝兵轟然鎮殺而下，欲滅戰神道君。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響之下，戰神道君勢不可擋，一劍貫萬古，鮮血濺射之時，一劍便是穿透了一位帝君的胸膛，擊碎了道果。</p>
</p><p>&emsp;&emsp;如此一擊，震撼人心，不知道讓多少天兵天將爲之駭然止步，戰神道君，果然是一個戰爭瘋子，好戰無匹。</p>
</p><p>&emsp;&emsp;若是其他的天兵天將，甚至是龍君古神，在一劍屠滅之下，必定慘死，根本就沒有其他的機會。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，哪怕是戰神道君一劍穿透了帝君，擊碎了道果，但是，聽到“嗡”的一聲響起，只見加持在這位帝君身上的天光突然收縮，一瞬間收走，帶着這位帝君垂死的真命瞬間消失，被帶回了天庭之中。</p>
</p><p>&emsp;&emsp;這就是天庭的神奇之處，加入天庭的人，都能得到天庭的加持，若是在戰場之中，沒能瞬間殺死天庭的人，那麼，哪怕僅有一線的機會，天庭的力量都能在這剎那之間帶走垂死的真命。</p>
</p><p>&emsp;&emsp;所以，在剛纔戰神道君一劍長軀而入，一口氣殺死了諸多天兵天將，那都是因爲戰神道君一劍無敵，根本就不給天兵天將逃遁的機會，剎那之間，便把他們擊殺了，就算是龍君古神，也都沒有逃遁的機會。</p>
</p><p>&emsp;&emsp;但是，大帝仙王就不一樣了，眼前這位帝君被刺穿胸膛，被擊穿道果了，但是，這終究是一代帝君，只要還有一絲的玄妙在，就不會灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以，在這石火電光之間，戰神道君也未能留下這位帝君，沒有真正的殺死這位帝君，在“嗡”的一聲之下，這位帝君被天光帶走。</p>
</p><p>&emsp;&emsp;“天庭果然是一寶，他日踏碎天庭，奪取佔之。”戰神道君大笑一聲，長嘯不絕，一劍敵五，劍氣縱橫，戰意高昂，力敵天庭五位帝君，越戰越勇，霸道無匹。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，戰神道君的戰意也是感染了道城的所有修士強者、感染的諸帝衆神，本來，此時道城的大教疆國、諸帝衆神已經不敵天庭，在天庭的大軍碾壓之下，道城萬域的所有門派傳承、諸帝衆神，也都已經節節後退。</p>
</p><p>&emsp;&emsp;而且，本來是被開啓的道城防禦，但是，沒有強大力量作爲後援，無法長久支撐得起整個道城的防禦，所以，也都被天庭一一擊碎。</p>
</p><p>&emsp;&emsp;在這個時候，道城的所有修士強者、諸帝衆神都陷入了困境，無法扛起大局，都在敗退之中。</p>
</p><p>&emsp;&emsp;而此時，戰神道君的滔天戰意，狂戰不止的氣息，也是感染了所有的人，諸帝衆神，也都紛紛長嘯一聲，重新燃起戰意，再一次向天庭反撲過去，再一次去堅守自己的陣營。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，諸帝衆神也是長嘯不止，率領着道域的所有大教疆國，再一次反撲。</p>
</p><p>&emsp;&emsp;“西陀諸帝——”在這個時候，也有人大吼一聲，去呼喚西陀帝家。</p>
</p><p>&emsp;&emsp;但是，西陀帝家依然沉寂，悄然無聲，沒有一兵一卒支援。</p>
</p><p>&emsp;&emsp;(本章完)</p>
