<title>《帝霸》▷ 第3742章天書之威</title><br><p>&emsp;&emsp;十一命宮對決十一命宮，大道聖體對決大道聖體，赤月印對決金神鞭。</p>
<br><p>&emsp;&emsp;就在血月橫空而來、血海漩渦碾壓而至的剎那之間，捲雲鞭劉懷石出手了，他手中的金神鞭一卷，如神龍擺尾，光芒一閃，就抽向了衝擊而來的血月。</p>
<br><p>&emsp;&emsp;劉懷石這麼一鞭抽來，可謂是談不上什什麼驚天動地，也談不上什麼絕世無雙，也沒有什麼深奧無比的變化。</p>
<br><p>&emsp;&emsp;就這麼一鞭如神龍擺尾一般抽來，這樣的一鞭不論是聲勢之上，還是威力之上，都遠不如赤曉月的這一招“血月當空”。</p>
<br><p>&emsp;&emsp;捲雲鞭劉懷石突然這麼一招擊出，如此簡單的一鞭如神龍擺尾一般抽來，讓大家都不由爲之一怔。</p>
<br><p>&emsp;&emsp;大家都覺得，捲雲鞭劉懷石這一招似乎是太過於輕敵了，甚至大家都認爲，劉懷石這一招擋不住赤曉月的“血月當空”，這根本就不不可同日而語的。</p>
<br><p>&emsp;&emsp;但是，說來也詭異，金神鞭“啪”的一聲抽在了血月之上，受到這一擊，不論是橫擊而來的血月，還是碾壓而至的血海漩渦，都如同受到重擊一樣。</p>
<br><p>&emsp;&emsp;就在這一鞭之下，血月和血海漩渦的力量大減，聲勢瞬間被削弱，一下子慢了下來，甚至是可以說停滯不前。</p>
<br><p>&emsp;&emsp;這樣的一幕，就好像是火焰滔天的大火爐，突然之間，一盆冷水倒了了下來，瞬間把火爐之中的火焰給熄滅了。</p>
<br><p>&emsp;&emsp;當金神鞭抽在血月之上的時候，血月和血海漩渦的力量都瞬間消逝，一下子變得輕飄飄、軟綿綿的。</p>
<br><p>&emsp;&emsp;看到眼前這樣的一幕，所有人都不敢相信，一時之間所有人都不由嘴巴張得大大的，大家都以爲自己眼花。</p>
<br><p>&emsp;&emsp;在剛纔赤曉月的一招“血月當空”那是多麼的霸道，威力力之強大，那是多麼的震撼人心。</p>
<br><p>&emsp;&emsp;而反觀捲雲鞭的一記如神龍擺尾的長鞭，那是多麼軟綿綿的，看似無力，但不可思議的是，這麼一鞭抽在了血月之上，瞬間熄滅了赤曉月這一招強大無比的“血月當空”。</p>
<br><p>&emsp;&emsp;“這，這，這是怎麼回事?”看不懂的年輕修士強者都不由爲之一震，抽了一口冷氣，毛骨悚然，如同見鬼了一樣。</p>
<br><p>&emsp;&emsp;“這，這不可能吧?”不知道多少修士都不敢相信這樣的一招，這樣的一招太詭異了。在這一招施出的瞬間，坐於樹下的獨孤嵐雙目一張，秀目一凝，迸出了光芒。“魔吞七卷。”在所有人都吃驚的瞬間，獨孤嵐徐徐地說道，一口道破了捲雲鞭劉懷石這一招的來歷。“魔吞七卷!”這話充滿了魔力，一聽到這四個字，不知道多少人心裡面爲之一震，不知道在多少人心裡面掀起了驚濤駭浪。</p>
<br><p>&emsp;&emsp;“《無上?四禪》之魔吞篇!”知道劉懷石這一招出自於哪裡，連大教老祖也不由心裡面發毛。正一教的始祖正一道君，年少之時，便得到了《無上?四禪》之魔吞篇，證道之後，創爲七卷，傳於門下弟子修練。《無上?四禪》這可是傳說中的天書，世人想見都無緣，更別談修練了。“仙子謬讚。”劉懷石苦笑，搖頭，說道:“說來慚愧，我資質駑鈍，焉能修練成七卷，僅僅修其一卷的皮毛而已。”被獨孤嵐一口點破，劉懷石也不隱瞞，當着衆人的面說出來了。</p>
<br><p>&emsp;&emsp;“‘魔吞七卷’之‘吞攻卷’。”獨孤嵐輕輕點頭，徐徐地說道:“修練到了這層境界，那已經不是皮毛，那是大成了。”</p>
<br><p>&emsp;&emsp;“不敢，與少師相比，萬萬不如，萬萬不如。”劉懷石搖了搖頭。劉懷石這樣的話，頓時讓所有人爲之一震，獨孤嵐已經說他是大成，他卻說比正一少師萬萬不如，那麼，正一少師已經把它修練到了怎麼樣的層次了呢?</p>
<br><p>&emsp;&emsp;“魔吞七卷，這可是天書呀。”一時之間，讓不少人心裡裡面發毛。對於《魔吞七卷》的威力，沒有任何人會懷疑，因爲佛陀聖地的禪佛道君也曾經得到了《無上?四禪》中的一篇，不過，是成佛篇。</p>
