<title>《帝霸》▷ 第7099章 我不是雞子</title></p><p>&emsp;&emsp;第7099章 我不是雞子</p>
</p><p>&emsp;&emsp;站在這裡的時候，哪怕你是天之仙，打開自己的天眼，都一樣無法去直視這裡的光芒，這裡的光芒，甚至是能亮瞎你的眼睛。</p>
</p><p>&emsp;&emsp;這裡的光芒，就好像是天地未開，三千世界、九大主世界還沒成之時，一切在混沌之時，突然“砰”的一聲巨響，混沌炸開，拋出了所有世界的光芒，這就是創世光芒，讓任何生靈在這樣的光芒之中，都睜不開眼睛。</p>
</p><p>&emsp;&emsp;天之仙，無法睜開眼睛，能亮瞎天之仙的眼睛，但是，李七夜卻能睜開自己的眼睛，看到了眼前的景象。</p>
</p><p>&emsp;&emsp;在那裡，被鎮壓住了無盡的奧妙，這奧妙就像是萬古大道的起源、天地萬法的開始，被鎮壓於此的奧妙，就算是天之仙，窮其一生，都無法去悟盡。</p>
</p><p>&emsp;&emsp;而最爲恐怖的鎮壓在這裡的力量，這是蒼天的意志，亙古不滅的意志，當這樣的蒼天意志直擲而下的時候，它可以毀滅任何一個世界，它可以轟殺任何一位天之仙，甚至好幾位天之仙。</p>
</p><p>&emsp;&emsp;這樣的蒼天鎮壓，比坑天戰場的蒼天法相斬還要恐怖。</p>
</p><p>&emsp;&emsp;正是這樣的蒼天意志直接鎮壓在這裡，貫穿了萬法起源的奧妙，所以，億億億萬年的時光過去，都不可以從這蒼天的意志之下掙脫下來，將是被永恆鎮壓在這裡。</p>
</p><p>&emsp;&emsp;在這一刻，感受到了這種蒼天意志鎮壓之時，任何仙人站在這裡，纔會意識到，什麼纔是真正的永恆。</p>
</p><p>&emsp;&emsp;“給我開——”在這個時候，李七夜出手，牢牢地握住了這蒼天的意志。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，面對李七夜，蒼天的意志也爆發了，蒼天的意志化作了最鋒利之矛，可以瞬間釘殺一個又一個天之仙。</p>
</p><p>&emsp;&emsp;面對這樣的蒼天之矛的時候，不要說如截天、滅天這樣的天之仙，就算是擁有着究極之力的黃昏、沉天這樣的天之仙，也都會顫抖。</p>
</p><p>&emsp;&emsp;但是，再強大、再鋒利的蒼天意志，也不可能洞穿李七夜，在這個時候，李七夜狀態大開之時，那就是凌駕在蒼天之上。</p>
</p><p>&emsp;&emsp;所以，當蒼天意志直貫向李七夜的胸膛之時，這股可能瞬間把九大世界、三千世界都貫穿的蒼天意志，被李七夜硬生生握住了，最終，聽到“砰”的一聲巨響，所有的世界都像被一下子折斷了一樣，創世光芒也一剎那之間被捏得粉碎般。      蒼天亙古至高無上的意志，可以屠仙，但，在李七夜面前不行，只能是被李七夜硬生生地折斷。</p>
</p><p>&emsp;&emsp;當蒼天亙古至高無上的意志被李七夜折斷之後，聽到“嗡、嗡、嗡”的聲音響起，只見被鎮壓在這裡的無盡奧妙更加的璀璨，更加的熾亮。</p>
</p><p>&emsp;&emsp;這種璀璨、這種熾亮，已經不是照亮了當下了，它可以照亮着整條時間長河，甚至是可以照亮千百萬條的時間長河，哪怕是每一條時間長河是億萬年之後。</p>
</p><p>&emsp;&emsp;“這就是全之光的最終極狀態了。”看着這樣的光芒可以照視千百條的時間長河，甚至是億萬年之後，李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;這樣的光芒，人世間的仙人，又焉能承受得住，這樣的光芒，纔是真正能撼動得了蒼天的光芒。</p>
</p><p>&emsp;&emsp;所以傳說中，芒，可以撼動蒼天，那隻不過是張冠李戴罷了，並非是芒撼動了蒼天，而是另有其人。</p>
</p><p>&emsp;&emsp;Www ☢ttкan ☢co</p>
</p><p>&emsp;&emsp;最終，在“嗡、嗡、嗡”的聲音之下，只見所有的奧妙交織在一起的時候，終於，一個人影出現了，這個人影慢慢凝集地的時候，一個老頭坐在了那裡。</p>
</p><p>&emsp;&emsp;這個老頭，與剛纔的老頭是一模一樣的，不論是神態，還是模樣，都是絲毫不差。</p>
</p><p>&emsp;&emsp;在這個時候，這個老頭張開眼睛，雙目無比的深邃，猶如所有的奧妙都是他的一雙眼睛中所衍生出來一樣。</p>
</p><p>&emsp;&emsp;“歸來吧，落葉歸根。”在這個時候，這個老頭輕輕地說道，聲音很溫柔，這就好像是一位慈母在呼喚着遊子歸家一樣。</p>
</p><p>&emsp;&emsp;而在這個時候，站在李七夜身後的這個老頭，身體已經是越來越黯淡了，輪廓都開始變得模糊不清了，隨時都要徹底消失一樣。</p>
</p><p>&emsp;&emsp;“奶奶的熊，你這個王八蛋，去死吧。”李七夜身後的老頭也都不由大罵了一句。</p>
</p><p>&emsp;&emsp;坐在那裡的這個老頭也不生氣，就好像是很溫暖一樣，就像是走盡千山萬水的遊子，看到黃昏下還點着油燈的家，是那麼的溫暖，讓遊子情不自禁地邁開步伐，走入自己的家。</p>
</p><p>&emsp;&emsp;“我也想死呀。”這個老頭感慨地說道：“但，不是活着嗎？都在活着。”</p>
</p><p>&emsp;&emsp;“王八蛋。”李七夜身後的老頭罵罵咧咧，還是走過去了，坐了一下，最後擡頭看了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜也不由輕輕地嘆息了一聲，說道：“是歸真之時。”</p>
</p><p>&emsp;&emsp;這個老頭也沒有說什麼了，緩緩地閉上眼睛，最終，聽到“嗡”的一聲響起，兩個一模一樣的老頭徹底的融合在了一起，此時，只有一個老頭盤坐在那裡了，他身上的光芒更亮了些。</p>
</p><p>&emsp;&emsp;“不可想象，後天的凡人，竟然有人能走到這樣的地步，不可想象，不可想象。”這個老頭看着李七夜，不由爲之感慨地說道。</p>
</p><p>&emsp;&emsp;“既然你有我的記憶，你也能明白，沒有什麼不可想象的。”李七夜也坐了下來，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;這個老頭，仔細地看着李七夜，說道：“天地如雞子，如雞子，你也是個雞子。”</p>
</p><p>&emsp;&emsp;“我不是雞子，這天地，也不可能有兩個雞子。”李七夜笑了笑，說道：“而且，雞子，是有兩個意思，也不要搞混了。”</p>
</p><p>&emsp;&emsp;“我老了，跟不上時代的節奏了。”這個老頭不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，笑着搖頭，說道：“你根本就沒有歲月年輪可言，哪來老與年輕。”</p>
</p><p>&emsp;&emsp;“你這樣一說，也沒有什麼毛病，但是，看到你的時候，我卻感覺自己年邁，已經被遠遠超越了。”這個老頭不由感慨地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“後面一句話是對的，是被遠遠超越了。”</p>
</p><p>&emsp;&emsp;“是呀，這是奇蹟呀，在我誕生的時候，我自己也不敢想象有這樣的奇蹟誕生，有你這樣的生命誕生。”這個老頭看着李七夜，說道。</p>
</p><p>&emsp;&emsp;“世界，本就是屬於芸芸衆生，芸芸衆生，纔是這個世界的奇蹟，不是蒼天，也不是奧妙，你們纔是世界的常態。”李七夜緩緩地說道。</p>
