<title>《帝霸》▷ 第5318章 丟九界的臉</title><br><p>&emsp;&emsp;第5318章 丟九界的臉</p>
<br><p>&emsp;&emsp;“我就是瞧不起天盟，瞧不起天庭，又咋的？”養生仙帝一口美酒喝盡，美人爲他滿上，大笑地說道：“我連天庭都瞧不起，難道要瞧得起你這樣的走狗嗎？”</p>
<br><p>&emsp;&emsp;養生仙帝把面子都撕掉了，大帝仙王之間，就算是拼個伱死我活，往往也是有大帝風範，但是，此時的養生仙帝，不屑，口無遮攔，想說什麼就說什麼，不怕得罪人，也不需要大帝風範。</p>
<br><p>&emsp;&emsp;“那就沒辦法了。”冥渡仙帝搖頭晃腦，說道：“養生兄，瞧不起就瞧不起吧。但是，我今日乃是抱着滿腔熱忱而來。”</p>
<br><p>&emsp;&emsp;冥渡仙帝如此胸襟，也不由讓其他的大人物，甚至是其他的道君帝君佩服，這樣的胸襟，的確是非凡。</p>
<br><p>&emsp;&emsp;剛纔被養生帝君一嘲笑，不論是天錘帝君，又或者是獨照帝君，還是其他被嘲笑的帝君道君，心裡面多多少少都是有些不爽，就算不當一回事，但是，也做不到冥渡仙帝這樣笑臉相迎。</p>
<br><p>&emsp;&emsp;此時那怕是養生仙帝唾棄他，冥渡仙帝也不氣惱，依然是笑臉相迎，十分的真誠。</p>
<br><p>&emsp;&emsp;所以，此時，冥渡仙帝滿臉笑容，看着觀鳳仙帝和養生仙帝，笑着說道：“天盟要有罪之民，而獨天宗，也要剷除天族妖孽。其實嘛，這對小方天而言，也是很容易解決，把它交出來，往外面一推，反正都是死的，就讓天盟和天獨宗拼個你死我活，我們大家坐山觀虎鬥，何樂而不爲呢，說不定，我們九界，就是大贏家。”</p>
<br><p>&emsp;&emsp;冥渡仙帝把這樣的話開誠佈公地說出來，讓許多大人物、大教古祖也都爲之傻眼，一時之間，大家都不知道冥渡仙帝是站哪一邊了。</p>
<br><p>&emsp;&emsp;這樣的話一說出來，似乎更像是站小方天這一邊，但是，天下人都知道，冥渡仙帝可是加入天盟的，他在天盟之中的地位可是很高的，比敬雲帝君、明燈帝君這樣的存在還要高。</p>
<br><p>&emsp;&emsp;當然，冥渡仙帝把這樣的陽謀直接說出來，也是光明正大，不管天盟，還是天獨宗，除非他們不想動手了。</p>
<br><p>&emsp;&emsp;“哼——”在這個時候，狷狂冷哼一聲，說道：“有罪之世，天族妖孽，我等不感興趣，交出蒼海抱月，我們轉身就走。”</p>
<br><p>&emsp;&emsp;毫無疑問，諸位大帝仙王，都好像沒有正眼去看一下狷狂和他的狂士塔。</p>
<br><p>&emsp;&emsp;“你這樣的小夥子，先一邊玩泥巴去。”冥渡仙帝輕輕擺了擺手，笑臉說道：“諸大帝都還在，要搶蒼海抱月，也輪不到你。”</p>
<br><p>&emsp;&emsp;狷狂作爲一代絕世龍君，卻被人這樣邈視，那就讓他臉色有些難看了，好歹他也是威震天下的龍君。</p>
<br><p>&emsp;&emsp;但是，眼前的古之大帝，哪一個不是上得了檯面的？觀鳳仙帝、養生仙帝，冥渡仙帝，都是主宰着一個時代的存在。</p>
<br><p>&emsp;&emsp;“觀鳳兄，養生兄，你們認爲如何呢？”此時，冥渡仙帝不理會狷狂，笑吟吟地說道：“我們九界仙帝，在這個時候，喝點小酒，讓太上、獨照他們拼個你死我活，等他們打完了，我們再收拾收拾殘局，怎麼樣。”</p>
<br><p>&emsp;&emsp;冥渡仙帝說這樣的話，一時之間，大家都捉摸不透他的立場了，他是天盟的人，卻偏偏說出這樣的話，似乎沒把天盟放在心上，也沒把太上放在心上。</p>
<br><p>&emsp;&emsp;“冥渡兄的好意，心領了。小方天，不會有任何讓步，諸君，從哪裡來，回哪裡去吧，以免傷了和氣。”在這個時候，觀鳳仙帝搖頭，對明燈帝君、天錘帝君他們說道。</p>
<br><p>&emsp;&emsp;相比起觀鳳仙帝的場面話來，養生仙帝就囂張多了，大笑，說道：“不滾回去，也沒問題，那就讓我們見見生死，看看是你們帝君強，還是我們仙帝屌。”</p>
<br><p>&emsp;&emsp;養生仙帝這樣粗俗的話，讓人聽得都不由面面相覷，此時的養生仙帝，不論談吐還是風範，都不是一代仙帝的模樣，就是一個二世祖的囂張勁，看誰不順眼，就是要懟死誰。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，就在雙方劍拔弩張的時候，突然一個身影從天而降，一個冷冷的身影一下子出現在了所有人面前。</p>
<br><p>&emsp;&emsp;“絕仙兒——”看着這個突然出現的身影，大家都不由心神一凜，不論是大帝，還是帝君，看到眼前這個人之時，還是有所忌憚的。</p>
<br><p>&emsp;&emsp;絕仙兒，大家所想到的，已經不是她的道行是有多強，也不談她的手段是有多可怕，對於絕仙兒，所有人忌憚的，就是她手中的貫仙鎖。</p>
<br><p>&emsp;&emsp;不論是哪一位大帝仙王，不論是哪一位帝君道君，也不敢說自己有絕對的把握能抗得住她的貫仙鎖。</p>
<br><p>&emsp;&emsp;絕仙兒到來之後，目光一掃，冷漠無情，最後目光落在了蒼海抱月之上。</p>
<br><p>&emsp;&emsp;“我要了。”絕仙兒惜字如金，絕對不會有什麼廢話，在這剎那之間，她就出手了，聽到“鐺”的一聲響起，她一出手，神鏈破空，只見貫仙鎖瞬間釘殺而出。</p>
<br><p>&emsp;&emsp;聽到“砰”的響起，貫仙鎖瞬間擊穿了小方天的晶壁，瞬間衝入了小方天之中，聽到“鐺、鐺、鐺”的聲音之下，只見貫仙鎖捲了起來，瞬間纏住了蒼海抱月。</p>
<br><p>&emsp;&emsp;“收——”在這剎那之間，貫仙鎖瞬間一拉被纏鎖住的蒼海抱月，要把蒼海抱月從小方天之中拖拽出來。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，那本是開始被封的黑霧瞬間狂飆，黑霧瞬間高漲，好像是無雙巨手一樣，在這剎那之間要遮住整個小方天一樣。</p>
<br><p>&emsp;&emsp;似乎，這黑霧也是要搶奪到蒼海抱月一樣，絕對不讓人奪走，所以，此時此刻，絕仙兒要把蒼海抱月拖拽而出的時候，小方天之中的黑霧就一下子暴動了，瞬間要衝出封印一樣。</p>
<br><p>&emsp;&emsp;“封絕——”在這剎那之間，小方天之中，響起了一聲又一聲的帝喝，一個又一個高大無比的身影清晰浮現，古之大帝的神威浩浩蕩蕩，一條條的大帝大道橫天而起，大帝之氣淹沒整個小方天，威不可擋，鎮壓一切神魔，封絕萬古生靈。</p>
<br><p>&emsp;&emsp;在這剎那之間，小方天之內，乃是一位又一位古之大帝出手，以最強橫最霸道的大帝之威，鎮壓這暴動的黑霧。</p>
<br><p>&emsp;&emsp;“砰”的一聲響起，在諸位大帝鎮封黑霧之時，蒼海抱月，被絕仙兒從小方天之中拽了出來。</p>
<br><p>&emsp;&emsp;“蒼海抱月——”看到這一幕，蕭青天、狷狂、明燈帝君諸多帝君龍君都雙目一凝，一下子鎖定了絕仙兒。</p>
<br><p>&emsp;&emsp;雖然，蕭青天、明燈帝君乃是爲小方天之中的有罪之民而來，但是，今日他們也不允許其他人的帶走蒼海抱月。</p>
<br><p>&emsp;&emsp;他們不僅僅是要剷除該滅殺之人，而且，也一樣要把五大真仙套裝之一的蒼海抱月帶走。</p>
<br><p>&emsp;&emsp;所以，一見絕仙兒拖拽出了蒼海抱月，就在這剎那之間，強大無匹的力量瞬間轟天而起。</p>
<br><p>&emsp;&emsp;聽到“轟、轟、轟”的轟鳴之聲，狷狂與他所率的狂士塔，已經是蠢蠢欲動了。</p>
