<title>《帝霸》▷ 5895.第5885章 因爲你活不過今天</title></p><p>&emsp;&emsp;第5885章 因爲你活不過今天</p>
</p><p>&emsp;&emsp;他們自認爲乃是凌駕於萬物之上，掌執億萬生靈的生死，但是，現在卻被李七夜說得一文不值，被李七夜如此不屑地污辱，這的確是讓無上元祖、萬界帝祖、滅紀元他們十分難堪。</p>
</p><p>&emsp;&emsp;“你所活過的歲月，那隻不過是我們的微末之數罷了。”此時，滅紀元冷冷地說道：“休要把話說得那麼滿，大道漫漫，總有一天，你也會踏上與我等一樣的大道，也一樣與我等一般墮落黑暗之中。”</p>
</p><p>&emsp;&emsp;“你想多了。”李七夜笑着搖了搖頭，輕輕地說道：“我雖然不是救世主，也不是什麼好人，更多的是一個雙手沾滿鮮血的屠夫，我可以屠天滅地，但，不至於像你們這等爲了苟活而拋棄自己一切，爲了苟活，像狗吃屎一樣，這樣噁心的事情，我是做不出來的。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，把滅紀元、貪蛇、萬界帝祖他們氣得臉色煞白，都被氣得哆嗦。</p>
</p><p>&emsp;&emsp;雖然他們墮入黑暗之中，苟活於萬世之中，但是，這並不代表他們沒有傲氣，被李七夜這樣的羞辱，也的的確確是讓他們十分的難堪，讓他們怒氣沖天。</p>
</p><p>&emsp;&emsp;“或許，你不需要苟活，因爲你活不過今天。”在這個時候，滅紀元沉喝一聲，說出了狠話。</p>
</p><p>&emsp;&emsp;李七夜不由笑吟吟地看着滅紀元，悠然地說道：“這麼說來，你們之中，最有底氣、最有信心的，就只有你一個人了。”</p>
</p><p>&emsp;&emsp;“來，來，來。”說到這裡，李七夜向滅紀元招了招手，說道：“既然今日你們都必須一死，那麼，我就給你們一個機會，好好施展一下，看看你自認爲最有自信的殺手鐗是有何等的威力。”</p>
</p><p>&emsp;&emsp;“好，今日，讓我們不死不休。”滅紀元也是一咬牙，沉喝一聲，對無上元祖他們沉聲說道：“我們動手。”</p>
</p><p>&emsp;&emsp;在這個時候，貪蛇、無上元祖、萬界帝祖他們都不由望向了滅紀元，他們自認爲已經無法與李七夜抗衡了，他們就算還有其他的手段，也都已經不是李七夜的對手了。</p>
</p><p>&emsp;&emsp;雖然，他們知道今日生死一搏已經是難免，但是，在他們心裡面，都已經陷入了絕望，他們只怕更多的可能是慘死在李七夜手中了。</p>
</p><p>&emsp;&emsp;可以說，對於接下來的生死搏命，無上元祖、貪蛇他們都已經不抱希望了，抱有必死之心了。</p>
</p><p>&emsp;&emsp;但是，此時此刻，滅紀元似乎還有希望一般，似乎還有信心。</p>
</p><p>&emsp;&emsp;“該如何？”在這個時候，貪蛇對滅紀元沉聲地說道。</p>
</p><p>&emsp;&emsp;“你助他們一臂之力。”此時，滅紀元施令發號，對貪蛇吩咐，隨之，對無上元祖他們說道：“你等以天寶之力，助我逆時光而行。”</p>
</p><p>&emsp;&emsp;“好——”在這個時候，不論是貪蛇，還是無上元祖、萬界帝祖他們都是異口同聲。</p>
</p><p>&emsp;&emsp;他們已經是不抱任何希望了，但是，滅紀元此舉，這讓貪蛇、萬界帝祖他們心裡面不由燃起了一縷的希望。</p>
</p><p>&emsp;&emsp;他們在剛纔聯手擊殺李七夜，都不是李七夜的對手，哪怕他們全力以赴，都未曾擋下李七夜的，反而讓李七夜把他們重傷，把衍生之主釘殺在了那裡。</p>
</p><p>&emsp;&emsp;現在，衍生之主的蒼天詛咒，已經沒有任何希望了，他們沒有其他再戰勝李七夜的底氣，但是，滅紀元說要逆時光而行，這一瞬間就讓無上元祖、萬界帝祖他們燃起了希望。</p>
</p><p>&emsp;&emsp;在當下，他們是絕望了，但是，或許滅紀元逆時光而上，或許能尋找到希望都不一定。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，無上元祖、萬界帝祖、道祖、開石祖師他們都齊吼一聲，所有血氣外放，所有的力量都一瞬間凝集在了天殿之中，瞬間催動着古星河。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之下，無上元祖放出了自己的血氣，在四大無上巨頭之中，無上元祖的血氣是最爲純正，猶如是萬世初始的血統一般。</p>
</p><p>&emsp;&emsp;在轟鳴聲中，無上元祖的血氣如同打開了一個血源的世界一樣，可以瞬間淹沒整個紀元一般，滔滔不絕地涌入了天殿之中，催動着九大天寶之一的古星河。</p>
</p><p>&emsp;&emsp;“嗡、嗡、嗡”的聲音不絕於耳，而萬界帝祖乃是大道外放，無窮無盡的大道奧妙在演化着，就在這剎那之間，整個天地的所有大道都融納入了萬界帝祖的力量之中。</p>
</p><p>&emsp;&emsp;就在這一瞬間，似乎人世間所有修道之人的大道之力，都已經被萬界帝祖所吸收過來一樣。</p>
</p><p>&emsp;&emsp;在無數的大道綻放之時，大道之力磅礴無比，就好像是滅世的滔天洪水一樣滾滾而來，衝入了天殿之中。</p>
</p><p>&emsp;&emsp;而道祖長嘯一聲，浮萬世，鼎九天，九大天書的大道在他面前沉浮不止，九大天寶之影在他身後演化不息。</p>
</p><p>&emsp;&emsp;就在這一刻，隨着道祖舉手之時，九大天寶、九大天書這等萬古獨一無二的力量磅礴奔騰而出，滾滾而至，瞬間衝入了天殿之中。</p>
</p><p>&emsp;&emsp;比起無上元祖、萬界帝祖、道祖他們來，開石祖師的聲勢就弱了一些，他長嘯一聲之時，乃是萬兵閃現，似乎他就是萬兵之祖，天地神劍天刀之銳，在這剎那之間都聚集於他一身</p>
</p><p>&emsp;&emsp;而此時此刻，開石祖師乃是催動着天地之銳，無盡的精金之氣，滾滾不絕，瞬間衝入了天殿之中。</p>
</p><p>&emsp;&emsp;不管是無上元祖，還是萬界帝祖又或者是開石祖師、道祖他們，當他們全力以赴之時，所有的力量都滔滔不絕灌入天殿之中的時候。天殿就好像是無底洞一樣，在這剎那之間，容納了所有的力量。</p>
</p><p>&emsp;&emsp;似乎，人世間的一切力量，全部投入天殿之中，天殿都能照收不誤。</p>
</p><p>&emsp;&emsp;“我助你們一臂之力。”在這個時候，貪蛇長嘯一聲，乃是“轟”的一聲巨響，就在這瞬間，貪蛇乃是光芒璀璨，紀元鱗噴涌出了千百萬年神獸異象。</p>
</p><p>&emsp;&emsp;當所有神獸異象垂落所有神威之時，乃是“轟、轟、轟”的轟鳴之聲不絕於耳，紀元之力滾滾而來。</p>
</p><p>&emsp;&emsp;九大天寶之一的古星河，本是屬於天庭，無上元祖、萬界帝祖他們都掌執着古星河的奧妙。</p>
</p><p>&emsp;&emsp;在這個時候，貪蛇的紀元之力滾滾而來的時候，在“轟”的一聲巨響之下，整個天地璀璨無比，就在這剎那之間，有一種開天闢地的感覺，整個世界被打開了，一個紀元被創造了。</p>
</p><p>&emsp;&emsp;就在這瞬間，在“轟”的巨響之下，另一個紀元浮現了，噴涌出了淹沒萬古的紀元之力，這樣的紀元之力，比起貪蛇的紀元之力來，更加的純粹，更加的磅礴，也更加的充滿活力與生命力。</p>
</p><p>&emsp;&emsp;三泰紀元！</p>
</p><p>&emsp;&emsp;(本章完)</p>
