<title>《帝霸》▷ 5470.第5461章 心所求，便足矣</title></p><p>&emsp;&emsp;“怎麼樣的坑呢？”女子不由問道。</p>
</p><p>&emsp;&emsp;星河神樹，乃是參天而起，它屹立於天地之間，掛日月，轉星辰，可籠罩着整個天地，也可以滋養着整個世界。</p>
</p><p>&emsp;&emsp;就是這樣無雙神樹，它是充滿了磅礴無盡的生命力，似乎，它的生命力是取之不窮，用之不竭，任何存在要在這裡吸收生命力，那麼萬世不停歇地吸收着生命力，那都是取之不窮一般。</p>
</p><p>&emsp;&emsp;此時，隨着女子的星空漩渦在旋轉之時，聽到“嗡、嗡、嗡”的很輕微之聲響起，只見在這星河神樹的世界之中，一顆顆的光粒子浮起，一顆顆的光粒子飄浮起來之後，吸到了女子胸膛星空漩渦的吸引力所吸引，都向女子這邊飄來。</p>
</p><p>&emsp;&emsp;在這個時候，有着千千萬萬顆的光粒子浮起來，向女子飄浮過來，一時之間，無數的光粒子從四面八方而來，彙集成了一條又一條的河流一般，都向女子的胸膛飄去。</p>
</p><p>&emsp;&emsp;眼前的一幕，就好像是千千萬萬的螢火蟲一般，它們都是一閃一閃地閃爍着自己綠色的光芒，帶着自己磅礴的生命力，慢慢地飛向了女子的身邊，飛向了女子的胸膛。</p>
</p><p>&emsp;&emsp;而這千千萬萬的綠色光粒子飄浮而起，向女子飄飛而去的時候，整個過程是那麼的優雅，是那麼的安靜，沒有任何絲毫的急促，每一粒粒的綠色光粒子飄起飛來之時，就好像是一隻只蝴蝶扇起了翅膀，向一朵朵花蕊飛去一般。</p>
</p><p>&emsp;&emsp;這樣的整個過程，所有的綠色光粒子向女子飄飛過去的時候，它們並非是被鯨吞一般的力量吸了過去，似乎，是因爲一股綿長不息的吸引力，把它們都吸引過來一般。</p>
</p><p>&emsp;&emsp;千千萬萬的綠色光粒子匯聚在了女子身旁之時，然後會化作了一縷又一縷細小的綠色光芒一樣，如同流沙一般，流淌入了女子的胸膛星空漩渦之中，似乎是要蘊養着女子的識海。</p>
</p><p>&emsp;&emsp;再由識海流淌入了女子的全身，凝蘊着女子的道基，凝蘊養女子的修行。</p>
</p><p>&emsp;&emsp;以女子的造化，以李七夜的強大，他們都可以以鯨吞一般的方式把整株星河神樹的無窮生命力給吸收過來，而且，甚至是可以以最短的時間之內，把所有的生命力都凝集在了女子的身體裡，爲女子凝塑造化。</p>
</p><p>&emsp;&emsp;雖然說，星河神樹的生命力是無窮的，但是，如果是在李七夜的無上吞噬之下，只怕是沒有任何無窮的，再無窮的生命力，都會被李七夜一一吞噬幹掉。</p>
</p><p>&emsp;&emsp;若是李七夜這樣吞噬星河神樹的話，那麼，必將會把星河神樹壓榨得一乾二淨，只怕把所有生命力都壓榨乾淨之後，星河神樹唯有死亡了。</p>
</p><p>&emsp;&emsp;而在這個時候，李七夜僅僅是催動着女子的識海而已，讓綿長無比的吸引力在吸引着星河神樹的生命力，這就使得星河神樹的生命力綿長而緩慢地流淌入了女子的身體裡，在女子的身體時蘊養，流淌於女子身體裡的每一個部位。</p>
</p><p>&emsp;&emsp;在這樣的情況之下，就不是吞噬星河神樹的生命力了，只是讓星河神樹的生命力在女子身上流淌而已，最終形成了生命力滋養的漩渦，或者是形成生命力滋養之池罷了。</p>
</p><p>&emsp;&emsp;當女子的造化重新凝塑之後，那麼，星河神樹的生命力依然還在，最終依然還會流入星河神樹體內，最終，使得星河神樹依然不損絲毫的生命力，依然是屹立於天地之間，依然是有着充沛無窮的生命力蘊養着這片天地，蒼嶺依然還在。</p>
</p><p>&emsp;&emsp;李七夜在不損星河神樹無窮生命力的情況之下，僅僅是借用星河神樹的生命力滋養女子造化罷了，當女子的造化重塑之後，星河神樹的生命力依然是反饋於星河神樹，最終，整株星河神樹必將是絲毫不損。</p>
</p><p>&emsp;&emsp;只不過，對於李七夜而言，對於女子而言，這個過程需要是比較漫長的時間罷了，也需要耐心。</p>
</p><p>&emsp;&emsp;就是當李七夜在借用着星河神樹的無窮生命力之時，一下子驚動了蒼嶺的警戒線。</p>
</p><p>&emsp;&emsp;畢竟，對於蒼嶺而言，星河神樹就是他們的根本，也就是他們的根基，沒有星河神樹，只怕就沒有蒼嶺。</p>
</p><p>&emsp;&emsp;所以，整株星河神樹可是有着極強的防禦，在李七夜一借用星河神樹的無窮生命力，整個星河神樹就響起了警報。</p>
</p><p>&emsp;&emsp;一時之間，整個蒼嶺都一下子響起了警鐘之聲，在這剎那之間，星河神樹之內，一位位古祖暴起，一位位無雙龍君凌天而至，一位位帝君道君鎮殺而來。</p>
</p><p>&emsp;&emsp;畢竟，這對於蒼嶺而言，這是有人入侵他們的蒼嶺，而且已經是入侵到了他們蒼嶺的核心地帶了，已經是進入了他們蒼嶺最爲重要的地方了，入侵了這個地方，已經是決定着他們蒼嶺的生死存亡了。</p>
</p><p>&emsp;&emsp;“何許人——”在這個時候，一位位的古祖，一位位無雙龍君，絕世帝君道君都殺到了，一見到李七夜竟然借用了星河神樹的無窮生命力，都大喝一聲。</p>
</p><p>&emsp;&emsp;“報上名號，否則，受死。”有古祖大喝道。</p>
</p><p>&emsp;&emsp;但是，李七夜此時爲女子凝塑造化，根本就沒有去理會這凌駕而來的無雙龍君、絕世帝君。</p>
</p><p>&emsp;&emsp;“鎮殺——”在這個時候，對於蒼嶺而言，他們不會給敵人任何的機會，特別是在自己的核心地帶之中，更不會給敵人有絲毫的反撲時機。</p>
</p><p>&emsp;&emsp;就在這剎那之間，一位位無雙龍君，一位位絕世帝君，大喝一聲，聽到“轟、轟、轟”的巨響。</p>
</p><p>&emsp;&emsp;一件件鎮殺諸天的寶物轟天而起，一道道萬古法則演化大道，無雙聖果、無上道果，在這一刻，都已經爆發出了璀璨的光芒了。</p>
</p><p>&emsp;&emsp;可怕無匹的帝君之威、龍君之力，都在這一刻肆虐天地，要把整個天地都撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，一位位無雙龍君、一位位絕世帝君聯手，啓鎮殺大勢，向李七夜轟殺而去，要把李七夜鎮殺。</p>
</p><p>&emsp;&emsp;畢竟，對於蒼嶺而言，絕不允許任何人借用了他們的星河神樹的生命力，萬一被人吞噬了星河神樹的無窮生命力，那麼，星河神樹必定枯死，而蒼嶺也必將會灰飛煙滅。</p>
