<title>《帝霸》▷ 5551.第5541章 你不該</title></p><p>&emsp;&emsp;第5541章 你不該</p>
</p><p>&emsp;&emsp;但是，這樣的景象，是其他人看不帶勁的，然而，這個聲音卻能看到。</p>
</p><p>&emsp;&emsp;“爲什麼不該呢？”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;“你應該聽過傳說。”最終，這個聲音又在李七夜心裡面響起，準確無比地把聲音傳遞給了李七夜。</p>
</p><p>&emsp;&emsp;“你要說哪一個傳說呢？”李七夜笑了一下了，說得十分的慢了，似乎是擔心對方聽不懂自己的意思一樣。</p>
</p><p>&emsp;&emsp;“太初相噬。”這個聲音似乎又過了千萬年之後，纔回答了李七夜的話。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，徐徐地說道：“可惜，我不是，這也是我擁有它的原因，我只是生靈，一介凡人罷了。”</p>
</p><p>&emsp;&emsp;這個聲音消失不見，似乎也在思考李七夜的話，又似乎不願意去回答李七夜的話。</p>
</p><p>&emsp;&emsp;最終，李七夜笑了，徐徐地說道：“在久遠久遠之時，有一句話。”</p>
</p><p>&emsp;&emsp;“什麼話。”過了千萬年之後，但，這裡沒有時光，這個聲音纔回答李七夜。</p>
</p><p>&emsp;&emsp;李七夜雙目一凝，徐徐地說道：“乾坤如雞子，混沌初開時，太初衍九字，九字生九寶，九寶銘九書。”</p>
</p><p>&emsp;&emsp;李七夜這話說出來的時候，似乎在天地之間迴盪着，但是，這裡沒有天地，也沒有時光，也沒有因果。</p>
</p><p>&emsp;&emsp;似乎，這裡什麼都沒有，除了混沌，甚至連李七夜都不存在，只不過，當李七夜心存一念，他認爲存在之時，那麼，李七夜他自己就存在。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜突然站了起來，在“轟”的一聲巨響之下，整個混沌炸開了。</p>
</p><p>&emsp;&emsp;就在“轟”的一聲巨響之下，就好像雞子開殼一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
