<title>《帝霸》▷ 5965.第5955章 今日，劉家必滅</title></p><p>&emsp;&emsp;第5955章 今日，劉家必滅</p>
</p><p>&emsp;&emsp;“天合雷電山——”在這一瞬間，在這兩支天合棍要轟擊到邀月刀聖的刀幕的瞬間，隨着仙棍雙準帝的一聲大喝之聲。</p>
</p><p>&emsp;&emsp;在“噼啪”的閃電炸開的瞬間，老媽聽到“轟、轟、轟”的一陣陣轟鳴不絕，在閃電雷鳴之中，現出了雷電之山，雷電之山萬丈之高，猶如是從雷池電海之中衝了出來，挾着滾滾的雷鳴閃電，隨着吞天棍一揮轟落下的時候，雷電之山直轟而來，轟滅天穹。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響兩支合天棍重重地轟擊在了刀幕之上，而與此同時，在雷電之中的兩座雷電山都是挾着滔天的雷電、億萬鈞之力，重重地轟擊在了刀幕之上。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，刀幕乃是“喀嚓”的一聲，出現了無數的裂縫，而仙銅雙準帝都齊嘯了一聲，血氣滔天，混沌真氣滾滾，大道之力碾壓而下，要把刀幕碾得粉碎。</p>
</p><p>&emsp;&emsp;三位準帝出手，在轟擊之下，虛空出現了裂縫，在三位準帝的力量激盪之下，掀翻了在場的所有建築，連大地都出現了裂縫。</p>
</p><p>&emsp;&emsp;“浮圖蒼海明月繪。”就在自己的刀幕要崩碎的瞬間，邀月刀聖嬌叱一聲，刀轉萬千。</p>
</p><p>&emsp;&emsp;在這剎那之間，邀月刀聖手中的長刀似乎不再是一把刀，而是一支畫筆，隨着邀月刀聖一揮手的時候，手中的畫筆一瞬間畫下了一幅浮世繪。</p>
</p><p>&emsp;&emsp;在這浮世繪之中，明月冉冉升起，大浪滔天，滾卷而來，淹沒大地，一瞬間遮蔽覆蓋了整個天地。</p>
</p><p>&emsp;&emsp;刀已落只聽到“鐺、鐺、鐺’的刀鳴之聲不絕於耳，浮世繪落下，無盡的刀芒從天而降，滔滔不絕，像是淹沒天地一樣，每一刀之刃都是鋒利無比，大道奧妙無窮，每一刀落下之時，都猶如是香象過河，羚羊掛角，無痕可循。</p>
</p><p>&emsp;&emsp;但是，又在這一剎那之間，滾滾的刀芒又是滔滔不絕而來，滿天滿地的刀刃把仙銅雙準帝都淹沒了。</p>
</p><p>&emsp;&emsp;“天合轉星斗——”面對滔滔不絕淹沒而至的刀芒，仙銅雙準帝都齊聲大喝一聲，彼此之間，在大喝之時，手中的合天棍一旋轉，瞬間浮起了滾滾的棍影，一重又是一重，猶如棍山一般，橫推而出，碾壓萬里大地。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一聲聲巨響，隨着這樣的合天棍橫推而去的時候，可以打碎一座又一座的山峰，威力十分嚇人，崩碎了無數的刀刃。</p>
</p><p>&emsp;&emsp;在這一剎那之間，三位準帝，彼此之間都是絕學盡出，不論是邀月刀聖還是仙銅雙準帝，彼此都沒有輕敵，全力以赴。</p>
</p><p>&emsp;&emsp;在這樣的準帝力量激盪之下，衝擊八荒，不知道在場有多少的修士強者被衝擊了，甚至是被掀飛出去。</p>
</p><p>&emsp;&emsp;一時之間，邀月刀聖與仙銅雙準帝打得難分難解，彼此之間打入了天穹，打入了星空之中。</p>
</p><p>&emsp;&emsp;看到眼前這樣一幕的決鬥，讓在場的修士強者都不由大開眼睛，都不由爲之驚歎無比，準帝的力量，的確是很強大，對於多少修士強者而言，特別是普通的修士強者，他們窮其一生，都不可能達到了準帝的力量。</p>
</p><p>&emsp;&emsp;同時，看到邀月刀聖以一敵二，竟然沒有落入下風，也都讓許多修士強者都是讚口不絕，特別是對於出身於邊荒的散修而言。</p>
</p><p>&emsp;&emsp;邀月刀聖如此強大的實力，絕對是值得他們驕傲的事情了，一直以來，他們邊荒乃是處於魚龍混雜之地，能出一個刀聖，能出一個如此級別的準帝，那都已經是一件十分值得驕傲的事情了。</p>
</p><p>&emsp;&emsp;而在邀月刀聖與仙銅雙準帝激戰之時，鎮仙王朝的巡察隊已經動手了，向劉家的子弟逼去，把他們圍得緊緊的。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，劉家子弟也是出手不留情，發動起了攻擊，想衝破鎮仙王朝巡察隊的圍殺。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，劉家子弟出手也是十分的兇猛，每一個弟子都是十分的蹺勇，刀起之時，寒光四射，殺氣騰天</p>
</p><p>&emsp;&emsp;劉家子弟，每一位弟子手中的長刀都薄如蟬翼，鋒利無比，殺起人來，那是手起刀落，人頭落地。</p>
</p><p>&emsp;&emsp;“滾回去——”面對劉家弟子的突圍而下，鎮仙王朝的巡察弟子也都紛紛大喝聲，承膡一聲怒吼，一聲大叫，巡察隊的弟子都是如虎狼似一般撲殺向了敵人。</p>
</p><p>&emsp;&emsp;而在這個時候，作爲巡察使的赤虎，乃是一聲咆哮，虎神撲了過來，巨大的虎爪拍了下來的時候，不僅僅是把大地拍出了一個沉坑，鋒利無比的爪牙，在這剎那之間，也是撕裂了敵人鮮血濺射。</p>
</p><p>&emsp;&emsp;“劉家的弟子，刀法乃是一絕呀。”看着劉家子弟生死相搏，完全是豁出去了，在生死的剎那之間，劉家弟子乃是越戰越勇，十分的蹺勇善戰，從他們手中施展出來的刀法，乃是刀氣縱橫，刀道磅礴，讓人一看，便知道此刀法不簡單也，絕對是大帝之術。</p>
</p><p>&emsp;&emsp;“要知道，當年劉家的始祖，乃是一代無敵的刀聖，憑藉着手中一把神刀，不知道斬殺了多少神祇，不知道斬殺了多少的強敵，若是當年他沒有去參加魔荒之爭，說不定今日劉家的刀聖，已經是凌駕在諸帝之上了。</p>
</p><p>&emsp;&emsp;聽到”砰、砰、砰”的聲音響起，在這個時候，就算是劉家子弟豁出命去反撲，欲斬殺敵人，發撕裂一個缺口，衝出這樣的包圍。</p>
</p><p>&emsp;&emsp;但是，鎮仙王朝的弟子，沒有一個是弱者，在劉家子弟的一次又一次衝擊之下，依然是堅守住了包圍圈，使得劉家弟子根本就是殺不出包圍圈，被死死地困住了。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲大響之下，只見小麪攤的老闆，也就是劉家之中最強大的老祖，在這個時候也一樣擋不住赤虎巡察使他們的攻擊，被重重一擊之後鮮血狂噴，倒地不起。</p>
</p><p>&emsp;&emsp;當他好不容易爬了起來的時候，聽到一聲冷哼，只見赤虎巡察使已經堵了上來了。</p>
</p><p>&emsp;&emsp;“今天不把頭顱留下來，休想活着離開這裡了。”赤虎冷哼一聲，在這剎那之間，乃是雙目一寒，露出了可怕的殺機。</p>
</p><p>&emsp;&emsp;這讓小麪攤的老闆不由心裡面一寒，知道自己不是赤虎巡察使的對手。</p>
</p><p>&emsp;&emsp;可以說，他們仿日的劉家，那就已經沒落了，不再像以前那樣是一個大世家，威名顯赫，門下弟子也都是實力強悍無比。</p>
</p><p>&emsp;&emsp;時至今日，只怕他們劉家是必滅在鎮仙王朝的手中了。</p>
</p><p>&emsp;&emsp;而在天空上與仙銅雙準帝激戰的邀月刀聖也是不由着急，她雖然想出手援救劉家弟子，但是，在仙銅雙準帝的一步又一步的逼緊激戰之下，邀月刀聖根本就是無法出去救援劉家的弟子。</p>
</p><p>&emsp;&emsp;“今日，劉家必滅。”就在這個時候，赤虎巡察使帶着巡察隊填住了所有劉家子弟的逃遁之路。</p>
</p><p>&emsp;&emsp;一時之間，劉家所有子弟都不由臉發白，看着在聲要團團圍住他們的鎮仙王朝巡察隊，他們都知道今日他們是插翅難飛了。</p>
</p><p>&emsp;&emsp;“今日就這樣結束嗎？”在這個時候，小麪攤的老闆也都悲呼了一聲。</p>
</p><p>&emsp;&emsp;自從當年的魔荒大戰之後，自從他們劉家就一夜之間倒蹶，從此再也沒有站起來過，自從被鎮仙王朝定爲有罪之後，他們劉家便成爲了遺孽罪人，一直過着顛沛流離的生活，一直都在躲躲藏藏。</p>
</p><p>&emsp;&emsp;沒有想到，最終還是未能躲過鎮仙王朝的追殺，今日他們被圍困在這裡，只怕再也無法殺出重圍了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
