<title>《帝霸》▷ 6179.第6169章 這就巧了</title></p><p>&emsp;&emsp;(今天四更，兄弟們投一下月票！！！！！！)</p>
</p><p>&emsp;&emsp;“這報答，不小呀。”李七夜看着整個星雲，淡淡地說道：“斬了自己，以哺他們殘存的靈魂，這代價，不可謂不大。”</p>
</p><p>&emsp;&emsp;“若沒有師尊，也沒有我。”這一團星雲的聲音響起，說道：“這是我應該做的，我也只能爲師尊三人盡點綿薄之力，儘可能維持些時日。”</p>
</p><p>&emsp;&emsp;“這也是一種福吧。”李七夜笑了笑，輕輕地搖了搖頭，說道：“他們好歹也培養出一個知恩圖報的弟子。不然，培養出來的，都是叛徒的話，這人生，那就夠悲傷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這一團星雲不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;“讓先生見笑了。”最終，這個聲音輕輕地說道：“我已斬去一切，道身也認不得先生，慚愧，慚愧。”</p>
</p><p>&emsp;&emsp;“這也沒有什麼。”李七夜輕輕地擺了擺手，淡淡地說道：“你本就不是等我，而是等着他尋找到這裡來罷了，無非是想借這裡的一切，與他同歸於盡而已。”</p>
</p><p>&emsp;&emsp;“我力單勢薄，已無法與之抗衡，只能借師尊之力，共同毀之。”最後，這一團星雲不由輕輕地嘆息了一聲，無奈地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一下星空上所嵌鑲着的一塊又一塊巨大無比的道晶，徐徐地說道：“就算你想同歸於盡，只怕，也不見得可行。”</p>
</p><p>&emsp;&emsp;“這個我明白。”這團星雲說道：“當年在不渡海逐無上恐怖之時，他已經偷吃了一尊，後來又偷襲師尊三人，讓他得逞，也偷食了師尊他們的一部分力量，的確已經邁入了門坎。但，先生可能不知，他此道入門，乃是天生畸形。”</p>
</p><p>&emsp;&emsp;“短命。”李七夜淡淡地說道：“這種短命，也只能是同階才能續命，其他的都沒有用。”</p>
</p><p>&emsp;&emsp;“所以，就算這同歸於盡，毀滅不了他，也能把他拖死。”這一團星雲最後輕輕地說道。</p>
</p><p>&emsp;&emsp;“這計劃，倒是不錯。”李七夜淡淡地說道：“一旦把他炸了，他不死，也必是重創，而壽元將逝，在這麼短的時間之內，他又上哪裡去找再食一人的機會呢？只怕也是沒有這個能力，這是要把他硬生生拖死，把他拖到壽元耗盡爲止。”</p>
</p><p>&emsp;&emsp;“弟子，也正是有着這意思，只可惜，他一直未來。”這一團星雲輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼這一團巨大無比的星雲，又看了看整個星空，最終，目光落在了那一團三種顏色的光芒之上，淡淡地笑了一下，說道：“那麼，你們師尊三個怎麼辦？”</p>
</p><p>&emsp;&emsp;李七夜這一問，頓時讓這一團巨大無比的星雲一下子沉默起來，回答不上來李七夜的話。</p>
</p><p>&emsp;&emsp;最終，過了許久之後，這一團星雲說道：“我們也唯有同歸於盡了，這是完成最後一個心願，也算是了結此生之事。”</p>
</p><p>&emsp;&emsp;“這壯舉，的確是偉大。”李七夜淡淡地笑了一下，說道：“斬了己身，以哺殘魂，這已經沒有幾個人能做到如此忠心耿耿了，而且還想借此地與人同歸於盡，那就更了不得，這盤算得很好。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，然後看着這一團巨大無比的星雲，淡淡地說道：“但是，有沒有想過，除了搭上他們三個，要同歸於盡之外，還有更好的結局。”</p>
</p><p>&emsp;&emsp;“還有更好的結局？”聽到李七夜這樣的疾，這一團星雲也都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;呆了呆之後，這一團星雲也覺得不可能，說道：“先生，只怕已經不能，師尊也算是魂飛魄散，無力迴天，我斬己身，蘊養之千萬年，也難有起色，此已成定局，人世間，只怕沒有任何東西可以再蘊養，更何況，三仙樹已不在，或許在這一場戰役之中，已被轟殺，灰飛煙滅。”</p>
</p><p>&emsp;&emsp;“這就巧了。”李七夜淡淡地笑了一下，徐徐地說道：“我正好有這樣的一件東西。”</p>
</p><p>&emsp;&emsp;說着，李七夜掏出了一個盆子，上面是一株殘缺的矮小古樹。</p>
</p><p>&emsp;&emsp;“三仙樹——”一看到這一株殘缺的矮小古樹，這一團星雲也都不由爲之驚呼了一聲，都不敢相信自己的眼睛。</p>
</p><p>&emsp;&emsp;她已經是化作了一團星雲，當然是沒有眼睛的。</p>
</p><p>&emsp;&emsp;但是，她看到李七夜手中的這一盆三仙樹之時，依然是那麼的激動，畢竟，她以爲這一株三仙樹在這一戰之中已經灰飛煙滅了。</p>
