<title>《帝霸》▷ 第6967章 今日高攀不起</title></p><p>&emsp;&emsp;第6967章 今日高攀不起</p>
</p><p>&emsp;&emsp;在那個時代，巔仙拒而不見，那是再正常不過了，他一位太初仙，高高在上，長久閉關不出，不見外人，外人想見，那怎麼也得是仙人起步，甚至大羅仙都有可能沒有資格見到他。</p>
</p><p>&emsp;&emsp;現在一個沒有什麼名氣的人前來見他，他怎麼可能爲一個無名小輩破例而見呢，所以，到了後來，他也未曾把這件事情放在心上。</p>
</p><p>&emsp;&emsp;只不過，後來偶爾之間，聽到門下弟子所言，今日的守世聯盟的一些仙人，很有可能就是當年曾經來拜見過的人。</p>
</p><p>&emsp;&emsp;但是，時間過了很久了，巔仙也未曾多放在心上，畢竟，他們古之界既不與守世聯盟爲敵，所以，過去的事情，對於彼此而言，那都算不上是一件什麼事情。</p>
</p><p>&emsp;&emsp;後來，隨着守世聯盟日益強大之後，掌執了天荒、大千界之後，一切就變得不同了，時至今日，守世聯盟更是當今天境最爲強大的聯盟之一，就算是他們古之界，與之相比，那都是黯然失色。</p>
</p><p>&emsp;&emsp;所以，巔仙才特別留心，只不過，今日他們巔仙一脈想與守世聯盟再結交，那就不是一件容易的事情了，只怕是需要付出不小的代價了。</p>
</p><p>&emsp;&emsp;至於當年的那個李七夜，再也沒有出現過了，所以，他也以爲這樣的一個人已經消失了。</p>
</p><p>&emsp;&emsp;現在再聽到李七夜的名字之時，這頓時讓巔仙心裡面劇震，千百個念頭從腦海中一閃而逝。</p>
</p><p>&emsp;&emsp;如果說，當年他見了這個李七夜，又將會如何呢？或許他們巔仙一脈，與守世聯盟的關係就是非同小可，或許與眼前的李七夜，也是關係非同小可。</p>
</p><p>&emsp;&emsp;一時之間，巔仙也都不知道該如何去形容這種心態。      就在巔仙心裡面陰晴不定的時候，李七夜看着碎滅古仙，淡淡地笑了一下，悠然地說道：“伱們碎滅一脈，還有什麼有份量的仙人拿出手嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，頓時讓碎滅古仙臉色大變，後退了好幾步，他們碎滅一脈，除了他，一共有九仙，現在有七位，不對，是有八位仙人跪在這裡，只剩下他一個人了。</p>
</p><p>&emsp;&emsp;雖然說，他們碎滅一脈還有其他的弟子，那都已經不足爲道了，八位仙人都被鎮壓着跪倒在這裡，其他的子孫弟子有什麼用呢？仙人之下，那隻不過是螻蟻罷了，螻蟻再多，也是無濟於事。</p>
</p><p>&emsp;&emsp;現在，他們整個碎滅一脈，就只剩下他一個能打的了，但是，在這個時候，就算碎滅古仙是一位太初仙，他自己心裡面也是一點信心都沒有，他也不知道眼前這個普普通通的凡人，究竟會恐怖到怎麼樣的地步，至少，到現在爲止，他還沒有看出任何破綻，他還沒有看出李七夜的任何深淺。</p>
</p><p>&emsp;&emsp;“我，我過去，與尊駕無仇無怨吧。”碎滅古仙臉色陰晴不定，最後說了一句很軟的話。</p>
</p><p>&emsp;&emsp;一時之間，所有仙人都不由看着碎滅古仙了，過去的碎滅古仙，那是多麼的可怕，那是多麼的殘暴，一言不合，能滅他十個八個世界，隨手之間，可以屠億萬生靈。</p>
</p><p>&emsp;&emsp;就算是有仙人與他一言不合，都有可能被他一錘打死或打殘，可以說，碎滅古仙的殘暴，讓整個天境都知道的事情，整個天境，不知道有多少仙人對他忌憚三分，這不僅僅是因爲他的強大，更是因爲他的殘暴手段。</p>
</p><p>&emsp;&emsp;然而，殘暴之威都可以讓天境仙人忌憚三分的碎滅古仙，今日卻說出如此軟的話來，曾經是不可一世的碎滅古仙，在此時此刻，都低下了他高貴的頭顱了，這樣的事情，換作是過去，只怕是讓人不敢想象的事情。</p>
</p><p>&emsp;&emsp;“沒有。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;碎滅古仙不由深深地呼吸了一口氣，說道：“既是沒有，我們碎滅一脈，也不至於與道兄拼個你死我活，今日道友一舉，震碎了我八個弟子，也能爲道兄消消氣，若是道兄還不消氣，道兄有什麼需求，還請道兄儘管吩咐。”</p>
</p><p>&emsp;&emsp;聽到碎滅古仙這樣的話，頓時讓不少仙人都面面相覷了，一向都高高在上、殘暴無比、一言不合便滅十個世界的碎滅古仙，今日不僅僅是低下了自己高貴的頭顱，這都已經快是向李七夜求饒了。</p>
</p><p>&emsp;&emsp;試想一下，任何一個仙道傳承，自己九個仙人弟子都死在一個人手中，這是不共戴天之仇，任何一脈仙人的始祖都不會善罷甘休，一定是會爲自己死去的弟子報仇，或者是不殺死這種不共戴天的仇人，那是無法咽得下這口氣。</p>
</p><p>&emsp;&emsp;但，碎滅古仙卻不是這麼一回事，最殘暴的是他，慫得最快的也是他，平日裡的碎滅古仙是何等的殘暴，讓何等之多的人瑟瑟發抖，現在，他遇到更強的存在的時候，直接是認慫了，比起他兒子多寶仙主來，還要更慫。</p>
</p><p>&emsp;&emsp;“仙人嘛，不能以常情去衡量。”有仙人也都這樣嘀咕了一聲，或者這是最好的藉口，也是最好的理由。</p>
</p><p>&emsp;&emsp;畢竟，對於仙人而言，子孫傳人，這些感情都已經看得十分淡薄了，甚至自己所創的仙脈傳承，也都會看得很淡薄。</p>
</p><p>&emsp;&emsp;畢竟，對於仙人而言，他們活得太久了，自己子孫死了就死了唄，自己仙脈傳承被滅了就被滅了唄，仙人求道，漫長而獨行，不一定需要別人。</p>
</p><p>&emsp;&emsp;所以，現在碎滅古仙揭過這些恩怨，好像怎麼樣說，都算是有一定的道理。</p>
</p><p>&emsp;&emsp;但，對於任何一個有生命的人而言，不論怎麼樣說，都是有點血性，就算是沉淪於黑暗之中的仙人也是如此。</p>
</p><p>&emsp;&emsp;現在被人家殺上門來，堵在自己面前了，不僅僅是殺了自己兒子徒孫，甚至是要滅自己的傳承，這樣都能忍的話，哪怕是看淡一切的仙人而言，那都是不小的挑戰。</p>
</p><p>&emsp;&emsp;所以，有些仙人不由相視了一眼，如果換作是自己，自己會這樣認慫嗎？或者是就這樣向敵人求饒，或者拼死到最後？</p>
</p><p>&emsp;&emsp;想到這一點，有一些仙人都不由猶豫了，畢竟，這樣的事情，他們也不是沒有遇到過，但是，隨着成爲仙人越來越久之後，就越想活下去，就越想長生不死，最後自己有朝一日永生。</p>
</p><p>&emsp;&emsp;這也是爲什麼，有不少仙人爲了避免死亡，沉淪墮入黑暗了。</p>
</p><p>&emsp;&emsp;在這個時候，一些仙人也覺得這並不是很可恥，或者，碎滅古仙此舉，也算是有所可爲，算不了什麼。</p>
