<title>《帝霸》▷ 第1718章思故人 感謝賞玉賞美人的盟主</title><br><p>&emsp;&emsp;將啓程，李七夜離開了洗顏古派，漫步於九界的每一個地方。</p>
<br><p>&emsp;&emsp;巨竹沙沙作響，宛如是揮動着手臂向李七夜道別一樣，千言萬語。那都只在這沙沙的聲音之中，這樣的聲音只有它與李七夜才能聽得懂。</p>
<br><p>&emsp;&emsp;李七夜踏上高崗，在那裡樹立着一塊古碑，在這高崗之下曾經有着一座繁華的城池。現在已經只剩下了爍石破瓦。</p>
<br><p>&emsp;&emsp;坐在這墓前，看着眼前已經衰落的山河，李七夜也曾久久不語，他拍起泥土，泥土在他指間灑落，李七夜沉默着不語。</p>
<br><p>&emsp;&emsp;“曾幾何時。你我曾在這裡建立了繁華大城，曾是百教齊立，曾是受人朝拜，現在所剩也只不過殘磚破瓦而己。”李七夜輕輕地說道。</p>
<br><p>&emsp;&emsp;最後李七夜抓起了一把泥土，高高地撒起，讓它飄散於已經成爲廢墟的城池上空，讓它們飄散得很遠，很遠。</p>
<br><p>&emsp;&emsp;李七夜踏入了古戰場，在這裡屍氣瀰漫，在這裡枯骨處處皆是，李七夜以香燭祭之，最後爲自己拍開了一罈老酒，大口大口地喝了起來，坐於古戰場之上，久久沉默不語。</p>
<br><p>&emsp;&emsp;“永別了，我的兄弟們，我的戰友們，或者有一天我也能與大家共聚。”最終，李七夜把老酒灑在了古戰場，讓酒香瀰漫於整個古戰場之中。</p>
<br><p>&emsp;&emsp;李七夜停停走走，累了就頭枕着青山，看雲聚雲散；倦了就步入古城，在小店酒肆之中喝着廉價的白酒，看着前人的子孫在那裡經營着，生活着；乏了就走入了幽谷深山，看着奇樹神花靜靜地生長在那裡……</p>
<br><p>&emsp;&emsp;在這些日子裡李七夜走了很多地方，去了很多地方，很多回憶都一一浮現在心頭，曾經的悲歡離合都一一麻木了他的心臟。</p>
<br><p>&emsp;&emsp;曾幾何時，他都以爲自己的心臟不會再跳動了，經歷了太多他已經是麻木了，都慢慢地習慣了，但是當最後一次道別之時，這讓李七夜的一顆心臟又鮮活起來。在他心裡面依然有着不捨、依然有着悲歡、依然有着痛苦……</p>
<br><p>&emsp;&emsp;最終李七夜回到了人皇界，在那裡大江之水滔滔流淌着，李七夜頭枕着岩石，看着碧綠的江水在流淌着。</p>
<br><p>&emsp;&emsp;大江流淌到這裡的時候拐了一個大江，當江水流入這裡的時候顯得特別的寧靜，顯得特別的溫柔，似乎是怕驚擾了某一個人的清夢一樣。</p>
<br><p>&emsp;&emsp;在這江灣之下埋葬着一位驚豔一個時代的神女，曾是聲名赫赫。</p>
<br><p>&emsp;&emsp;看着流淌着的江水，李七夜久久難於言語，心裡面有着千言萬語，不知道該說些什麼好，心裡面有着太多的話想說，但是久久卻說不出口。</p>
<br><p>&emsp;&emsp;過了許久之後，李七夜不由苦笑了一下，輕輕地說道：“你曾經問我，如果有一天我真的一直長生不死下去，一直活到天荒地老，到了那個時候我又有怎麼樣的打算呢。”</p>
<br><p>&emsp;&emsp;“說實在，如果讓我現在能回答你的話，我連自己都不知道答案。”李七夜不由苦笑了一下，說道：“千百萬年以來，多少人追求過長生不死呢，每一個紀元都有着巨擘追求過，在每一個時代的仙帝也追尋過……”</p>
<br><p>&emsp;&emsp;“……當一個人真正能長生不死的時候，一切都並不是想象中的那麼美好，一切都不是像世人想象的那樣。在這世間，如果真的能長生不死了，又有幾個人能保持初心呢？只怕長生不死之後，不是瘋狂入魔便是高潔成聖……”</p>
<br><p>&emsp;&emsp;“……如果現在給我再一次選擇的話，我並不希望長生不死。”李七夜嘆息一聲，說道：“長生不死，肩負着太多太多了。與期漫長無比地活下去，不如放手一搏，生也好，死也罷，失敗也好，成功也罷。”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜頓了好一會兒，最終輕輕地說道：“所以，這一世我並不多渴望擁有長生草，只要長生草不落入古冥手中，這一切我都能安心了。我想在這一世走完所有的路程，在這一世我一定會戰到最後，一戰到底！”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜沉默起來，最後他灑脫地一笑，說道：“當然了，在這一世我並非消極而戰，我也並非是說去尋死。你家的少爺從來都不消極，從來都不悲觀。這一次就算我不想長生了，就算我抱着一去不返的決心一戰到底了……”</p>
<br><p>&emsp;&emsp;“……你家的少爺也會以無敵的姿態橫推下去，衆神諸帝也好，賊老天也罷，你家的少爺一定會把他們全部踩在腳下的！你家的少爺過去是無敵，現在也是無敵，未來也依然無敵！看着吧，總有一天，在那九天十地之上，必有我絢麗的色彩，必有我亙古不滅的傳說！”</p>
<br><p>&emsp;&emsp;說到這裡，李七夜大笑起來，他的笑聲在風中飄蕩着，一直飄蕩得很遠很遠。</p>
<br><p>&emsp;&emsp;最終，李七夜離開了這個江灣，他站在了高空之上，在這一刻他遠眺九天十地，把九天十地都收入眼中，此時此刻他的目光是那麼的幽深，他的目光是那麼的凌厲。</p>
<br><p>&emsp;&emsp;最後，李七夜的目光鎖住了天穹，似乎在這一刻他的目光是超越了亙古，穿透了九十天地，在這剎那之間，他的目光好像是直透到了第十界，似乎他看到了九天十地之上的諸神衆帝都爲之失色。</p>
<br><p>&emsp;&emsp;“第十界，我陰鴉將會再一次降臨！”李七夜目光冷下來，緩緩地說道：“諸神衆帝，你們準備好了嗎，十三洲的生靈，你們知道一個新時代將來臨了嗎，淺老頭，你考慮好了嗎，是繼續擋我的道，還是選擇站在我這邊呢！”</p>
<br><p>&emsp;&emsp;“這一世，不論是誰，擋我道者，殺無赦！”最終李七夜目光冷冰無情，冷厲無比的目光宛如是可以冰封第十界一樣，似乎連諸神衆帝都爲之顫慄。</p>
<br><p>&emsp;&emsp;如果此時此刻九界中有誰能看到李七夜這可怕的目光，只怕這目光將會成爲他一輩子的噩夢，只怕他會一輩子忘記不了如此可怕的目光。</p>
<br><p>&emsp;&emsp;許久許久之後，李七夜收回了目光，最後一次深深地看了九界一眼，緩緩地說道：“再見了，九界，未來九界再也沒有守護者，只有依靠萬族自己了！”</p>
<br><p>&emsp;&emsp;最終，李七夜回到了洗顏古派，對梅素瑤他們所有人說道：“諸位，準備起程第十界，該告別的去告別吧，給你們時間收拾起心情，迎接全新世界的挑戰，前面有着更爲璀璨的時代等着你們，在前面有着更廣闊的世界等着你們。”</p>
<br><p>&emsp;&emsp;聽到李七夜這樣的話，梅素瑤他們都深深地呼吸了一口氣，他們終於等來了這一天！</p>
<br><p>&emsp;&emsp;感謝賞玉賞美人打賞盟主，前幾天都應該說一聲感謝，因爲事情太多，差點把這件事忘記了，抱歉</p>
