<title>《帝霸》▷ 第3785章扔你們三顆果子</title><br><p>&emsp;&emsp;聞聽此言，金杵虎賁、神影聖子他們都不由後退了一步。</p>
<br><p>&emsp;&emsp;“去吧——”在煞氣脈衝瞬間衝擊向李七夜的胸膛之時，李七夜只是隨手從佛樹上摘了一顆佛果，隨手便丟了出去。</p>
<br><p>&emsp;&emsp;聽到“砰”的一聲響起，丟了出去的佛果竟然是擋住了衝擊向李七夜胸膛的煞氣脈衝。</p>
<br><p>&emsp;&emsp;這一顆佛果乃是像一座寶塔，黃金寶塔，在這個時候，擋在了煞氣脈衝之前，黃金寶塔瞬間變大，一座寶塔一下子擋在了李七夜面前，瞬間吞吐着萬丈佛光。</p>
<br><p>&emsp;&emsp;佛光如壁，擋住了煞氣脈衝，讓煞氣脈衝難越雷池半步。</p>
<br><p>&emsp;&emsp;“這樣也行——”看到李七夜隨手丟出了一顆佛果，就瞬間化作了寶塔，擋住了煞氣脈衝，不少人都覺得可思議。</p>
<br><p>&emsp;&emsp;“休得狂——”就在這石火電光之間，金杵虎賁又怎麼會放過如此難得的機會呢，長嘯一聲，踏空而至。</p>
<br><p>&emsp;&emsp;瞬間，金杵虎賁把自己的“古陽戰訣”催到了最大的威力，聽到“轟”的一聲巨響，只見金杵虎賁乃是戰神附體，全身披着無上金甲，手持着劈天巨矛，身上瞬間噴涌出了無上熾焰，當熾焰張開的時候，如同神刃一樣刺穿了天穹，在這一張一合之時，瞬間斬落了天地星辰。</p>
<br><p>&emsp;&emsp;在這個時候，金杵虎賁高大得讓所有人仰視，頭頂蒼穹，腳踏大地，日月星辰環繞，似乎成爲世間唯一的真神。</p>
<br><p>&emsp;&emsp;在戰訣催動之下，無上的威力瞬間凌駕八荒，肆虐着天地。</p>
<br><p>&emsp;&emsp;“殺——”戰神附體的金杵虎賁厲吼一聲，手中的長矛一斬而下，聽到“砰”的一聲巨響，劈開虛空，斬斷法則，一刀直取李七夜。</p>
<br><p>&emsp;&emsp;如此巨大的長矛一斬而下，不僅是要把李七夜斬殺成血霧，似乎連小聖山都要被一劈兩半。</p>
<br><p>&emsp;&emsp;一斬而下，不少人驚呼一聲，嚇得多少強者飛馳而去，遠離戰場，以免自己被劈中，被殃及池魚。</p>
<br><p>&emsp;&emsp;一劈而下，如泰山壓頂，所有人驚嚇，這一招威力實在是太大了。</p>
<br><p>&emsp;&emsp;就在生死瞬間，李七夜很隨意，另一隻手隨便抓了一隻佛果丟了出去。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，撼動天地，可怕的衝擊力瞬間轟向了八方，有着摧枯拉朽之勢，威力之強大，讓人爲之悚然。</p>
<br><p>&emsp;&emsp;大家張目一看，在這個時候，只見一尊無上存在屹立在那裡，他手持着金杵，輕而易舉便擋住了金杵虎賁的長矛。</p>
<br><p>&emsp;&emsp;“金杵道君——”看到這一尊至高無上的存在站在那裡，所有人駭然。</p>
<br><p>&emsp;&emsp;有不少人雙腿一軟，跪在地上，忍不住臣伏，說道：“祖上——”</p>
<br><p>&emsp;&emsp;沒錯，屹立在那裡的，的的確確是金杵道君，當然，不是真的金杵道君。</p>
<br><p>&emsp;&emsp;剛纔李七夜摘下的那一顆佛果就是長得很像金杵道君，這一顆佛果被丟出去之後，就一下子化作了金杵道君，手持金杵。</p>
<br><p>&emsp;&emsp;佛陀四道君，有人說，金杵道君戰力最恐怖，四道君之中金杵道君最擅長攻伐，所以，此時手持金杵的金杵道君出現在那裡的時候，似乎他手中的金杵隨便一掃，便可以打碎天地，打破輪迴，崩滅萬界，屠盡億萬神魔。</p>
<br><p>&emsp;&emsp;凌殺萬古，這就是金杵道君，讓所有人看得都瞬間毛骨悚然，不知道多少修士爲之駭然，許多佛陀聖地的弟子都紛紛跪拜在地上。</p>
<br><p>&emsp;&emsp;“啵——”的一聲響起，就在所有人還沒有反應過來的時候，佛樹的佛光瞬間閃動了一下，一個身影瞬間被震飛。</p>
<br><p>&emsp;&emsp;“神影聖子——”看到被震飛的人，大家都看到了，不由驚呼一聲。</p>
<br><p>&emsp;&emsp;原來，神影聖子乃是神行無雙，欲瞬間潛於李七夜身後，給李七夜致命一擊，但是，他剛靠近，便被佛光震飛了。</p>
<br><p>&emsp;&emsp;但，被震飛的神影聖子身影一閃，又瞬間消失了。</p>
<br><p>&emsp;&emsp;“能躲得了嗎？”李七夜笑了一下，摘下了一顆佛果，隨手丟了出去。</p>
<br><p>&emsp;&emsp;“阿彌陀佛——”就在這佛果丟出去之後，一聲佛號，響徹天地，瞬間無盡的佛光沖天而起，佛光如千萬顆太陽的陽光灑落一樣，瞬間讓所有人淋浴在佛光之下。</p>
<br><p>&emsp;&emsp;大家擡頭一看，不由爲之駭然，有強者抽了一口冷氣，大叫道：“佛陀道君——”</p>
<br><p>&emsp;&emsp;在虛空之上，佛陀道君盤坐在那裡，觀自在，無上無盡，讓人忍不住膜拜。</p>
<br><p>&emsp;&emsp;“始祖——”看到這麼一尊佛陀道君，一下子更多人伏拜於地上，高呼不止。</p>
<br><p>&emsp;&emsp;剛纔李七夜丟出去的這顆佛果，正是長得很像佛陀道君，現在就化作了佛陀道君。</p>
<br><p>&emsp;&emsp;一時之間，就算是強大的大教老祖，都看得目瞪口呆，這完全超出他們的想象了。</p>
<br><p>&emsp;&emsp;李七夜隨手一丟而已，便先後召出了金杵道君、佛陀道君，雖然說，這不是真正的金杵道君、佛陀道君，但，那都已經是十分恐怖了。</p>
<br><p>&emsp;&emsp;“是幻影嗎？”就算是強大的老祖，都不由一次又一次揉了揉眼睛，但是，他們都覺得這不是幻影。</p>
<br><p>&emsp;&emsp;一時之間，大家都不知道這是什麼東西了。</p>
<br><p>&emsp;&emsp;“大道天成呀。”就算是正一少師，看到這樣的一幕，不由心裡面震撼。</p>
