<title>《帝霸》▷ 第5297章 不見了</title><br><p>&emsp;&emsp;第5297章 不見了</p>
<br><p>&emsp;&emsp;當李七夜他們走出古城，行走在黃沙之中的時候，那個女孩子哭泣的聲音，還是隱隱欲現地傳來，清清晰晰地傳入了李七夜他們的耳中。</p>
<br><p>&emsp;&emsp;“那你們聽到了哭泣聲沒有？”在這個時候，李止天都擔心自己是不是幻聽了，是不是隻有自己才能聽到這樣的哭泣聲。</p>
<br><p>&emsp;&emsp;“聽到了。”建奴如實回答。</p>
<br><p>&emsp;&emsp;“那是有活着的人在哭嗎？”一見不是自己幻聽，李止天就鬆了一口氣了，不由好奇地問道。</p>
<br><p>&emsp;&emsp;李七夜淡淡一笑，說道：“在這樣的地方，哪裡有什麼活着的人。”</p>
<br><p>&emsp;&emsp;“不是活着的人，那是什麼東西？什麼在哭？”李止天被李七夜這樣一說，特別是李七夜那意味深長的目光看來的時候，他都有一種心驚肉跳的感覺，有着一種不安的感覺，好像是有什麼東西一下子盯上自己一樣。</p>
<br><p>&emsp;&emsp;“在這裡哭。”李七夜不由淡淡笑了一下，說道：“能有什麼好事。”</p>
<br><p>&emsp;&emsp;李七夜這樣一說，李止天仔細一想，好像也是有道理，這裡黃沙滿天，人煙不至，根本就不可能有任何人路過這樣的地方，爲什麼，這樣人煙不至的地方，會有哭泣聲呢，而且是清晰無比的傳入他們的耳中。</p>
<br><p>&emsp;&emsp;李七夜他們繼續前行，但是，這哭泣之聲，依然是一陣陣傳來，似乎，不管你走多遠，這哭聲都好像沒有停下的意思，這樣的哭泣之聲，似乎它能一直伴隨着你左右，一直在你耳中迴盪。</p>
<br><p>&emsp;&emsp;“我們要不要去看看是什麼。”被這樣一陣又一陣的哭泣之聲傳入耳中，讓李止天有些受不了，這樣的哭泣聲一陣陣傳來，如果他不去看看，良心上會很難受，所以，對於他來說，不論如何，都想去看看。</p>
<br><p>&emsp;&emsp;哪怕明知道在這沙黃中聽到這樣的哭泣聲，本就是一件十分離譜的事情。</p>
