<title>《帝霸》▷ 第六百零七章祖界滅</title><br>&emsp;&emsp;然而本以爲勝券在握，沒有想到反而跳入李七夜的圈套！<br>
<br>&emsp;&emsp;號稱無敵的祖界，不是毀滅在無敵的仙帝手中，也不是毀滅在一個萬古存在的手中，而是毀滅在一個人族晚輩手中。<br>
<br>&emsp;&emsp;這樣的事情，任何人一想，都爲之毛骨悚然，甚至可以說，從頭到尾，李七夜並沒有真正出手，他甚至可以說沒有用一招一式，就這樣滅掉祖界，這樣的事情比李七夜親手滅了祖界還可怕。<br>
<br>&emsp;&emsp;雖然說最終滅了祖界的是十三位仙帝，但是，千百萬年的大局乃是由李七夜執行，這是多麼可怕的事情？<br>
<br>&emsp;&emsp;“嗡”的一聲，此時，鬼祖樹垂落一道法則，這一道法則瞬間插入地下深處，法則光芒流轉，李七夜凝神感受着地下最深處的情況。<br>
<br>&emsp;&emsp;“這是……”李七夜感受着大地下的變化，不由得神態一凝，喃喃說道。<br>
<br>&emsp;&emsp;好一會兒之後，李七夜收回鬼祖樹的法則，此時，李七夜緩緩轉過身來，站在這盆地之上，李七夜遠眺，他的雙目宛如穿透祖界，直望酆都城所在之地。<br>
<br>&emsp;&emsp;“去吧——”李七夜放出鬼祖樹，鬼祖樹飛了起來，瞬間，鬼祖樹穿越祖界，瞬間衝入幽聖界。<br>
<br>&emsp;&emsp;這一刻，帝鏡之前不知道多少人屏住呼吸看着這一幕，這可是鬼祖樹呀，傳說關係着鬼族起源的東西，現在李七夜竟然讓它離開。換作任何人得到這樣萬古唯一的神樹都會佔爲己有，然而，李七夜卻放手，這在很多人眼中看來太不可思議了。<br>
<br>&emsp;&emsp;鬼祖樹衝進幽聖界，跨越萬域，瞬間衝入酆都城，紮根在祖流中。在這剎那間，祖流中許多沉睡的存在都被驚醒了。<br>
<br>&emsp;&emsp;坐在石椅上的祖流主人一下子站了起來，她頓時有一種不好的預感，她一雙秀目神芒吞吐，直視祖界，直視李七夜所在之地。<br>
<br>&emsp;&emsp;“你、你這是要幹什麼！”祖流主人喃喃地說道。<br>
<br>&emsp;&emsp;而站在屍骨無數的盆地中的李七夜，此時也眺望着酆都城所在之地，輕輕地嘆息一聲，說道：“我能做的也就做到這裡了，接下來是我自己的事情了。”<br>
<br>&emsp;&emsp;說完，李七夜身體一抖，鐺鐺鐺的聲音響起，起源祖衣卸了下來，聽到“嗡”的一聲，起源祖衣飛走，飛出祖界，飛入幽聖界，最後飛回了上天國度！<br>
<br>&emsp;&emsp;當年李七夜去上天國度要起源祖衣的時候，就說是借的，所以，現在這一場恩怨結束，他也該將起源祖衣還給對方。<br>
<br>&emsp;&emsp;最後，李七夜深深地呼吸一口氣，說道：“最後的火力就助我一臂之力吧！”話一落下，圍繞着他身邊的九十九個炮口瞬間融合成一個炮口。<br>
<br>&emsp;&emsp;在這剎那間，在千羣島的九十九尊起源鬼炮剩下的所有火力聚凝在一起，所有的火力都聚集在這最後一炮上。<br>
<br>&emsp;&emsp;“轟”的一聲，九十九尊起源鬼炮剩下的所有火力都轟在這一炮上。<br>
<br>&emsp;&emsp;這一炮轟在這個盆地上，這個盆地本被加持過，但是在起源鬼炮最後所剩火力的一炮之下，哪怕它曾經被無上巨頭加持過也擋不住這最後的一炮。<br>
<br>&emsp;&emsp;一炮之下，整個盆地崩碎，一切灰飛煙滅，整個盆地被轟平，這一炮之威，讓帝座之前的所有人都打了個哆嗦。<br>
<br>&emsp;&emsp;這一炮之威可以滅掉帝統仙門，這是何等的可怕？<br>
<br>&emsp;&emsp;當九十九尊起源鬼炮轟出所有的火力之後，它們也是黯然失色，一陣轟鳴之聲響起，九十九尊的起源鬼炮沉入島下，好像什麼都沒有發生過一樣。<br>
<br>&emsp;&emsp;而此時，在祖界中，盆地被轟得灰飛煙滅，出現在李七夜面前的是一口漩渦，一口如同星河一樣的漩渦，似乎這是一掛掛星河落入這裡之後化成的一口漩渦！<br>
<br>&emsp;&emsp;這口銀色如星河一樣的漩渦神秘無比，沒有人知道這漩渦通往何處，通往何方！<br>
<br>&emsp;&emsp;李七夜看着這一口漩渦，喃喃說道：“祖界的奧秘呀，但是，這不是我要找的！不過，我可以試一試。”說着，一步踏入漩渦之中。<br>
<br>&emsp;&emsp;當李七夜一步踏入漩渦中，酆都城內，祖流主人的一顆心頓時跳了一下，失聲說道：“別去嘗試！”<br>
<br>&emsp;&emsp;可惜李七夜聽不到她的話。此時，李七夜直接祭出青燈，青燈照亮，瞬間無盡的黑焰向這銀色的漩渦捲去！<br>
<br>&emsp;&emsp;“轟”的一聲巨響，當青燈的黑焰席捲銀色的漩渦之時，這個銀色如星河的漩渦彷彿發怒了一樣，一下子掀起億萬丈的銀色風暴，如同驚濤駭浪，一下子淹沒了整個祖界。<br>
<br>&emsp;&emsp;而李七夜瞬間被淹沒在這漩渦中，被淹沒在銀色的漩渦中時，李七夜依然鎮定，剎那間祭出了封天五道門、陰陽煉仙鏡、陀山鍾……一件件無敵寶物祭出，庇護着自己。<br>
<br>&emsp;&emsp;“我不管你有生命還是沒生命，今天，我要一個答案！”李七夜狂吼道。在這剎那間，他的眉心裂開，無盡的帝威在這瞬間釋放，在李七夜的識海中，宛如一個個仙帝走出來一樣，在這剎那間，李七夜放出自己的所有殺手鑭，直轟向這銀色漩渦的最深處。<br>
<br>&emsp;&emsp;被李七夜如此攻擊，這銀色的漩渦明顯發怒了，這一刻，銀色漩渦之內宛如億萬星辰炸開一樣，無盡的威力轟向李七夜，而李七夜依然不服，狂吼一聲，所有的無敵之兵以璀璨一擊轟了出去。<br>
<br>&emsp;&emsp;同時，在李七夜的識海內，帝威就像咆哮無止的風暴一樣，以狂霸無比的姿態碾壓整個銀色漩渦！<br>
<br>&emsp;&emsp;“轟——”最後，一聲巨響，一切都炸開了，在最後一刻，李七夜明顯感覺自己身體如同炸碎了一樣。<br>
<br>&emsp;&emsp;一聲撼動着整個幽聖界的巨響，整個祖界被炸滅，在這電光石火間，銀色漩渦炸燬整個祖界，最終一切都灰飛煙滅。<br>
