<title>《帝霸》▷ 5925.第5915章 因爲人心</title></p><p>&emsp;&emsp;第5915章 因爲人心</p>
</p><p>&emsp;&emsp;“癡於劍——”李七夜這樣的話，就好像是一下子點醒了劍帝一樣，他的眼睛又不由一下子亮了起來。</p>
</p><p>&emsp;&emsp;但是，片刻之後，他一雙眼睛之中的明亮，就好像燈火一樣，又一下子熄滅了。</p>
</p><p>&emsp;&emsp;在這個時候，劍帝不由苦笑了一下，輕輕地搖了搖頭，說道：“練劍，最終爲了哪一般呢？”</p>
</p><p>&emsp;&emsp;“你說呢？”李七夜含笑地看着他。</p>
</p><p>&emsp;&emsp;“坦白地說，聖師，我也不知道。”劍帝笑着，嘆息地說道：“劍道嘛，我也算是修練得還可以，但是，不說與聖師相比，就是與萬界帝祖相比，我也相差甚遠呀。”</p>
</p><p>&emsp;&emsp;“所以，你覺得這大道，歸宿讓你不舒服。”李七夜輕輕點頭，說道。</p>
</p><p>&emsp;&emsp;劍帝也不由輕輕點頭，說道：“是呀，我是有些茫然，就如萬界帝祖，成就如他，最終，那也只是抵不過貪念罷了。凌絕於世，最終，也只不過活成了自己丑陋的模樣。”</p>
</p><p>&emsp;&emsp;“對修道喪失信心嗎？”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;“我也不知道，或許是喪失興趣？”劍帝不由笑着說道：“曾遙想，劍道盡頭，一切都是那麼美好。”</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“這話是沒有任何錯誤的，當你窮劍道奧妙之時，一切都是那麼美好。你作祖也好，成巨頭也罷，在這個過程，純粹以修練而言，整個過程都是那麼美好的。”</p>
</p><p>&emsp;&emsp;“修道的美好嗎？”劍帝不由怔了怔。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“純粹的東西，一直都很美好，不論是修道，還是學問，又或者是其他，純粹而充滿樂趣。真正的醜陋，並不是修道，也並不是因爲你的強弱，而是因爲人心。”</p>
</p><p>&emsp;&emsp;“因爲人心。”李七夜的話讓劍帝不由輕輕地暱喃。</p>
</p><p>&emsp;&emsp;“你所看到的醜陋，那不是道的醜陋，而是人心的醜陋。”李七夜對劍帝輕輕地搖了搖頭，說道：“你看看，你看到了五大無上巨頭、貪蛇、滅紀元他們爲了自己活下去，願意去吃人，願意去血煉，也願意墮入黑暗，他們爲了苟活着，一切都願意……”</p>
</p><p>&emsp;&emsp;“……沒有了你所想象、大家所想象的高貴。”說到這裡，李七夜輕輕地嘆息了一聲，說道：“這一點，我能理解，不論是凡人，還是修士，甚至成爲大帝仙王，在某種程度上都向往着大道的盡頭，那裡是高貴無比的存在，不由覺得，站在那巔峰之上，有着獨立遺世、貴胄無上的氣勢、情操、理念，等等。”</p>
</p><p>&emsp;&emsp;“是呀，獨立巔峰，萬古唯我，這纔是修道的傲氣與高貴，若是窮其一生，修其道，最終只是爲苟活，甚至不惜付出一切，尊嚴，高貴，優雅，一切都蕩然無存。”劍帝不由輕輕地嘆息說道。</p>
</p><p>&emsp;&emsp;“是的，在多少至高無上的身上，這些東西已經蕩然無存，反而是在不少普通的修士強者、大帝仙王身上，卻依然閃亮着光芒。”李七夜輕輕地嘆息，看着劍帝，說道：“那你覺得，爲什麼呢？”</p>
</p><p>&emsp;&emsp;“貪婪嗎？”劍帝輕輕地說道。</p>
</p><p>&emsp;&emsp;“這也僅僅是一方面。”李七夜笑了笑，看着劍帝，認真地說道：“因爲他們已經跳出了這個世界了。”</p>
</p><p>&emsp;&emsp;“跳出這個世界？”劍帝不由怔了怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑着說道：“是呀，跳出這個世界。芸芸衆生、凡塵間，這個世界，其實還是有着緊密相連的，至少很多東西是相通的，都是賦於了它意義。比如你所說的，高貴，從容，優雅，這一切，都是這個世界的芸芸衆生賦予它意義，賦於它價值。如果說，你不屬於這個世界，跳出這個世界，那麼，這些價值一切都沒有意義，只不過是虛無罷了。就比如你，你去看一隻螞蟻的世界之時，對於你來說，這個蟻螞世界的從容、優雅，那麼，你覺得有意義嗎？”</p>
</p><p>&emsp;&emsp;“沒有意義。”劍帝想都不想，脫口說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是呀，沒有意義，甚至可以說，沒有任何意義。這就是爲什麼很多存在成爲巨頭之後，成爲更高存在之後，卻已經沒有了所謂的價值這些東西呢，因爲這些價值，僅僅是在這個世界，而他們不屬於這個世界。”</p>
</p><p>&emsp;&emsp;“那豈不是人人成爲巨頭之後，都變成爲了苟活而不惜一切代價的黑暗存在。”劍帝不由說道：“若是如此，修道又有什麼意義？”</p>
</p><p>&emsp;&emsp;“其實，對於修道這個意義，萬古以來，都在顛倒了根本。”李七夜輕輕地搖了搖頭，說道：“道心，纔是根本。”</p>
</p><p>&emsp;&emsp;“道心，纔是根本。”劍帝心裡面不由爲之一震，又想到了李七夜在天庭之戰所說過的話。</p>
</p><p>&emsp;&emsp;“其實，從天地之始而言，道心纔是根源，但是，道心，卻是最難修的，它就如同虛無飄渺一樣。人世間的一切，都應該有它的實質，而道心，往往是不可能時時刻刻去體現它的實質。”李七夜輕輕地說道：“若是你道心所堅之處，道法卻隨之而行。”</p>
</p><p>&emsp;&emsp;“但，這是艱途，是最難走的道路。”李七夜徐徐地說道：“所以，修道而入心，以道而錘鍊心，這就更容易了。在人世間，就認爲，先入道，纔有道心。事實上，並非如此。”</p>
</p><p>&emsp;&emsp;“還是要堅道心。”劍帝更是明悟。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，徐徐地說道：“雖然說，當你世爲巨頭的時候，你會跳出這個世界，再去看這個世界的時候，很有可能，你以前所追尋的一切價值，都只不過是子虛烏有罷了，都是沒有任何意義。那麼，你想在這一條道路堅持下去，不讓自己成爲那個曾經讓你最討厭的存在，不想活成自己所討厭的模樣，那麼，你就必須有所堅守，這就必須去堅定自己的道心。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
