<br><title>《帝霸》▷ 第5089章 紀元的來歷</title><br><br>&emsp;&emsp;李七夜還沒有開口要求什麼之時，黃龍和霸虎都立即拒絕了。<br>
<br>&emsp;&emsp;李七夜這樣的話，就讓黃龍、霸虎不由爲之沉默了，雖然他們所知不多，也無法追溯那遙遠的紀元，但是，李七夜這樣的話，還是有着道理的。<br>
<br>&emsp;&emsp;“但是，不管你是多麼的無上，也不管你是多麼智慧。”李七夜輕描淡地說道：“在此之前，還有紀元倖存下來嗎？最後，這些紀元去了哪裡呢，最後，這些紀元都留下什麼呢？”<br>
<br>&emsp;&emsp;“毀滅。”最後，黃龍也不得不承認地說道。<br>
<br>&emsp;&emsp;霸虎也忍不住說道：“就算是曾經毀滅，但，這一個紀元，還是必將再生，希望依然還在，一切都皆有可能。”<br>
<br>&emsp;&emsp;“嗯，這個嘛，我不反對。”李七夜悠然地說道：“你們可知道，毀滅是有兩種，一種是賊老天出手的毀滅，另一種，那就是獵食。”<br>
<br>&emsp;&emsp;李七夜這樣的話，終於提到了重點了，這讓黃龍與霸虎他們心神不由爲之一震，他們都不由相視了一眼。<br>
<br>&emsp;&emsp;“不知道公子如何認爲的？”黃龍向李七夜請教。<br>
<br>&emsp;&emsp;李七夜笑笑，徐徐地說道：“既然，你們在這個殘存之中已經是經營了無數的歲月，也收拾了這個紀元的殘存，也是打掃了這個殘存的戰場，也差不多把這個紀元的殘存翻了一遍，那麼，你們覺得，這是哪一種情況呢？”<br>
<br>&emsp;&emsp;李七夜這樣的話，終於問到了他們心裡面所想的了，事實上，也是一直壓在他們心裡面的一塊石頭。<br>
<br>&emsp;&emsp;“捕食。”最後，黃龍不得不承認，因爲他們找到了這一切之後，打掃了整個殘存，他們收拾了整個殘存所能留下來的骸骨，那怕他們不能親眼看到當年所發生的事情，不能親眼目睹。<br>
<br>&emsp;&emsp;但是，從整個殘存來看，可以推測，當年在這個紀元之中，發生了怎麼樣可怕的事情，任何一幕，都會讓人毛骨悚然，就算他們這樣的存在，那怕是他們返祖強大到了今天的地步了，如果真的親臨當時所發生的一切，他們也一樣驚悚無比，也一樣與一樣無法抗衡。<br>
<br>&emsp;&emsp;“你們，覺得自己足夠強大嗎？”李七夜徐徐地說道：“你們自問，若是讓你們有機會面臨這樣的捕食之時，你們可有能力？”<br>
<br>&emsp;&emsp;黃金和霸虎心裡面一震，這件事情，一直都在困擾着他們，那怕他們今天足夠強大了，但是，這依然是埋在了他們心中的一種恐懼。<br>
<br>&emsp;&emsp;事實上，不說他們，在萬古以來，在這時間長河之中，只怕沒有幾個人能面對這樣的恐懼，畢竟，這樣的恐懼，實在是太可怕了，他們這樣的存在，根本就是無能爲力。<br>
<br>&emsp;&emsp;“只要給我們足夠的時間，祖龍，必可行也。”霸虎不由沉聲地說道。<br>
<br>&emsp;&emsp;這就是他們一直蟄伏在這裡的原因，他們需要漫長的時間去等待，他們需要時間去孕養，只要足夠的時間，只要是等着星空祖龍大成，或許，這一發都將會改變，一切的紀元，或許也會因此而改變。<br>
<br>&emsp;&emsp;“是嗎？你們認爲自己有多少的信心？”李七夜悠然地說道：“需要多長的時間呢？或計，你們確定，真的能行嗎？”<br>
<br>&emsp;&emsp;“不確定。”最終，沉默了甚久之後，黃龍也不得不承認，只好說道：“這還未曾經歷過，也不知道將會如何的面臨，只是一種估測，一種推算。”<br>
<br>&emsp;&emsp;“你們可知道，這將會面臨着怎麼樣的存在，你們將會面對着怎麼樣的捕食。”<br>
<br>&emsp;&emsp;李七夜神態一凝，神態鄭重。<br>
<br>&emsp;&emsp;李七夜神態一凝，讓黃龍和霸虎心神都不由爲之劇震，他們也都明白，李七夜說出這樣的話之時，這事態，比他們還想象中還要嚴重。<br>
