<title>《帝霸》▷ 第6876章 明仁戰場</title></p><p>&emsp;&emsp;對於這話，李七夜沒有回答，只是笑了一下，看着前面的遠處。</p>
</p><p>&emsp;&emsp;按道理來說，天之仙的戰場，那是龐大到不可思議的地步，毀滅性也是無法想象，那麼，這樣的一個戰場，應該很容易找到纔對，但從來沒有找到過。</p>
</p><p>&emsp;&emsp;“明仁戰場在哪裡呢？”此時，雷鳴帝看着眼前的一切，金燈不滅之地的核心地帶，就在眼前了，但是，依然沒有看到任何有關於明仁戰場的影子。</p>
</p><p>&emsp;&emsp;在以前，找不到明仁戰場，還能說，無法抵達金燈不滅之地的核心地帶，明仁戰場，有可能就在金燈不滅之地的核心地帶了。</p>
</p><p>&emsp;&emsp;但是，現在金燈不滅之地的核心地帶，就在雷鳴帝的眼前，但，雷鳴帝卻沒有看到明仁戰場的絲毫影子。</p>
</p><p>&emsp;&emsp;“就在眼前。”熊仙徐徐地說道。</p>
</p><p>&emsp;&emsp;雷鳴帝不由爲之一怔，說道：“就在眼前？”她不由仔細去審視着眼前的一切，每一個角落，但，卻都未曾發現有絲毫的痕跡。</p>
</p><p>&emsp;&emsp;“不用看了，我都不得入其門之法，更別說你了。”熊仙輕輕地搖了搖頭，徐徐地說道。熊仙這樣一說，雷鳴帝也放棄了，也服氣了。畢竟，連仙人這樣的存在，都找不到明仁戰場，她一位大帝有什麼能力、有什麼資格找得到明仁戰場呢，更別</p>
</p><p>&emsp;&emsp;說是進入明仁戰場了。</p>
</p><p>&emsp;&emsp;“跟緊了，這力量，不是你們能承受的。”李七夜輕輕地嘆息了一聲之後，緩緩地對雷鳴帝、熊仙說道。</p>
</p><p>&emsp;&emsp;李七夜這話一落下，熊仙與雷鳴帝緊跟在李七夜的身後了。</p>
</p><p>&emsp;&emsp;就在熊仙與雷鳴帝緊跟在李七夜身後，他們還沒有下一步反應的時候，李七夜伸手一拉，突然之間，整個世界黑了一下。</p>
</p><p>&emsp;&emsp;在這剎那之間，莫說是雷鳴帝，就是熊仙，他都還沒有反應過來這是發生了什麼事情，眼前就已經是一片黑暗了。</p>
</p><p>&emsp;&emsp;這一片黑暗，雷鳴帝什麼都看不見，哪怕自己伸出五指了，都無法看到任何東西，熊仙還能看到一定的距離。</p>
</p><p>&emsp;&emsp;“這是――”雷鳴帝就是看不到什麼東西，但，在這剎那之間，她有一種被吞噬的感覺。</p>
</p><p>&emsp;&emsp;就好像是海里面一條很小很小的沙丁魚，突然之間，被一頭巨鯨吞進了嘴裡，眼前一片的黑暗，什麼都看不清楚的時候，卻能感受到自己被往裡面吞。而且，這種吞噬的力量，不是雷鳴帝所能承受的，它能在剎那之間把雷鳴帝碾得粉碎，就算是作爲仙人的熊仙了，如果讓他去承受這樣的吞噬力量，那麼，</p>
</p><p>&emsp;&emsp;他也承受不了多久，哪怕他全力以赴，爆發出自己的所有仙力，有着太初古一幡的護體，只怕用不了多久，在這樣的吞噬力量之下，他都會死亡。</p>
</p><p>&emsp;&emsp;幸好的是，他們都站在李七夜面前，雖然這吞噬的力量十分的恐怖，它能在這剎那之間碾滅一切。</p>
</p><p>&emsp;&emsp;但是，當李七夜站在那裡的時候，不論吞噬力量如何的恐怖絕倫，都被亙古至高無上的意志所擋住了。</p>
</p><p>&emsp;&emsp;就像是一頭巨鱷，它咬碎一切獵物，但是，它卻無法咬碎一顆岩石。</p>
</p><p>&emsp;&emsp;所以，跟隨在李七夜身後，雷鳴帝、熊仙都不由爲之暗暗地鬆了一口氣。</p>
</p><p>&emsp;&emsp;“芒誕生之地――”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這，這不是明仁戰場嗎？”李七夜這樣的話讓雷鳴帝不由爲之驚呼了一聲，說道：“怎麼成爲了芒誕生之地了。”</p>
</p><p>&emsp;&emsp;“直接達到了時光長河的盡頭了。”熊仙喃喃地說道：“這與空間無關，是在時間長河之中。”熊仙比雷鳴帝強大得太多了，兩者完全不是同一個層次，李七夜這樣一說，熊仙一下子明白這個戰場是怎麼樣的存在了，這也是說明，爲何連仙人都無法入</p>
</p><p>&emsp;&emsp;其門了。這不僅僅是因爲時間長河之上，更是因爲直溯於芒的誕生之地，芒，一位天之仙，他的誕生之地，又焉容得人去窺視、染指，所以，就算是仙人這樣的存在</p>
</p><p>&emsp;&emsp;，都一樣會被拒經於屬於他自己的時間長河之外。</p>
</p><p>&emsp;&emsp;就算有仙人明白，但，想真正去窺視，那必須是強大得無與倫比的存在才能窺視，或者只有天之仙這樣的存在，才能真正進入芒的誕生之地。“不僅是如此。”李七夜笑了一下，淡淡地說道：“這位極古者，也是想把金燈不滅之地啃下來，他需要一個最根源之點，想要真正去撼動這被點亮的道心，</p>
</p><p>&emsp;&emsp;他只能是回到自己誕生之地，起源之地，黑暗化了自己的誕生之地，以最根源的起源力量，去吞噬道心。”“能吞得下來嗎？”聽到李七夜這樣的話，雷鳴帝不由爲之冷汗涔涔，都不由嚇得一身冷汗，沒有任何人知道，金燈不滅之地曾經面臨着如此至黑至暗的時刻</p>
</p><p>&emsp;&emsp;。“那就看極古更亙古，還是道心更堅定了。”李七夜淡淡地笑了一下，說道：“不過，以情況來看，金仙還未真正達到不可磨滅的地步，只要給芒足夠的時間</p>
</p><p>&emsp;&emsp;，以起源爲吞噬，那麼，啃下它，是遲早的事情。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣說，雷鳴帝不由打了一下冷顫，打了一個激靈的她，不由輕輕地喃喃地說道：“幸好有明仁仙帝。”如果當年不是明仁仙帝殺入了無盡暗界之中，只怕芒真的有可能啃食掉了金燈不滅之地，一旦是金燈不滅之地徹底的被啃食之後，那就意味着，無盡暗界徹</p>
</p><p>&emsp;&emsp;底的玩完了，從此之後，這個世界只怕不復存在，任何光明都照不進來。</p>
</p><p>&emsp;&emsp;“差一點點都徹底毀滅了。”雷鳴帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“的確是，若是真的被啃食了，世界之心，也是難逃一劫。”李七夜輕輕地搖了搖頭，說道：“這個世界，便從此死亡，任你是真仙，也救不了這個世界了。”</p>
</p><p>&emsp;&emsp;“世界之心，那是怎麼樣的東西呢？”熊仙不由不由問道。李七夜沒有回答，舉步而行。而雷鳴帝、熊仙他們都看不見任何方向，但是，在李七夜舉步而行的時候，他們就感覺有一股力量拖拽着他們前行，緊跟在李</p>
</p><p>&emsp;&emsp;七夜身邊。</p>
</p><p>&emsp;&emsp;這不是空間，沒有任何距離而言，這是時間長河，而且已經被黑暗化的時間長河，它從能從一百年前走到一千年前或者走到一萬年前……</p>
</p><p>&emsp;&emsp;這種時光長河之上的行走，而且還是黑暗化的時光長河之中，莫說是雷鳴帝，就算是熊仙，也都是從來未曾經歷過的。</p>
</p><p>&emsp;&emsp;在這樣的時光長河之中，熊仙與雷鳴帝也都不知道走了多久，或者是百萬年，或者是千萬年，最終，在這黑暗的時光長河之中，終於看到了一道光芒。看到這一道光芒的時候，甚至能聽到“鐺”的一聲刀鳴。</p>
