<title>《帝霸》▷ 5924.第5914章 終究是不捨呀</title></p><p>&emsp;&emsp;第5914章 終究是不捨呀</p>
</p><p>&emsp;&emsp;李七夜這樣一說，世帝也無從反駁，天庭，過去的意義，與現在的意義，完全是不一樣，雖然都是叫“天庭”。</p>
</p><p>&emsp;&emsp;哪怕真的有一天，要解散天庭了，讓天庭灰飛煙滅，從此不復存在了，那麼，又有用嗎？</p>
</p><p>&emsp;&emsp;似乎也沒有什麼用處，因爲就算解散了天庭，那麼，古星河依然還在，古星河還在，誰來掌執這件天寶？最終，也一樣還是回到了原點，最終，依然還是會有人來主宰古星河，只要有人主宰古星河，便是能成爲一股力量，這與天庭還在有什麼區別。</p>
</p><p>&emsp;&emsp;所以，不論世帝願不願意，古星河都會存在，哪怕天庭灰飛煙滅了，未來也會有第二個天庭或者第三個天庭。</p>
</p><p>&emsp;&emsp;“可以找個傳人。”李七夜笑着對世帝說道。</p>
</p><p>&emsp;&emsp;“上哪找？”世帝也不由苦笑了一下，輕輕地搖了搖頭，說道：“這古星河，不是誰都能掌執也。”</p>
</p><p>&emsp;&emsp;說到這裡，世帝不由看着李七夜，說道：“或許，你來。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“這個天地，我該做的，都已經做完了，這是該交還給你們了，也是該交還給芸芸衆生了，這人世間的事情，已經不需要我去做了，不需要我去插手了。”</p>
</p><p>&emsp;&emsp;“你永遠要離開了嗎？”看着李七夜，過了好久好久，最終，世帝輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着這天地，最終，笑笑，很灑脫，也很自然，說道：“在這個世界的路，我已經走完了，是該卸下的時候了，該放手的時候了，也是該遠行的時候了。”</p>
</p><p>&emsp;&emsp;“是該遠行的時候了。”世帝也不由輕輕地點了點頭，喃喃地說道：“你終於放得下這個世界了。”</p>
</p><p>&emsp;&emsp;多少歲月，李七夜經歷了多少的蹉跎，在這個世界之中，不論是在風雨之中，還是在璀璨之中，李七夜走了一遍又一遍，反反覆覆，從九界到十三洲，從十三洲到九界，再從九界十三洲到八荒六天洲，一遍又一遍去走。</p>
</p><p>&emsp;&emsp;在這漫長的歲月裡，李七夜走了一次又一次，每走一遍，對於他而言，又何嘗不是一種煎熬。</p>
</p><p>&emsp;&emsp;“是呀，能放下了。”李七夜感慨，看着這個世界，說道：“最終，我是實現了那句話了，我只是一個過客。”</p>
</p><p>&emsp;&emsp;“你從天外回來，就是一個過客了。”世帝輕輕地嘆息一聲，說道：“你本可不用歸來。”</p>
</p><p>&emsp;&emsp;李七夜不由淡淡一笑，有些感慨，有些惆悵，但是，更多的豁然，淡淡地笑着說道：“當年，終究是不捨呀，這裡承載了太多了，有了太多的記憶了，總該去做點什麼。”</p>
</p><p>&emsp;&emsp;“要去守護點什麼。”世帝輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕地搖了搖頭，說道：“我從來不是這個世界的救世主，我也不去守護這個世界，這頂帽子，太重了，誰去做，最終不是自己承受不住，就是這個世界承受不住，這個世界，從來不需要救世主。”</p>
</p><p>&emsp;&emsp;“但，你還是去做了。”世帝十分認真地說道。</p>
</p><p>&emsp;&emsp;李七夜笑笑，說道：“我所做，不是去拯救這個世界，而是圓滿我的道心而已。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓世帝不由爲之輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“再也不回來了？”最終，世帝望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜看着這個世界，很自然，也很平靜，輕輕地點頭，說道：“再也不回來了，是該告別的時候了，我已經走了很多遍了。”</p>
</p><p>&emsp;&emsp;“是呀，該再見的時候了。”看着李七夜這平靜、自然的神態，世帝明白，李七夜的確是放下了。</p>
</p><p>&emsp;&emsp;在以前，不論是如何的遠行，哪怕是遠征而去，但是，看着這個世界的時候，總會有着過去的往事浮現心頭，對於這個世界飽含着感情，因爲這個世界承載着太多的回憶了，一直以來，也是放心不下這個世界。</p>
</p><p>&emsp;&emsp;但是，這一次，李七夜沒有了，面對這個世界的時候，他已經很平靜了，很安然了，再也沒有以前的種種情感。</p>
</p><p>&emsp;&emsp;他就是這個世界的過客，一個過客，在這個世界不會呆太久，終究要離開的時候了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
