<title>《帝霸》▷ 第7115章 該走了</title></p><p>&emsp;&emsp;第7115章 該走了</p>
</p><p>&emsp;&emsp;李七夜站在了滴天台上，在這個時候，隨着李七夜的神識一掃而過，聽到“嗡”的一聲響起，滴天台亮了起來，滴天台之內竄出了一縷又一縷的天劫閃電，而這天劫閃電流淌出來之時，竟然還伴隨着生命之水。</p>
</p><p>&emsp;&emsp;天劫閃電與生命之水，在短短的時間內灌滿了所有的道紋，使得整個深淵底部都亮了起來。</p>
</p><p>&emsp;&emsp;“當年，蒼天法相就是從上面降下來的呀。”這個女子擡頭看了一眼天空，說道：“她在那裡應該盤了很久，這是她在天境之前的第一個落腳點吧。”</p>
</p><p>&emsp;&emsp;“應該是了。”李七夜擡頭看了一眼，在這個時候，隨着李七夜一聲沉喝，一腳踩在了滴天台上，乃是“轟”的一聲巨響，本是點亮了了整個深淵底部道紋的天劫閃電、生命之水，又在剎那之間倒流回了滴天台，下一刻，滴天台衝起了一脈天劫之光。</p>
</p><p>&emsp;&emsp;這一脈天劫之光與蒼天法相斬很相似，但是，沒有蒼天法相斬的那種斬殺威力而已，這一脈天劫之光衝入天穹之後，打在天穹之上，竟然浮現了一個如碗將的劫門，推開這個推門，似乎就能抵達蒼天所在之地一樣，或者，天劫就在那裡誕生的。</p>
</p><p>&emsp;&emsp;“該走了。”李七夜看了這個女子一眼。</p>
</p><p>&emsp;&emsp;這個女子衝上去，抱着李七夜，抱得很緊很緊，最後輕輕地說道：“再見了，狗男人。”</p>
</p><p>&emsp;&emsp;“再見了，願你能斬根成功。”李七夜輕輕地擁攬着她，不由感慨千萬。</p>
</p><p>&emsp;&emsp;“去吧，狗男人，再也不見。”最後，這個女子推開了李七夜，很灑脫，笑着說道。</p>
</p><p>&emsp;&emsp;李七夜看着她，不由露出了淡淡的笑容，下一刻，在“轟”的一聲巨響之下，騰空而起，瞬間衝入了天劫之門，剎那之間，消失在了天劫之門中。      而這個女子，站在那裡，看着那緩緩消失的天劫之門，不由輕輕地嘆息了一聲，說道：“太上無情，做太上，實在是太痛苦了。”</p>
</p><p>&emsp;&emsp;在“轟”的一聲之下，李七夜衝入了天劫之門，進入了天劫之門後，就進入了另外一個世界一般。</p>
</p><p>&emsp;&emsp;張目望去，在這裡，天地未開，一切歸於混沌，而就在這混沌之中，能聽到“噼啪”的閃電之聲，有閃電從這混沌之中飛馳而過。</p>
</p><p>&emsp;&emsp;而在這混沌之中，沒有時空，也沒有空間，因爲在這裡，一切都未開始，一切都猶如是初生的狀態。</p>
</p><p>&emsp;&emsp;所以，在人世間，閃電一劈而過，那是十分快的速度，甚至快到讓人都看不見它一劈而過的過程。</p>
</p><p>&emsp;&emsp;但是，在這裡，沒有時空與距離之感，所以，閃電一劈而過的時候，能看到閃電拖得長長的，能看到這閃電劈過的時候，擴散出了一道又一道細小無比的電弧。</p>
</p><p>&emsp;&emsp;所以，在這個整個過程之中，閃電一劈而過，就好像是大根的主根一樣，而擴散出來的一道又一道細小電弧，它又像是生長在主根上的根鬚。</p>
</p><p>&emsp;&emsp;最終，閃電消逝之後，在這混沌之中，就留下了閃電劈過的痕跡，而這樣的痕跡掠過了整個混沌，看起來，就好像是一株巨大無比的生命之樹生長在了這混沌之中。</p>
</p><p>&emsp;&emsp;眼前這樣的景象，看起來是那麼的獨特，因爲，天劫的閃電劈過，就好像是生命就要在這裡誕生一樣。</p>
</p><p>&emsp;&emsp;在人世間，一直以來，天劫閃電的出現，往往是代表着死亡，代表着毀滅，但是，在這混沌之中，天劫閃電劈過的時候，它卻代表着生命的誕生，卻代表着希望的出現。</p>
</p><p>&emsp;&emsp;而在這混沌之中，真正起源了天劫閃電的，乃是核心之處。</p>
</p><p>&emsp;&emsp;整個混沌爲一體，而核心之處，更是被濃郁無比的混沌氣息緊緊地包裹着。</p>
</p><p>&emsp;&emsp;而在這裡，天劫閃電就好像是初生的生命一樣，它是那麼的通透，是那麼的純粹，就好像是一池天地之水，人世間最好的精華全部都濃縮在這裡一樣。</p>
</p><p>&emsp;&emsp;哪怕在這裡誕生的天劫閃電是無窮的，但是，它都不像天劫法海之中的天劫閃電那樣，十分的兇猛，充滿着毀滅。</p>
</p><p>&emsp;&emsp;在這裡的天劫閃電，是那麼的溫和，是那麼的文靜，只有從這裡逃逸出去的天劫閃電，它纔會從混沌之中一劈而過，留下了生命之樹這樣的痕跡。</p>
</p><p>&emsp;&emsp;而在這天劫閃電的誕生之處，竟然是有兩個人在那裡，這兩個人盤坐在這裡，彼此對抗着，彼此對峙着，因爲在這混沌之中，沒有空間，也沒有時空，這兩個盤坐在那裡對抗着、對峙着，也不知道時間過了多久了。</p>
</p><p>&emsp;&emsp;這兩個對峙在這裡的人，竟然是兩個女子，兩個看起來完全不一樣的女子。</p>
</p><p>&emsp;&emsp;一個女子，坐在一株老竹之下，還有一個女子，則是手捧着古壺。</p>
</p><p>&emsp;&emsp;坐在老竹之下的女子，看起來不像是一個活人，更像是一個石人，這個石人乃是頭戴着一隻神冠，神冠上的垂旒擋住了它的面目，看不清她的面目是怎麼樣的。</p>
</p><p>&emsp;&emsp;這個石人身穿着神袍，寬大的神袍似乎可以籠罩着整個乾坤一樣，她的身體隱在神袍之中，更讓它看起來神秘無比。</p>
</p><p>&emsp;&emsp;而這個石人身後的古竹，十分的奇特，整株古竹沒有什麼枝葉，只有到了竹梢最後一節的時候，才生長出了一杈枝葉，這一杈枝葉卻是那麼的娑裟。</p>
</p><p>&emsp;&emsp;而這一株古竹雖然不大，但是，它卻紮根於整個天劫閃電之中，在這裡所凝集而成的天劫閃電就好像是天劫閃電的誕生之池一樣。</p>
</p><p>&emsp;&emsp;而這古竹紮根於整個誕生池之中，只見整株古竹在閃電動一縷又一縷十分微弱的電光，而隨着這電光閃過的時候，卻能看到有天劫閃電從它的身體之中流淌而過。</p>
</p><p>&emsp;&emsp;事實上，在這整個過程，是古竹在吸收着天劫閃電，最終，古竹通過自己神奇無比的身軀，把天劫閃電進行了過濾與炬化。</p>
</p><p>&emsp;&emsp;天劫閃電本就在這裡誕生了，本就已經足夠的純粹了，這一株古竹還要對它進行過濾煉化，那麼，能誕生出怎麼樣的東西來。</p>
</p><p>&emsp;&emsp;然而，當看着古竹之上那一片片竹葉所掛着的生命之水，那就知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;這是古竹把在這裡誕生出來的天動閃電，煉化成了最原始、最純粹的生命之水。</p>
</p><p>&emsp;&emsp;這樣的事情，李七夜已經做過，只不過，現在強大到可怕的李七夜，僅僅就能直接用雙手把海量的天劫閃電，而且不論是怎麼樣的天劫閃電，都能煉化出了純粹無比的生命之水。</p>
</p><p>&emsp;&emsp;毫無疑問，這一株古竹是遠遠無法與李七夜相比的。</p>
