<title>《帝霸》▷ 第7030章 離別鉤小樓聽雪</title></p><p>&emsp;&emsp;第7030章 離別鉤小樓聽雪</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪，雖然大家都很好奇他的一雙手是怎麼樣的，但是，他一雙手也一直都藏在重裘之下，再也沒有人見過他的雙手了。      也傳聞說，正是因爲離別鉤小樓聽雪的一雙手是畸形異種，所以他纔會創建異類聯盟，招收任何有異類之人。</p>
</p><p>&emsp;&emsp;比如說，雪龍仙就是一條異類的龍種，她也是受過歧視，最後她加入了類異聯盟之中。</p>
</p><p>&emsp;&emsp;現在金機仙、銀仙機、秋風的落葉他們聯手圍困住了雪龍仙、紫金仙人他們。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪不在乎紫金仙人他們，卻在乎自己聯盟中的雪龍仙。</p>
</p><p>&emsp;&emsp;所以，金機仙、銀機仙他們要圍困剿殺雪龍仙，那就是與他們異類聯盟過不去，與異類聯盟過不去，就是與離別鉤小樓聽雪過不去。</p>
</p><p>&emsp;&emsp;所以，在這個時候，離別鉤小樓聽雪就站在這裡了，雙手藏於重裘之下，一瞬間讓人喘不過氣來。</p>
</p><p>&emsp;&emsp;“離別鉤——”此時，哪怕是未曾露臉，如秋風落葉一般的秋風的落葉，也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“你，還不配我出離別鉤。”離別鉤小樓聽雪的雙手依然是藏在了重裘之下，他擡頭，目光一凝，剎那之間便鎖定了秋風的落葉。</p>
</p><p>&emsp;&emsp;秋風的落葉，隱而不現，沒有人知道他具體藏身在哪裡，但是，在這石火電光之間，離別鉤小樓聽雪的目光一下子鎖定了他，讓他無處可以遁形。</p>
</p><p>&emsp;&emsp;秋風的落葉，哪怕他是一位大羅金仙，但，當被離別鉤小樓聽雪的目光一鎖定的時候，他也心裡面不由爲之一駭他這位大羅金仙，與太初仙相比起來，還是有着很大的差距，更別說是離別鉤小樓聽雪這樣恐怖的太初仙了。</p>
</p><p>&emsp;&emsp;“前輩，我們天堡一族對前輩敬仰萬分。”此時，金機仙、銀機仙也不想與離別鉤小樓聽雪正面衝突，畢竟，離別鉤小樓聽雪這位太初仙，不是他們所能對付的。</p>
</p><p>&emsp;&emsp;“馬屁的話，留着你們能活着的時候再說。”離別鉤小樓聽雪身上並沒有散發出殺人的寒氣，但是，他冷淡的話說出口的時候，卻讓仙人都感覺是寒氣入侵。</p>
</p><p>&emsp;&emsp;所以，金機仙、銀機仙他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;小樓聽雪，小樓聽血，在這個時候離別鉤小樓聽雪出手的話，那麼，聽的就是他們的血了。</p>
</p><p>&emsp;&emsp;“我們並沒有與前輩爲敵的意思……”銀機仙也是弱弱地說了這樣的一句話。</p>
</p><p>&emsp;&emsp;離別鉤小樓聽雪剎那之間目光一掃，寒氣逼人，就算是仙人，也者不由打了一個冷顫，他冷淡地說道：“但，你們有殺我們聯盟仙人的意思。”</p>
</p><p>&emsp;&emsp;金機仙、銀機仙他們都不由爲之臉色大變，他們當然是有殺雪龍仙的意思了，事實上，雪龍仙要與他們爲敵，他們要殺雪龍仙，這有什麼過錯。</p>
</p><p>&emsp;&emsp;但是，現在離別鉤小樓聽雪是非要護短不可，他們也無可奈何。</p>
</p><p>&emsp;&emsp;一時之間，金機仙也好，秋風的落葉也好，他們都有些騎虎難下，面對離別鉤小樓聽雪，他們不是對手，絕對會被離別鉤小樓聽雪殺死，但是，天之仙元就在他們的腳下，他們當然不願意就此死心，放下天之仙元。</p>
</p><p>&emsp;&emsp;“小樓道兄何必動怒呢？我們天堡有得罪之處，讓他們向小樓道兄賠罪，向雪龍仙子賠罪。”在這個時候，一個金屬一樣的聲音響起，這個金屬一樣的聲音響起的時候，厚重無比，好像是有什麼東西一下子壓過來一樣，要把整個天地壓沉。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，一個身影就這樣硬直直地砸了下來，就好像是一塊死鐵一樣從天空上直直地砸在地上，給人一種十分笨拙的感覺。</p>
</p><p>&emsp;&emsp;大家定眼一看的時候，發現是一塊巨大無比的青銅砸在了地上了，這一塊青銅散發着仙光，而且這仙光是那麼的獨一無二，在仙光之中有着太初氣息之外，還有青銅的光澤，看起來，這樣的仙光就好像是天地初開之時，天地混沌之中蘊生着一塊仙銅，而這一塊仙銅隨着天地初開而墜落於人世間，他就是人世間的第一塊神金。</p>
</p><p>&emsp;&emsp;就是這樣的一塊仙銅，它出現的時候，可以壓住任何的一個世界，甚至能壓住天地間的一切，不論是這個世界是有着多麼的狂暴力量，哪怕是整個世界都被時空風暴所肆虐着，它壓在那裡的時候，都能壓住整個世界的時空風暴，它就像是一塊壓艙石一般。</p>
</p><p>&emsp;&emsp;而不管多麼強大的仙人，若是這一塊仙銅壓上去，它也能把這個仙人鎮壓，似乎，他是擁有着人世間最強大的鎮壓之力。</p>
</p><p>&emsp;&emsp;“仙銅——”看到這突然而來的這塊青銅，離別鉤小樓聽雪也雙目一凝。</p>
</p><p>&emsp;&emsp;“祖——”看到這一塊青銅，金機仙、銀機仙也都不由爲之一喜。</p>
</p><p>&emsp;&emsp;“仙銅——”一看到這一塊仙銅的時候，其他的仙人也都不由鞠身。</p>
