<title>《帝霸》▷ 6148.第6138章 不關你的事</title></p><p>&emsp;&emsp;第6138章 不關你的事</p>
</p><p>&emsp;&emsp;但是，對於自己的過去霧使卻是一團霧水，因爲在舊約襲殺之時，生死最後一刻，他把自己湮滅融掉了，最後才逃過一劫，活過來，但是，所有的一切，都已經被抹除了，他關於自己是洗白灰的記憶、痕跡都被徹底抹除了。</p>
</p><p>&emsp;&emsp;“我需要這東西。”霧使不由看着老阿伯手中的這個吊墜，說道。</p>
</p><p>&emsp;&emsp;這吊墜之中承載着洗白灰的一切造化，只要他拿回了這件東西，那就是能續上他的記憶了。</p>
</p><p>&emsp;&emsp;“那就需要付出足夠的代價了，這代價，你不一定能付得起。”老阿伯笑吟吟地說道。</p>
</p><p>&emsp;&emsp;“你當了什麼？”霧使不由問水使。</p>
</p><p>&emsp;&emsp;“不關你的事。”水使沉聲地說道：“這是我的東西。”</p>
</p><p>&emsp;&emsp;水使這樣一說，霧使無話可說，事實上，的確是如此，這個吊墜，乃是封有洗白灰一切的造化，但是，當年，是洗白灰他自己把它灌入了道身之中，使得道身替自己受過。</p>
</p><p>&emsp;&emsp;這就意味着，在灌入這一刻，所有的造化，都應該歸屬於道身，哪怕霧使是真正的洗白灰，他纔是真身，但，在這個時候，在某種程度上來說，他沒有權利贖回這件東西，只有水使纔有資格贖回這件東西。</p>
</p><p>&emsp;&emsp;看着水使和霧使，六式大帝都有一種十分詭異的感覺，那種感覺無與倫比，就好像是看到兩個的自己，但是，兩個自己卻有完全不一樣的立場，甚至是兩個自己有仇有恨。</p>
</p><p>&emsp;&emsp;在這個時候，兩個自己不自相殘殺，那都已經是十分有修養、十分克制的事情了。</p>
</p><p>&emsp;&emsp;“如果他斬了過去，你就可以贖回。”老阿伯說道：“但是，這代價，就不見得你能付得起了，而且，你也不見得能做回人。”</p>
</p><p>&emsp;&emsp;老阿伯的話，頓時讓霧使不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;水使願不願意，那還是另外一回事，就算是水使願意了，那麼，他以什麼樣的代價把它贖回來呢？付出這樣的代價，那麼，他也一樣做不回真正的自己，再也不可能成爲那個活人洗白灰，只怕，他依然是一個鬼，因爲在他湮沒融化的那一刻，已經決定了他的命動了。</p>
</p><p>&emsp;&emsp;當他依然還是一個鬼的時候，那麼，過去的記憶，過去的自己，還與自己有關係嗎？還重要嗎？</p>
</p><p>&emsp;&emsp;“這就是把它典當了的原因嗎？”六式大帝在這個時候，感受到了霧使的想法了。</p>
</p><p>&emsp;&emsp;當年水使把這東西典當給了老阿伯，僅僅是因爲水使需要鬼幣或者其他的東西嗎？或者不見得是，或者，這也是水使與過去自己斬斷的一種方式。</p>
</p><p>&emsp;&emsp;這就讓六式大帝更好奇了，那麼，老阿伯的吊墜，爲何空空如野呢，他斬斷自己的過去，做了什麼事情呢？</p>
</p><p>&emsp;&emsp;“就算你知道自己過去又如何？”此時，水使也對霧使冷笑了一聲，說道：“你依然還是一個鬼，你能逃得了嗎？”</p>
</p><p>&emsp;&emsp;水使這樣的話，讓霧使又沉默了一會，然後有些苦澀的一笑，說道：“終究還是一個鬼，最終還是做了鬼。”</p>
</p><p>&emsp;&emsp;這種感覺，哪怕是霧使已經沒有過去的記憶了，但是，現在去想，依然是一種諷刺，當年，他與驕橫聯手，就是用這種替之受過的方式，從規則的漏洞之中逃了出來，自己真身離開了這個地方，道身替之受過。</p>
</p><p>&emsp;&emsp;而最終，他還是回到了這個地方，成爲了這裡的鬼，似乎，這一切都猶如是冥冥之中註定的一樣。</p>
</p><p>&emsp;&emsp;最後，霧使看着老阿伯手中的吊墜，沉默不語。老阿伯笑吟吟地說道：“還要贖回嗎？看在都是鬼使的份上，我也就不翻你的贖價了，你們也本是一體，原價贖回，也就可以了。”</p>
</p><p>&emsp;&emsp;霧使看着水使，水使冷冷一笑，也沒有阻止，一時之間，氣氛有些凝重。</p>
</p><p>&emsp;&emsp;最後，霧使輕輕地嘆息了一聲，說道：“我不要了，既然做鬼，那就好好在這裡做個鬼吧。”</p>
</p><p>&emsp;&emsp;“你以爲這樣就能贖自己的罪嗎？”水使不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;霧使也看了看水使，說道：“就算當年，不讓你替我受過，我真身在這裡當鬼，你還能脫離而去嗎？道身與真身本就一體，你也一樣是鬼。”</p>
</p><p>&emsp;&emsp;霧使這樣的話，頓時讓水使無話可說，一時之間，他也反駁不了霧使。</p>
</p><p>&emsp;&emsp;這也的確是這麼一回事，如果說，當年洗白灰心甘情願在這裡受過，就在這裡當一個鬼，而道身還有什麼可能脫離而去，依然是與真身爲一體，不也是同一個人在這裡當鬼，在這裡受難。</p>
</p><p>&emsp;&emsp;“能減輕得了你的贖罪嗎？”水使也冷笑了一聲，說道：“你若是能不成鬼，還會留在這裡嗎？”</p>
</p><p>&emsp;&emsp;“不會。”霧使輕輕地嘆息了一聲，坦然地說道：“但，我也是偷活了這麼漫長的歲月了，現在我放下它，好好回來做一個鬼，這東西，留給你，你若是有機會贖回去，或者你願意讓我贖回去，那麼，它依然是屬於你的。”</p>
</p><p>&emsp;&emsp;霧使這話說得十分真誠，水使只是冷哼了一聲。</p>
</p><p>&emsp;&emsp;這種感覺，讓六式大帝有着一種說不出來，就是自己的真身最後認命，承受這一切後果，好好去做一個鬼，那麼，也是贖不了罪，但，霧使願意把它贖回來，還給水使的話，這也的確是盡了他最後的努力了，這也的確是他真心要去贖罪。</p>
</p><p>&emsp;&emsp;“好了，那我先替你們保管着，哪一天，想贖回了，那就贖回去吧，誰來贖都可以。”老阿伯笑吟吟地收起了這個吊墜。</p>
</p><p>&emsp;&emsp;水使與霧使他們兩個都不說話了。</p>
</p><p>&emsp;&emsp;六式大帝在這個時候就不由有些好奇，忍不住問老阿伯，說道：“若是你的真身，爲你贖回，你願意嗎？”</p>
</p><p>&emsp;&emsp;老阿伯聳了聳肩，攤手，說道：“可惜，他已經沒有這個機會了，這些都已經不存在了，還有什麼可以去贖的更何況，他從來沒有想過要贖，也沒有什麼好去贖罪，沒有什麼好去懺悔的。”</p>
</p><p>&emsp;&emsp;這樣的話，讓六式大帝不由呆了一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
