<title>《帝霸》▷ 6618.第6608章 有點痛</title></p><p>&emsp;&emsp;第6608章 有點痛</p>
</p><p>&emsp;&emsp;“因爲它找不到更好的宿主，比你強的，不行，比你弱的，也不行，比你強的，能壓制到它，比你弱的，無法支撐得起它的宿生。”李七夜淡淡地說道：“如果起源之人不收回它，而宿主死亡的話，只怕它也活不了多久，除非它有剛好適合的宿主了。”</p>
</p><p>&emsp;&emsp;“不然，就會一直到我死去。”九凝真帝不由說道。</p>
</p><p>&emsp;&emsp;“差不多這個意思。”李七夜淡淡地說道：“仙屍蟲絲聽起來很可怕，但，那也必須是初代，不然，還是能把它滅掉的。”</p>
</p><p>&emsp;&emsp;“若是繁衍呢？”在這個時候九凝真帝就不由想到了九秘。</p>
</p><p>&emsp;&emsp;“其實，並非是它繁衍的越多就是越好，繁衍的越多，它就越弱，一代不如一代，最後與普通的寄生蟲沒有什麼區別。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“也就是最初始的蟲絲是最爲可怕了。”在這個時候，九凝真帝不由說道。</p>
</p><p>&emsp;&emsp;“可以是這麼說，不然，怎麼又叫仙屍蟲絲呢？”李七夜淡淡地說道；“它的確是可以寄生於仙的身體，如同你一般。”</p>
</p><p>&emsp;&emsp;聽到這樣的話，九凝真帝也不由打了一個冷顫，依然是爲之毛骨悚然，她不由臉色發白，說道：“能噬仙。”      “那就看怎麼樣的仙了。”李七夜淡淡地說道：“當然，最好的還是仙屍，死人嘛，沒有對抗，此乃是最安全的，可以放心去吸食淨化仙屍，但是，如果遇到更加強大的仙人，一旦把初代的蟲絲碾滅，主人只怕也是面臨滅頂之災。”</p>
</p><p>&emsp;&emsp;“若是蟲絲繁衍，豈不是任其氾濫。”九凝真帝說道。</p>
</p><p>&emsp;&emsp;“蟲絲繁衍，對於真正的起源，初代的掌控者而言，沒有多少的用處，它也不能通過一代又一代繁衍的蟲絲去吸食，就算是能吸食，也沒有什麼用處，最多也就只是作爲傀儡了。”</p>
</p><p>&emsp;&emsp;“如九秘祖師一般。”九凝真帝明白。</p>
</p><p>&emsp;&emsp;九凝真帝，最終被化作爲龍兵人，又如萬屍荒的那些死人一樣，他們都已經死了，徹底的被蟲絲佔據了身體，被吞噬掉了真命，他們只不過是沒有意識的傀儡罷了。</p>
</p><p>&emsp;&emsp;“差不多。”李七夜看了九凝真帝一眼，淡淡地說道：“若是有無上巨頭助你一臂之力，還是能磨滅你體內的蟲絲的。”</p>
</p><p>&emsp;&emsp;九凝真帝張口欲言，她不由苦笑了一下，說道：“公子，我也是有所擔心。”</p>
</p><p>&emsp;&emsp;九凝真帝有自己的擔心，那是應該的，作爲一個有資格問鼎無上巨頭的存在，她身體裡寄生着蟲絲這樣的東西，若是她向無上巨頭求助，無上巨頭不見得會助她一臂之力，更有可能視她爲危險之源，出手斬了她。</p>
</p><p>&emsp;&emsp;所以，也正是因爲如此，她纔會自己躲起來，自己想盡辦法去鎮壓磨滅自己身體裡的蟲絲。</p>
</p><p>&emsp;&emsp;“這也是緣，助你一臂之力吧。”李七夜看了看九凝真帝，說道：“也不能白吃你一碗蟹黃拌麪。”</p>
</p><p>&emsp;&emsp;“多謝公子成全。”聽到李七夜這樣的話，九凝真帝頓時爲之大喜，在這個時候，她秀目中不由燃起了希望，折磨她如此之久、讓她煎熬如此之久的苦難，終於可以結束了。</p>
</p><p>&emsp;&emsp;“那就開始吧。”李七夜吩咐一聲，九凝真帝立即抱元守神，緩緩閉上眼睛。</p>
</p><p>&emsp;&emsp;李七夜輕輕一舉手，乃是“嗡”的一聲響起，在這個時候，李七夜手指端浮現了太初光芒。</p>
</p><p>&emsp;&emsp;隨之，李七夜的手指按在了九凝真帝的眉心處，在這個時候，李七夜的太初光芒就像是一盞燈一般，照亮了九凝真帝的身體。</p>
</p><p>&emsp;&emsp;一剎之間，九凝真帝的身體在太初光芒之下，讓人一覽無疑，隨着光芒繼續拉昇的時候，只見九凝真帝的身體在太初光芒的照亮之下，慢慢地變成了透明。</p>
</p><p>&emsp;&emsp;在這個時候，九凝真帝的身體好像融化透明瞭一樣，還沒有發現什麼，但是，當九凝真帝的身體徹底透明之時，終於顯現了影子出來。</p>
</p><p>&emsp;&emsp;一個看起來十分模糊的影子出現在了九凝真帝的身體裡，這樣的一個影子，細長而透明，就與續命蟬的蟲絲差不了多少，只不過它是更細更長罷了。</p>
</p><p>&emsp;&emsp;此時，在九凝真帝身體裡的蟲絲也一瞬間感受到了危險，它立即在九凝真帝的身體裡遊動起來，速度極快，它是想在九凝真帝的身體裡找一個安全的地方躲起來，躲避太初光芒的照耀。</p>
</p><p>&emsp;&emsp;但是，它又焉能躲得過李七夜太初光芒的照耀呢，不論它如何飛快的躲閃，在李七夜太初光芒照耀之下，都是被看得一清二楚，根本躲不掉。</p>
</p><p>&emsp;&emsp;在這個時候蟲絲在情急之下，瞬間闖入了九凝真帝的識海。</p>
</p><p>&emsp;&emsp;“忍住了，有點痛。”李七夜等的就是這個時候了，在蟲絲強行闖入的時候，李七夜手指一壓，聽到“喀嚓”的聲音響起，就在這剎那之間，好像是李七夜的手指瞬間擊碎了九凝真帝的眉心一樣。</p>
</p><p>&emsp;&emsp;這瞬間的痛疼傳來，九凝真帝這樣的存在，都忍受不住這樣的痛苦，不由得“啊”的一聲慘叫。</p>
</p><p>&emsp;&emsp;但，這不僅止於此，在石火電光之間，在李七夜的手中，九凝真帝的識海都猶如一瞬間融化一樣，在識海之中的時空都一瞬間都被融化掉，使得李七夜的大手一瞬間輕而易舉闖了進來。</p>
</p><p>&emsp;&emsp;“啊——”感受到自己的識海被融化掉一樣，九凝真帝痛苦得慘叫不止，全身不由抽搐起來，在這剎那之間，感受到自己的魂魄真命被碾碎了一樣，無與倫比的痛苦。</p>
</p><p>&emsp;&emsp;而闖入識海的蟲絲欲再逃走，但是，在這個時候，九凝真帝的識海徹底被李七夜鎮封了，所以，在“轟”的一聲巨響之下，李七夜的大手在太初光芒的包裹之下直抓而來。</p>
</p><p>&emsp;&emsp;蟲絲再強大也沒有用，在李七夜那太初光芒包裹之下的大手鎮壓而下之時，它根本就不能對抗，哪怕在這剎那之間，它尖叫了一聲，身體瞬間長得巨大，但，下一刻就被李七夜的大手抓住，瞬間被鎮壓回了原形。</p>
</p><p>&emsp;&emsp;(本章完)</p>
