<title>《帝霸》▷ 5773.第5763章 一切的苦難，皆是因爲利</title></p><p>&emsp;&emsp;第5763章 一切的苦難，皆是因爲利</p>
</p><p>&emsp;&emsp;天河無量，須彌佛帝這樣的一葉小舟，行駛在這茫茫無盡的天河之中的時候，讓人覺得是那麼的渺小，就好像是無窮無盡的汪洋大海之中，一片小小的枯葉隨風漂流一樣，似乎永遠抵達不了盡頭。</p>
</p><p>&emsp;&emsp;在這天河之中，還有可怕無比的風暴，聽到“轟”的一聲巨響之時，本是平靜無比的河面，突然掀起了億萬丈巨浪，這巨浪直衝而起的時候，把小舟高高地拍打上了無盡的天穹，瞬間要把人拍入蒼天之中一樣。</p>
</p><p>&emsp;&emsp;隨着這樣的巨浪被拍入天穹之時，讓人有一種魂飛魄散的感覺，那怕是坐穩在這小舟之中了，在天河巨浪之下，都依然可以被拍飛，甚至是被嚇得魂飛魄散。</p>
</p><p>&emsp;&emsp;面對如此驚濤駭浪，須彌佛帝緊緊地握着搖擼，十分的鎮定，穿梭於這驚濤駭浪之中，不管驚濤駭浪如何的拍打，如何滾滾而來，甚至是要把整艘小舟捲入其中，須彌佛帝都是鎮定無比，牢牢地駕駛着小舟，繼續前行。</p>
</p><p>&emsp;&emsp;當好不容易穿過驚濤駭浪之時，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，在這無盡的天河中，突然出現了一個巨大無比的漩渦。</p>
</p><p>&emsp;&emsp;這樣巨大無比的漩渦已經巨大到了怎麼樣的程度呢？整個六天洲扔進去，在這剎那之間都能把整個六天洲撕得粉碎，就算你把整個六天洲塞入這個巨大無比的漩渦之中的時候，都給人一種不夠塞牙縫的感覺。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的聲音不絕於耳的時候，可怕漩渦不僅僅是把無盡的星河捲入了其中，把無數的星辰拖拽入了其中，在這整個空間，都被拖拽入了漩渦之中，任何在這裡流淌而過的時光，都逃不過這巨大無比漩渦的吸力，瞬間被吸了進去，大道法則，在這裡都會一瞬間被撕得粉碎。</p>
</p><p>&emsp;&emsp;甚至可以說，就算是站在這樣漩渦的邊緣，那可怕無匹的吸力，都瞬間可以把血肉之軀撕得粉碎，瞬間被絞成了血霧，瞬間被吸入瞭如此巨大無比的漩渦之中。</p>
</p><p>&emsp;&emsp;站在這個巨大無比漩渦之前的時候，讓人感覺自己就像是站在了世界的邊緣，隨時都會掉入這樣的漩渦之中，瞬間被撕成血霧。</p>
</p><p>&emsp;&emsp;可以說，一葉小舟出現在這巨大無比漩渦邊緣的時候，就算是諸帝衆神這樣的存在，也都會臉色大變，都扛不住這樣的巨大漩渦，甚至有可能慘死在這樣巨大的漩渦之中。</p>
</p><p>&emsp;&emsp;此時，須彌帝君長嘯一聲，駕駛着小舟，如同穿俊時光一樣，跨越了空間，動作如行雲流水一般，從巨大無比的漩渦邊沿一滑而過，藉着巨大無比漩渦的吸引力，借勢一甩而出，可以說動作玄妙萬分，而且生死是懸於一線。</p>
</p><p>&emsp;&emsp;就在這剎那之間，須彌帝君的小舟如同利箭一樣，借勢一甩而出，逃脫了巨大無比漩渦的捕捉，飛馳而去。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;須彌帝君駕駛着一葉小舟，穿梭於無量的天河之中，順着着光芒所指的方向飛馳，整個過程他是遊刃有餘，不論是遇到怎麼樣的風暴，不論遇到怎麼樣的兇險，他都是能化險爲夷。</p>
</p><p>&emsp;&emsp;“聖師，衆生可渡？”在穿過了一個又一個的險境之後，天河開始平靜下來，須彌帝君搖着小舟，此時，小舟平緩，速度極快，但是，卻讓人感覺慢慢滑行於湖面之上一樣。</p>
</p><p>&emsp;&emsp;此時，機會難得，須彌帝君向李七夜請教了。</p>
</p><p>&emsp;&emsp;李七夜看了須彌帝君一眼，淡淡地笑了一下，說道：“爲何要渡衆生？”</p>
</p><p>&emsp;&emsp;“難道聖師不渡衆生？”須彌帝君不由問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，悠然地說道：“衆生，爲何要你來渡？”</p>
</p><p>&emsp;&emsp;“衆生皆苦難，當渡其入極樂世界。”須彌帝君合什，說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“何爲極樂世界？”</p>
</p><p>&emsp;&emsp;“無憂，無畏，無懼，無妄。”須彌帝君神態嚴肅，雖然在這個時候，他沒有佛居三千世界的偉岸身影，但是，他終究是站在巔峰之上的佛帝，佛態莊嚴之時，讓人不由肅然起敬，甚至讓人有叩首跪拜的衝動。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“這只是佛家所構想的世界罷了，天地諸佛，可否做到無憂、無畏、無懼、無妄。若是無憂，你又爲何普渡衆生，你若是執念於普渡衆生，此乃爲憂也。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣一說，讓須彌佛帝不由爲之怔了一下，一時之間回答不上來。</p>
</p><p>&emsp;&emsp;“那以聖師的意思，無爲便可了。”須彌佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“芸芸衆生，一切愚昧，皆是由更強者而定，由更強者而設，芸芸衆生的苦難，也是由更強者所造成罷了。一切的苦難，皆是因爲利。”</p>
</p><p>&emsp;&emsp;“一切的苦難，皆是因爲利。”須彌佛帝不由一怔。</p>
</p><p>&emsp;&emsp;李七夜看了一眼須彌佛帝，淡淡地說道：“以佛而言，佛土便是苦難，一切苦難，也皆是因爲佛而起。”</p>
</p><p>&emsp;&emsp;“聖師，此話我不贊同也，我佛慈悲，乃是普渡衆生，引渡極樂。”須彌佛帝不由說道。</p>
</p><p>&emsp;&emsp;李七夜笑着說道：“何爲極樂？一切極樂，乃是以佛爲中心，以佛爲活，此何爲極樂？那隻不過是奴隸罷了。”</p>
</p><p>&emsp;&emsp;“那聖師認爲呢？何爲極樂？”須彌佛帝不由問道。</p>
</p><p>&emsp;&emsp;“真我。”李七夜淡淡地說道：“真我而生，真我而死，一切皆爲真我，那怕你所受的一切苦難，你都是欣然受之，此便是極樂。”</p>
</p><p>&emsp;&emsp;“真我。”須彌帝君不由輕輕搖頭，說道：“真我，也唯有大帝仙王可有，就算是普通的大帝仙王，也不見得擁有真我。”</p>
</p><p>&emsp;&emsp;李七夜笑了起來，說道：“若是你沒有真我，那麼，你成爲大帝仙王，又爲什麼有真我？你的真我是從何而來？”</p>
</p><p>&emsp;&emsp;“這——”須彌帝君被李七夜這樣一問，一時之間回答不上來。</p>
</p><p>&emsp;&emsp;“真我，本就有，你所生，便有真我。”李七夜淡淡地說道：“並非是你創造了真我，也不是你開闢了真我，這本便是存在，只不過，大帝仙王的真我，以大帝仙王的方式而存在罷了。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意味深長，說道：“就如佛，以你們佛道而論，每一個生來便是佛，佛一直在心中，只不過是，佛未醒覺罷了，當心中之佛所醒覺之時，便是佛。”</p>
</p><p>&emsp;&emsp;“所不同的是，你們佛道，所講普通衆生，所求皆爲是佛，但是，人人皆佛，真我是何呢？真我化佛，那豈不也是扭曲了真我。並非是任何人都想成爲佛，只不過是被渡化罷了。”說到這裡，李七夜笑着輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“聖師此言，對我佛道可是有所不滿。”李七夜笑了笑，淡淡地說道：“談不上什麼不滿，你們淨土，自以爲是極樂，但是，淨土皈依之民，又何嘗不是你們淨土的奴隸。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
