<title>《帝霸》▷ 5481.第5472章 震麻了</title></p><p>&emsp;&emsp;第5472章 震麻了</p>
</p><p>&emsp;&emsp;在氣勢上而言，李七夜這樣的平平無奇，輸給在場的任何一位帝君道君，但是，李七夜往戰場一站的時候，卻偏偏讓所有的帝君龍君壓力大增，如同蒼天壓頂，甚至有點喘不過氣來。</p>
</p><p>&emsp;&emsp;哪怕是沒有今日守拙帝君、蒼祖、齊臨佛帝他們的臣伏，就是在此之前，李七夜也一樣會讓人感到害怕，就算是帝君道君這樣存在，哪怕是站在巔峰之上了，都一樣對李七夜忌憚無比。</p>
</p><p>&emsp;&emsp;畢竟，在此之前，李七夜不用吹灰之力，便是鎮壓了獨照帝君。</p>
</p><p>&emsp;&emsp;當時的獨照帝君，是何等的強大，何等的可怕，借御了魘境力量的獨照實君，可以單挑太上、萬物道君、海劍道君、神永帝君他們這樣的巔峰帝君道君。</p>
</p><p>&emsp;&emsp;而如此強大的獨照帝君，哪怕他再強霸無匹，在李七夜面前，那也是隻有捱打的份，根本就是被李七夜壓着打，這可想而知，李七夜是可怕到了怎麼樣的程度了。</p>
</p><p>&emsp;&emsp;而今日，李七夜駕臨，蒼祖、守拙帝君他們都臣伏，那麼，在場的任何一位帝君道君，都是無法與之相匹的。</p>
</p><p>&emsp;&emsp;就算是眼前天盟、神盟的帝君道君，哪怕是他們縱橫天下，睥睨十方，但是，在這一刻，在李七夜面前，他們卻有點喘不過氣來。</p>
</p><p>&emsp;&emsp;哪怕李七夜沒有任何神威鎮壓他們，哪怕沒有散發出了任何一縷的鎮天之威，都一樣讓所有的帝君龍君在心裡面顫抖了一下。</p>
</p><p>&emsp;&emsp;特別是李七夜踏入戰場之時，他往那裡一站，天盟、神盟的帝君道君，心裡面都不由爲之發毛，蒼天壓頂，這種感覺是十分可怕。</p>
</p><p>&emsp;&emsp;平平無奇的李七夜站在面前，竟然讓自己感覺渺小如同螻蟻一般，這樣的感覺，對於帝君道君而言，以前是從來未有過的，今日卻發生在了他們的身上。</p>
</p><p>&emsp;&emsp;“現在散去，還來得及。”李七夜看了一眼諸帝衆神，平平淡淡的目光從太上、神永帝君他們的身上一掃而過。</p>
</p><p>&emsp;&emsp;哪怕是這平平淡淡的目光一掃而過，讓人感受不到絲毫的神威，但是，就是這樣淡淡的目光一掃而過的時候，依然是讓帝君道君心裡面顫了一下，好像是這目光一掃而過，便是能斬殺他們所有的帝君道君一樣。</p>
</p><p>&emsp;&emsp;此時，天盟、神盟的諸帝衆神，也都一下子神態凝重無比，如臨大敵。</p>
</p><p>&emsp;&emsp;可以說，在此之前，天盟、神盟已經是佔有絕對的優勢了，手中掌握着天庭之塔、天神鉤，只要有足夠的時間，依然是可以把任何道君帝君磨滅。</p>
</p><p>&emsp;&emsp;然而，此時在李七夜面前，哪怕天盟、神盟的帝君道君手中掌握着天庭之塔、天神鉤，他們都沒有把握能把眼前的李七夜磨滅。</p>
</p><p>&emsp;&emsp;“先生乃是無敵，萬古無雙。“太上深深地呼吸了一口氣，太上也的確是無雙之輩，在這個時候，明知道李七夜十分可怕，面對李七夜，他還是承受住了壓力，臉不改色，徐徐地說道：“先生是要站在先民一邊，庇護先民嗎？”</p>
</p><p>&emsp;&emsp;“對於你們這點破事，我還真沒什麼興趣。”李七夜淡淡地說道：“不過，我對天庭可有興趣了。”</p>
</p><p>&emsp;&emsp;“先生請說。”太上鞠了鞠身，說道：“若是先生對天庭有什麼不滿之處，我可以轉達。”</p>
</p><p>&emsp;&emsp;天庭，多麼高高在上的存在，就算是絕世帝君，巔峰道君，聽到天庭威名，那也都是謹慎萬分，甚至是退避三舍。</p>
</p><p>&emsp;&emsp;但是，今日，哪怕太上可以代表天庭了，都是慎小謹微，一副聽得進意見的模樣，一副虛心接受的模樣，天庭什麼時候有過這樣的姿態？</p>
</p><p>&emsp;&emsp;李七夜不由淡淡笑了一下，說道：“你要轉達也不難，讓你們天庭的老東西，洗好脖子，我過去一個一個砍了，把你們天庭整個踏平。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話一出，任何人都不由爲之心神劇震，在這一刻，沒有任何人會認爲李七夜是口出狂言，也沒有任何人會認爲李七夜是狂妄無知。</p>
</p><p>&emsp;&emsp;在此時此刻，李七夜口中說出來的任何一句話，任何一個字，都是充滿了無與倫比的份量。</p>
</p><p>&emsp;&emsp;現在李七夜一開口，便是砍了天庭的諸多古老存在，要踏平天庭，這絕對不是什麼開玩笑的話，那麼，他一定會去做的事情。</p>
</p><p>&emsp;&emsp;(本章完)</p>
