<br><title>《帝霸》▷ 第4072章失蹤了</title><br><br>&emsp;&emsp;雖然說，百劍公子一聲大喝，向所有人預警，但是，在這個時候，已經是遲了。<br>
<br>&emsp;&emsp;當這短促的“撲嗵、撲嗵、撲嗵”的聲音結束之後，整個唐原又恢復了平靜，無聲無息，好像唐原之中什麼事情都沒有發生過一樣。<br>
<br>&emsp;&emsp;“裡面發生什麼事情了。”聽到唐原之中無聲無息，站在唐原之外的修士就忍不住大叫一聲了。<br>
<br>&emsp;&emsp;但是，在唐原之中，光芒迷霧依然是籠罩着，整個唐原是十分安靜，也沒有聽到百劍公子他們任何人的回覆，更是沒有發出任何的聲音。<br>
<br>&emsp;&emsp;見到這樣一幕詭異的情況，大家都不由面面相覷，在這個時候，他們都覺得有不祥的事情發生了，在這個時候，就算有強者打開天眼觀之，但，卻被光芒迷霧所擋，根本就是無法看透。<br>
<br>&emsp;&emsp;就在大家都面面相覷，不知道唐原之內發生什麼事情的時候，唐原之內的光芒迷霧緩緩散去，在短短的時間之內消失得無影無蹤。<br>
<br>&emsp;&emsp;“散了，散了，散了。”見光芒迷霧消散之後，唐原之外的不少修士強者大叫一聲。<br>
<br>&emsp;&emsp;但是，當大家看清楚了唐原的情況之時，所有人都呆住了，呆呆地看着眼前的唐原，甚至有修士強者都不由揉了揉自己的眼睛，以爲自己眼花了。<br>
<br>&emsp;&emsp;“我，我是不是看錯了，我眼花了嗎？”有修士揉了揉自己的眼睛，忍不住大聲說道。<br>
<br>&emsp;&emsp;事實上，在這個時候，許多修士強者已經看清楚了唐原的情況了，說道：“沒看錯，全部不見了。”<br>
<br>&emsp;&emsp;唐原，還是唐原，甚至可以說，唐原的一草一木都沒有變化，但是，唐原之中的百劍公子、星射皇子、八臂皇子、百兵山的大軍、星射王朝的御林鐵軍，全部消失不見了。<br>
<br>&emsp;&emsp;百劍公子他們統帥十萬大軍，殺入唐原，但是，在這眨眼之間，十萬大軍以及百劍公子他們這些年輕天才，竟然消失不見了。<br>
<br>&emsp;&emsp;“這，這，這怎麼可能——”有強者大叫了一聲，不敢相信這一切是真的，大叫地說道：“十萬兵馬，怎麼可以一眨眼之間就消失不見呢？”<br>
<br>&emsp;&emsp;莫說是其他的修士強者，就算是在場的大教老祖，親眼看到這樣的一幕之時，也是嚇呆了，十萬兵馬，就這樣消失得無影無蹤，活不見人，死不見屍。<br>
<br>&emsp;&emsp;“這是什麼樣的妖法。”就算是見過許多風浪的大教掌門自己親眼看到這樣的一幕之時，都不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;試想一下，百兵山的大軍、星射王朝的御林鐵騎，就算不是當今劍洲最強大的隊伍，但，實力也是無比強悍，沒有多少門派傳承敢輕視。<br>
<br>&emsp;&emsp;更何況，八臂皇子、百劍公子、星射皇子他們這樣的年少天才，都可以獨擋一面。<br>
<br>&emsp;&emsp;但是，就在剛纔的眨眼之間，在衆目睽睽之下，他們所有人都一下子消失不見了，活不見人，死不見屍，而且，沒有聽到任何的打鬥聲，沒有聽到任何的慘叫聲，甚至可以說，十萬兵馬，就這樣無聲無息消失了，這樣的事情，只怕比任何事情都要恐怖。<br>
<br>&emsp;&emsp;這樣的一幕，這難怪把大教老祖、古宗宗主嚇得毛骨悚然，這樣的一幕，簡直就像是見鬼了一樣。<br>
<br>&emsp;&emsp;“我的媽呀，見鬼了。”看到這樣的一幕，東陵也嚇得一大跳，說道：“我一定是喝醉了，喝醉了。”說着咕嚕咕嚕往嘴裡灌美酒。<br>
<br>&emsp;&emsp;何止是東陵被嚇住了，其他的修士強者看到百劍公子他們十萬兵馬消失得無影無蹤，活不見人，死不見屍，那也一樣是被嚇住了。<br>
<br>&emsp;&emsp;就是唐原之內的寧竹公主也是被嚇得一大跳，一開始，她以爲李七夜會以大地之環的力量轟殺百劍公子他們呢。<br>
<br>&emsp;&emsp;但是，李七夜卻沒有以大地之環的力量轟殺百劍公子，突然之間不知道哪裡冒出來的光芒迷霧，就一下子讓百劍公子他們全部人都消失了。<br>
<br>&emsp;&emsp;這樣的一幕，讓寧竹公主也一樣看不透，她心裡面也不由爲之發毛，因這在這個時候，她總感覺在這唐原的地下，似乎有什麼恐怖之物，或者說，在這唐原的地下，似乎是沉睡着什麼萬古存在一般。<br>
<br>&emsp;&emsp;“會不會是障眼法，整個唐原被遮蔽了？”有一位強者回過神來之後，大聲叫道。<br>
<br>&emsp;&emsp;在這個時候，多少大教老祖、疆國皇帝都紛紛打開了天眼，以觀唐原，但是，不管他們實力是多強大，仔細而觀，都沒有任何收穫。<br>
<br>&emsp;&emsp;有一位疆國皇上搖了搖頭，說道：“沒有任何遮蔽，也沒有任何障眼法，眼前的唐原就是真實的唐原。”<br>
<br>&emsp;&emsp;“那，那，那，百劍公子他們去哪裡了？”聽到這樣的話，有道行淺的修士強者都不由爲之毛骨悚然。<br>
<br>&emsp;&emsp;十萬兵馬，眨眼之間就消失得無影無蹤，這樣的事情，不論是擱在那裡，都是顯得特別的恐怖。<br>
<br>&emsp;&emsp;這樣的問題，沒有任何人能回答上來，大家都不由爲之面面相覷。<br>
<br>&emsp;&emsp;“這，這，這不會是什麼邪術什麼妖法吧。”也有修士忍不住嘀咕。<br>
<br>&emsp;&emsp;但，大家也一樣回答不上來，就算是見識廣博的大教老祖，也想不出來，究竟有什麼樣的邪術妖法能在這眨眼之間讓十萬兵馬消失得無影無蹤。<br>
