<title>《帝霸》▷ 5988.第5978章 伏牛經</title></p><p>&emsp;&emsp;第5978章 伏牛經</p>
</p><p>&emsp;&emsp;這一尊伏牛雕像，不知道趴在這裡有多少歲月了，對於伏牛山的每一個弟子而言，他們對於這樣的一尊伏牛雕像，不知道有多熟悉了，他們都不知道在這裡玩耍過多少次了，但是，他們從來沒有發現這一尊伏牛雕像有什麼不一樣的地方。</p>
</p><p>&emsp;&emsp;“哞——”在這個時候，聽到這一尊伏牛雕像低聲哞叫，然後竟然又蹲回了它原來的位置之上，依然伏趴在那裡。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”就在這個時候，一陣陣轟鳴之聲不絕於耳，只見整尊伏牛雕像竟然在這個時候瓦解，隨着轟鳴之聲的時候，一縷又一縷的大道光芒噴涌而出，這大道光芒噴涌之下一條條的大道法則噴涌而起。</p>
</p><p>&emsp;&emsp;在這一刻，香火道人、芒山老嫗他們眼睜睜地看着這一尊伏牛雕像瓦解，化作了大道光芒，化作了大道法則。</p>
</p><p>&emsp;&emsp;最後，隨着這一尊伏牛瓦解之時，好像它已經變成了大道之泉一般，噴涌而出的大道法則、大道光芒要灌滿整個伏牛山一樣。</p>
</p><p>&emsp;&emsp;就在這大道光芒如同要水漫金山一般之時，在這光芒之中，芒山老嫗雙目一張，瞬間穿透了這一縷又一縷的光芒，看到了在光芒之中竟然有一本寶典，欲隱欲現。</p>
</p><p>&emsp;&emsp;“伏牛經！”看到這樣的寶典，在這一刻，芒山老嫗不由大叫了一聲。</p>
</p><p>&emsp;&emsp;伏牛山的所有弟子在心裡面都不由爲之震撼，他們一雙雙眼睛都睜得大大的，往着大道光芒之中望去。</p>
</p><p>&emsp;&emsp;在這瞬間，芒山老嫗沉喝一聲，立即撲了上去伸手去抓那本欲隱欲現的鎮世寶典——《伏牛經》。</p>
</p><p>&emsp;&emsp;但是，芒山老嫗一靠近的時候，大手伸入大道光芒之中的一剎那之間，聽到“砰”的一聲響起，芒山老嫗根本就沒有抓住這鎮世寶典，在“砰”的一聲之下，把她給震飛出去，“哇”的一聲，狂噴了一口鮮血。</p>
</p><p>&emsp;&emsp;“道解真帝的手段，又焉是你能靠近的。”李七夜笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜一步上前，大手一壓，乃是“轟”的一聲巨響，哪怕是大道法則噴涌，哪怕是大道之力滔滔不絕，但是，都依然是撼動不了李七夜的大手。</p>
</p><p>&emsp;&emsp;緊接着，聽到“砰”的一聲之下，所有噴涌而起、衝擊而出的大道之力、大道法則都被李七夜的大手一下子壓了回去。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“轟、轟、轟”的一陣陣轟鳴之聲不絕於耳，整座伏牛山都搖晃起來，好像是大地震來臨一樣，把伏牛山的所有弟子都嚇得一大跳。</p>
</p><p>&emsp;&emsp;就在這轟鳴的聲音中，在“轟、轟、轟”之下，只見他們腳下的山峰竟然露出了一條裂縫。</p>
</p><p>&emsp;&emsp;隨着“轟、轟、轟”的聲音不絕於耳，這一條裂縫越來越大，最終，整座山峰都一分爲二了。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之時，一股獸氣噴涌而出，在這一股獸息之下，伏牛山的所有弟子都不由爲之駭然，因爲這一股獸息噴涌橫掃而來的時候，他們所有人都被鎮壓了。</p>
</p><p>&emsp;&emsp;哪怕是芒山老嫗了，她是伏牛山最強大的老祖了，在這樣的獸息噴涌而至的時候，她都一樣“啪”的一聲，被鎮壓在地上。</p>
</p><p>&emsp;&emsp;而在這個時候，伏牛山裂開之時，露出了一個深淵，獸息就是從這深淵之中噴涌而出的，再往深淵深處望去的時候，看到了一個龐大無比的身體。</p>
</p><p>&emsp;&emsp;這個龐大無比的身體躺在深淵之中的時候，就好像是一條巨大的地脈伏在這大地深處一般。</p>
</p><p>&emsp;&emsp;這樣的龐大身體，仔細去看，如虎如狗，但是它身上的皮毛卻如同金絲打造一般，散發着光芒的時候，就好像是金色的瀑布直垂而下。</p>
</p><p>&emsp;&emsp;看着這樣的一尊龐然大物之時，不論是芒山老嫗，還是香火道人，又或者是伏牛山的弟子，都看得瞠目結舌，他們也都被震撼住了，一下子呆住了。</p>
</p><p>&emsp;&emsp;“守護神獸——狴犴。”看到這樣的龐然大物之時，此時此刻，芒山老嫗知道這是什麼東西了。</p>
</p><p>&emsp;&emsp;“轟、轟、轟”的一陣陣轟鳴之聲響起之時，在這一刻，只見伏牛山的守護神獸狴犴緩緩擡起頭來。</p>
</p><p>&emsp;&emsp;守護神獸狴犴，擡起頭來，讓人看清楚了它的模樣，它的頭顱如同虎首一般，但是，在腦袋之上生長有一對十分鋒利的犄角，看起來就好像是一把鋒刀一樣，而且長有枝叉，就好像是一把又一把的鋒刀，閃動着寒光。</p>
</p><p>&emsp;&emsp;“神獸，是我們的守護神獸——”在這一刻，看到這一尊守護神獸的時候，伏牛山的弟子激動無比，都不由大叫了一聲。</p>
</p><p>&emsp;&emsp;對於伏牛山的弟子而言，就算是芒山老嫗，也都是如此，他們激動得不能自己，因爲他們伏牛山的守護神獸早就失蹤了無數歲月了，今日竟然出現了。</p>
</p><p>&emsp;&emsp;一直以來，他們伏牛山世世代代都以爲守護神獸已經坐化，又或者是拋棄他們而去了，沒有想到，它就是藏身於他們伏牛山的地下深淵之中。</p>
</p><p>&emsp;&emsp;此時，聽到“啵”的一聲響起，只見守護神獸狴犴緩緩睜開眼睛，獸息瞬間衝擊而來，瞬間鎮壓伏牛山的所有生靈，所有弟子。</p>
</p><p>&emsp;&emsp;當這頭守護神獸張開雙眼的時候，雙目光芒一閃，但是，隨之渾濁，好像是有氣無力的模樣。</p>
</p><p>&emsp;&emsp;看到這模樣，芒山老嫗心裡面不由爲之顫抖了一下，她有一種不祥的預感。</p>
</p><p>&emsp;&emsp;守護神獸這個模樣，在這瞬間，讓芒山老嫗意識到爲什麼一直以來他們伏牛山見不到守護神獸了。</p>
</p><p>&emsp;&emsp;“歲月終無情，神獸也將老。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜一口說出的時候，芒山老嫗、伏牛山弟子他們都不由爲之一窒息，毫無疑問，他們守護神獸年已老矣，壽命將近。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這剎那之間，李七夜出手，瞬間把手中的《伏牛經》鎮壓而下。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一陣陣轟鳴之下，整本《伏牛經》瞬間張開，無數的大道符文、大道法則噴涌而出，交織在了一起，化作了至高無上的大道章序，轟鳴不止。</p>
</p><p>&emsp;&emsp;(本章完)</p>
