<title>《帝霸》▷ 5999.第5989章 奉長生</title></p><p>&emsp;&emsp;滿地碧華，室內生輝，整座李觀都散發着淡淡的光芒了。</p>
</p><p>&emsp;&emsp;就是這樣的一份執念，就是這樣的一份癡情，跨越了時光萬古，哪怕是聖皇壽命已盡之時，哪怕是在生命的最後一刻，聖皇都在頌經傳神以念長生。</p>
</p><p>&emsp;&emsp;哪怕是生命的最後一刻，她也想把自己的最後一縷思念、最後一縷的長生念奉貢給自己所等待着的人，自己所思念的人。</p>
</p><p>&emsp;&emsp;在這個時候，哪怕是李七夜閉着眼睛，也都能看到這一切，他不由輕輕地嘆息了一聲，輕輕伸手，聽到“嗡”的一聲，在這剎那之間，在那遙遠的時光之間，在那時光長河之內，一瞬間好像爲她開了一扇時光之窗。</p>
</p><p>&emsp;&emsp;透過時光之窗的時候，看到了李七夜。</p>
</p><p>&emsp;&emsp;本來，聖皇已經是生命的最後一刻，即將坐化之時，但是，在這剎那之間，時光之窗浮現，窗內浮現了那個熟悉到不能再熟悉的身影，浮現了那個念念不忘的人兒，就在這個時候，他就在這時光之窗前。</p>
</p><p>&emsp;&emsp;這不是她自己所念想的幻象，而是在她生命的最後一刻，在她坐化之時，她終看到了自己日思夜想的人，在這個時候，聖皇不由顫抖了一下，淚水不覺之間已經從臉頰上滑了下來。</p>
</p><p>&emsp;&emsp;在這一刻，聖皇梨花帶雨，但是，在不知不覺之間，已經露出了笑容，在這個時候，她的所有思念、所有的傳神，所有的長生之念，都已經得到了滿足，對於她而言，一切都值得了，漫長無比的時光歲月，就是等到了這一刻，這就已經足夠了。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，聖皇的大限已到了，在她的生命餘輝之中，她見到了她的所有思念，她已經是心滿意足了，在這人世間，她已經沒有任何遺憾了，人生至此，已經足矣。</p>
</p><p>&emsp;&emsp;在這個時候，在光芒的閃動之下，聖皇開始坐化，她的身體化作了一縷又一縷的光芒，當這一縷又一縷的光芒在解散之時，化作了無數的光粒子。</p>
</p><p>&emsp;&emsp;而隨着她那千百萬年的思念、隨着她日日夜夜的頌經傳神念長生，一縷又一縷的光芒在思念之下、在長生念之下，猶如是流水一般，向臺上的長生位流淌而去。</p>
</p><p>&emsp;&emsp;最終，所有的光粒子化作縷縷的光流，徹底的融入了臺上的長生命之中。</p>
</p><p>&emsp;&emsp;隨着室內的光芒消散而去，所有的一切都猶如是幻影一般，隨之不見。</p>
</p><p>&emsp;&emsp;內堂的光芒消散，而聖皇的身影也隨之消失，而在臺上所遺留着的，就是那個長生之位。</p>
</p><p>&emsp;&emsp;而在這個時候，長生之位光芒閃動了一下，本是空白沒有任何字跡的長生之位，在此時此刻，竟然浮現了一個圖案，這個圖案猶如是萬古烙印在那裡一般。</p>
</p><p>&emsp;&emsp;那是一隻陰鴉，一隻展翅高飛的陰鴉，似乎，這一隻陰鴉張開雙翅之時，可以飛入九天，飛上蒼穹，在那蒼天之上，這一隻陰鴉雙翅完全張開之時，便是籠罩着三千世界，籠罩着亙古長河。</p>
</p><p>&emsp;&emsp;在那漫漫的時光之中，似乎陰鴉已經籠罩着一切，它主宰着人世間的一切，似乎，他就是萬古不滅、長生不死的存在。(本章完)</p>
