<title>《帝霸》▷ 第6772章 人神共憤的事情</title></p><p>&emsp;&emsp;李七夜看着傻姑，淡淡地說道：“但，她就在你面前，這生命，就在這裡。”</p>
</p><p>&emsp;&emsp;“我對她，有些興趣，看一看她的狀態吧。”李七夜也不去追問小月，而是看着傻姑，徐徐地說道。</p>
</p><p>&emsp;&emsp;“讓它還本相嗎？”小月也看着傻姑說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，淡淡地說道：“不必了，就它顯現一下就行了，既然一個生命藏在這裡，那就讓她藏在這裡吧，上天有好生之德。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓小月不由看着李七夜。</p>
</p><p>&emsp;&emsp;“就算上天沒有好生之德，但，人也是護犢之情。”李七夜悠然地說道：“仙人所視種種，或者視之如草芥，但，人世間，有些東西，比仙人所認爲的無尚仙物，那還要珍貴。比如，愛。”</p>
</p><p>&emsp;&emsp;“公子所言，小月受教。”李七夜的話，讓小月不由深深地呼吸了一口氣，向李七夜一鞠身。      “動手吧。”李七夜吩咐了小月一聲。</p>
</p><p>&emsp;&emsp;小月向傻姑走去，傻姑只是傻傻地看着小月，而尊龍國主不由爲之大驚，想把自己女兒往身後藏，但是，又不敢亂動。</p>
</p><p>&emsp;&emsp;“仙人——“此時，尊龍國主向李七夜哀求，他聽到李七夜說動手，以爲小月要幹什麼，嚇得他都向李七夜哀求了。</p>
</p><p>&emsp;&emsp;“放心吧，既然我答應過你饒恕一命，那她就是安然無恙，你看着便是。”李七夜淡淡地對尊龍國主說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，尊龍國主也都不由鬆了一口氣，畢竟，仙人乃是金口玉言，說出來的話，乃是一言九鼎。</p>
</p><p>&emsp;&emsp;此時，小月看着傻姑，不由輕輕地嘆息了一聲，說道：“那就看一看吧。”</p>
</p><p>&emsp;&emsp;話一落下，小月一張手，籠罩在了傻姑的頭頂上，聽到“嗡”的一聲響起，只見小月手掌之中灑落下了仙光。</p>
</p><p>&emsp;&emsp;小月手掌中所灑落的仙光，乃是帶着一種亙古，猶如是誕生於太初，而且，仙光只是籠罩在傻姑的身上，沒有一絲一毫的外溢。</p>
</p><p>&emsp;&emsp;哪怕是仙光籠罩在傻姑的身上沒有絲毫的外溢，但，尊龍國主看着這樣的仙光，也都心驚肉跳，直打哆嗦。</p>
</p><p>&emsp;&emsp;雖然說，尊龍國主從來沒有見過仙人，他這樣的存在，連見古祖的資格都沒有，更別說是仙人了。</p>
</p><p>&emsp;&emsp;但，尊龍國主還是能看得出來，從小月手掌中所灑落的仙光，只需一縷，就檔以毀滅一個疆國，就如他的尊龍國而言，如果這樣的一縷仙光直接擲擊在他們尊龍國疆土之上，那麼，他們尊龍國必定是灰飛煙滅。</p>
</p><p>&emsp;&emsp;所以，在這個時候，尊龍國主不由戰戰兢兢，心裡面不敢有絲毫的怠慢，仙人，那就是仙人，隨手都可以滅了他們尊龍國，甚至有可能，仙人隨手就能滅了御獸界。</p>
</p><p>&emsp;&emsp;隨着小月的仙光籠罩在傻姑的身體上，聽到“鐺、鐺、鐺”的聲音響起，沒錯，這鐺鐺鐺的聲音響起的時候，就好像是金屬聲音在鳴響一樣。</p>
</p><p>&emsp;&emsp;隨着這樣的金屬聲音在鳴響的時候，傻姑的身體在這個時候像是被打通了一道又一道的關節一樣。</p>
</p><p>&emsp;&emsp;隨之，在傻姑的身體裡，竟然浮現了一道又一道奇怪的脈絡，這奇怪的脈絡，看起來有點像是黃金線，但是有粗有細，粗的有手指大細，細的那就如毛髮大小。</p>
</p><p>&emsp;&emsp;許許多多細小的黃金線一般的脈絡，延展於傻姑的全身，最終又一道又一道的彙集在一起，形成了一股又一股，就好像是海納百川一般，所有彙集成一股的脈絡，就成爲了傻姑身體的主要經脈。</p>
</p><p>&emsp;&emsp;在這個時候，隨着一道又一道的主要經脈延展的時候，在這“鐺、鐺、鐺”的聲音之中，打通了傻姑的全身關節一樣。</p>
</p><p>&emsp;&emsp;最終，隨着所有的關節打通的時候，突然之間，乃是“嗡”的一聲響起，只見傻姑的身體裡竟然涌起了一縷又一縷的光華，而這一縷又一縷的光芒就好像是星空之中的星光噴涌而出一樣。</p>
</p><p>&emsp;&emsp;當這樣的一縷又一縷光華噴涌而出，一下子把傻姑的身體照亮了，而在身體照亮之時，似乎，她的身體出現了一些黑洞一樣的斑點。</p>
</p><p>&emsp;&emsp;這就好像是星空一樣，當星空照亮了整個星空之時，而沒有被照亮的地方，就像留下了一個又一個黑洞模樣的地方了。</p>
</p><p>&emsp;&emsp;而這樣未被照亮的黑色斑點，就如同小小的黑洞在傻姑身體裡流淌着。</p>
</p><p>&emsp;&emsp;“聚——”在這個時候，小月口吐真言，強行把傻姑身體裡的一個個黑色斑點聚集。</p>
</p><p>&emsp;&emsp;這一個個遊離狀態的如小黑洞一樣的斑點，被小月強行聚集在了傻姑的頭額之前，而在這個時候，一剎那之間，竟然形成了一個狀態變幻的黑洞一樣。</p>
</p><p>&emsp;&emsp;這額頭一出現狀態變幻甚至可以分離而又聚集的黑洞之時，傻姑一下子受到了刺激一樣，乃是“啊”一聲狂吼起來。</p>
</p><p>&emsp;&emsp;隨着傻姑這樣的一聲狂吼的時候，她身體瞬間衝擊出了一股無與倫比的力量，這一股力量一衝擊而出的時候，可以瞬間轟滅一個星空。</p>
</p><p>&emsp;&emsp;也就是說，這一股力量剎那之間爆發衝擊而出的時候，它可以瞬間沖毀整個天地，這不僅僅是沖毀整個尊龍國、彩虹帝國，而是要衝毀整個御獸界。</p>
</p><p>&emsp;&emsp;但是，這樣的一股力量衝擊而出的時候，卻被小月牢牢地封住在手掌之中，乃是“砰”的一聲震盪，就算是這股力量再強大，都衝不破小月的鎮封。</p>
</p><p>&emsp;&emsp;這樣的一股力量衝擊而出，雖然被鎮封住，沒有一絲一毫的外溢，但是，站在身邊的尊龍國主也一瞬間感受到了恐怖了，他也不由爲之駭然。</p>
</p><p>&emsp;&emsp;他也沒有想到，自己傻傻的女兒身體裡竟然可以爆發出如此恐怖的力量。</p>
