<title>《帝霸》▷ 6597.第6587章 除了你</title></p><p>&emsp;&emsp;“你是放了多少假樹？”在這個時候，骷髏頭瞅着李七夜，說道。</p>
</p><p>&emsp;&emsp;“真的不知道？”骷髏頭表示懷疑，徐徐地說道：“你們是怎麼樣的存在，嘿，從始至終，你都是掌握着太初樹，一切你都瞭如指掌，若是沒有你的願意，他能做成這些事情？就算你們沒有什麼見不得人的勾當，只怕他也是先與你打了一聲招呼，只有你默許的情況之下，他才能做這些事情。”</p>
</p><p>&emsp;&emsp;“這又焉需要與我打招呼呢。”李七夜笑了笑，輕輕搖頭，說道：“只要心所願，堅定而不移，那麼，誰都是有這個機會，也都能所成也。”</p>
</p><p>&emsp;&emsp;“你說，那是幻影，或者一界之軀，還有可能。”骷髏頭打死都不相信李七夜的話，徐徐地說道：“但是，如果是太初原命本身呢？沒有你的默許，這一切都不可能發生。”</p>
</p><p>&emsp;&emsp;“誰知道呢？任何的一界之樹，也都可以是本身的。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“真的假的？”對於李七夜的話，骷髏頭不確定了，說道：“如果任何一界之樹皆可爲本，那就是你徹底放棄了。”</p>
</p><p>&emsp;&emsp;“既然都捨下，難道不是徹底嗎？”李七夜看了一眼骷髏頭。</p>
</p><p>&emsp;&emsp;“這——”骷髏頭不由怔了一下，看着李七夜，過了好一會兒，他輕輕地搖了搖頭，說道：“我還真搞不懂你，看來，你真的是舍下了。”</p>
</p><p>&emsp;&emsp;“難道以前所說的，都是糊弄你不成？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭都不是很確定，說道：“就算是舍下，總要留點自己的後手？或者有那麼一點點的想法？”      “不需要。”李七夜笑了笑，淡淡地說道：“既然都捨下了，又何必去留呢，赤條條的來到這個世界，也是赤條條地離開這個世界。”</p>
</p><p>&emsp;&emsp;“奶奶的，這境界，比我高太多了。”骷髏頭聽到李七夜這樣一說，都不由羨慕嫉妒地說道：“你這是要嫉妒煞我也。”</p>
</p><p>&emsp;&emsp;“你不也是可以？”李七夜看了骷髏頭一眼。</p>
</p><p>&emsp;&emsp;“那不一樣，我是被動的，被逼不得不這樣，最後作出一個選擇罷了。”骷髏頭不由搖着頭說道：“但是，你不一樣，他也不一樣，你們是主動的，你們知道自己手握着什麼，卻主動自己舍下，這完全不一樣，不僅是心境不一樣，境界層次也不一樣。換作是我，擁有着你們這樣的先天，那是打死都不會放手，打死都不會舍下。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“走着走着，那就是舍下了。”</p>
</p><p>&emsp;&emsp;“奶奶的熊——”骷髏頭說道：“你是站着說話不腰疼，換作任何人，都捨不得，都是死死握着不放，我也一樣不例外，這不可能有例外的人。”</p>
</p><p>&emsp;&emsp;說到這裡，看着李七夜，說道：“除了你。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，只是看了看遠處，風輕雲淡。</p>
</p><p>&emsp;&emsp;“嘿，我也沒有想到，他舍下了，竟然往太初樹一藏，誰料得到呢，嘿，那小子，只怕不燒樹，也不真的能理解他師父幹什麼，可惜，他悟得有點遲了。”</p>
</p><p>&emsp;&emsp;“總比不悟好。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;骷髏頭搖頭，說道：“或者，在以前，多多少少有點機會，現在看來，悟了，又怎麼樣，一樣是沒有機會，他就算是真的主宰到了，又焉是你的對手，還不是死在你手中。”</p>
</p><p>&emsp;&emsp;“朝聞道，夕死足矣。”李七夜淡淡地說道：“這就是求道。”</p>
</p><p>&emsp;&emsp;“那兩個老傢伙呢？”骷髏頭看着李七夜，徐徐地說道：“嘿，那你怎麼處置，他們能拿這舍下，就必定想着再來一次。”</p>
</p><p>&emsp;&emsp;“那是別人的追求，我又能幹什麼呢？”李七夜淡淡地笑了一下，說道：“如是一個人想死，賊老天也救不了，仙若想死，那更加是無可救藥。”</p>
</p><p>&emsp;&emsp;“別說得那麼風輕雲淡，他們一定會回來乾死你的。”骷髏頭嘿嘿地笑着說道：“他們自認爲拿了一手好牌，必定是王炸滅了你，可惜，他們卻還不知道，他們自認爲的一手好牌，已經是被你棄之如草芥。”</p>
</p><p>&emsp;&emsp;“哪裡有這麼離譜。”李七夜笑了一下，悠然地說道：“這樣的好東西，還是大有用處。”</p>
</p><p>&emsp;&emsp;“既然是大有用處，那你一定會把他們全部喀嚓了。”骷髏頭做了一個像殺人一樣的手勢。</p>
</p><p>&emsp;&emsp;“這就不關我的事了，尊重每一個人的選擇。”李七夜不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“嘿，什麼尊重每一個人的選擇？”骷髏頭冷笑了一聲，說道：“說得比唱得還好聽，一切都只不過是在你局中罷了，誰都沒得選擇，要麼選站你，要麼選死，除此之外，沒有第三條路可走了。”</p>
</p><p>&emsp;&emsp;“這話說得難聽了。”李七夜不由笑着輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;“難聽？”骷髏頭乜了李七夜一眼，淡淡地說道：“就如我，有其他的選擇嗎？如果我不選擇站你，只怕你遲早把我屠了，甚至有可能，我自己連怎麼樣死的選擇都沒有。”</p>
</p><p>&emsp;&emsp;“被你這樣一說，我好像是暴君一樣，我是一個仁慈和藹之人。”李七夜笑了笑，搖頭，否了骷髏頭這樣的話。</p>
</p><p>&emsp;&emsp;“你就是暴君，敢不敢和我打個賭，你一定會殺了他們，一定會一個都不留。”骷髏頭看着李七夜，十分篤定地說道。</p>
</p><p>&emsp;&emsp;李七夜怎麼笑了一下，並沒有迴應骷髏頭這樣的挑釁。</p>
</p><p>&emsp;&emsp;“現在進太初樹嗎？”看到李七夜不答，骷髏頭也識相，在這個時候，也明白將會以怎麼樣的局面收場了，所以，他也不再打破沙鍋問到底了。</p>
</p><p>&emsp;&emsp;“也沒有什麼要急的事情。”李七夜僅僅是看了遙遠之處，淡淡地說道：“我正好有點俗事，正好過去看一看。”</p>
</p><p>&emsp;&emsp;“明白。”骷髏頭不由說了一句，淡淡地說道：“你是想把他們所有人一鍋端了，不讓他們所有人活着離開，一口氣把整個三仙界蕩平。”</p>
</p><p>&emsp;&emsp;李七夜僅僅是笑了一下，並不回答骷髏頭這個問題，舉步而起，向遙遠無比的無雙古城而去，這也就是那顆流星墜落之地。</p>
