<title>《帝霸》▷ 第4944章 神秘的小雀兒</title><br>&emsp;&emsp;這個臉上有雀斑的小女孩，年紀與八匹王朝的阿騅差不了多少。<br>
<br>&emsp;&emsp;“這個你也知道。”明視公主一雙眼睛眨呀眨眼，望着李七夜，說道：“那你說來聽聽，你看出了什麼秘密了？”<br>
<br>&emsp;&emsp;李七夜笑了笑，不說話了。<br>
<br>&emsp;&emsp;金冠公子也好奇，說道：“小雀兒應該是與我們一同入學的，但是，我從來沒聽她說過話。”<br>
<br>&emsp;&emsp;“遊學宮，奇人奇事甚多。”翦雲韻也說道：“或許，她有她的原因這就是奇人吧。”<br>
<br>&emsp;&emsp;“她像謎一樣。”明視公主就是好奇心最旺盛，說道：“沒有人知道她的來歷，也沒有人知道她是怎麼樣修行的，她就是不說話，也不與人往來，很奇怪。”<br>
<br>&emsp;&emsp;明視公主不僅僅是好奇，而且也是熱腸古道，剛認識小雀兒的時候，她還以爲小雀兒是個啞巴，同情心是滿滿的，到處打聽小雀兒的消息，但是，大家對於小雀兒是一無所知，大家只知道的是，小雀兒自從進入遊學宮來，就從來沒有開口說過話。<br>
<br>&emsp;&emsp;李七夜笑了一下，沒有再說什麼，這個時候，翦雲韻也一下子捕捉到了李七夜這個笑容，在這剎那之間，翦雲韻也一下子明白，李七夜一定是看出了小雀兒什麼，但是，李七夜不說罷了。<br>
<br>&emsp;&emsp;翦雲韻側首想了想，也未去說什麼。事實上，對於小雀兒，她在心裡面，也是印象十分深刻，一個小姑娘，不言不語，也沒有任何宗門出身的消息，她卻出現在了遊學宮。<br>
<br>&emsp;&emsp;但是，從小雀兒的種種來看，翦雲韻並不認爲小雀兒是出身於凡人，或者小門小派，畢竟，凡胎肉體，不可能出現如此靈性之人。<br>
<br>&emsp;&emsp;當然，在內心裡，翦雲韻還是對小雀兒十分好奇的，只不過，她並不像明視公主這樣，什麼好奇，或者同情心滿滿，就會立即去打聽種種消息，種種情況。<br>
<br>&emsp;&emsp;畢竟，她與明視公主不一樣，明視公主出身於散人道，今日的散人道強大無比，而且，她的師門長輩都是叱吒天下之輩，所以，她有着足夠的善心與閒情。<br>
<br>&emsp;&emsp;而她卻不一樣，三元道搖搖欲墜，作爲青盟的繼承人，她肩負重任，一路負重前行，根本就是無暇顧及其他。<br>
<br>&emsp;&emsp;在這個時候，翦雲韻他們又回到了小院之中，剛一坐下，明視公主就忍不住說道：“天神道，一定是丟了無雙的東西，不然，小明王他們不可能這麼着急。”<br>
<br>&emsp;&emsp;“那就是十分驚天之物，畢竟，仙塔、執劍宗、追神宮都一起聯手了。”金冠公子沉吟地說道：“以追神宮的傲氣，不可能輕易與仙塔、執劍宗混在一起，除非是有驚天無比之事了。”<br>
<br>&emsp;&emsp;金冠公子實在是在理畢竟，誰都知道，在天神道，一直以來，執劍宗的地位是十分崇高。<br>
<br>&emsp;&emsp;但是，在這個時代卻不一樣，因爲離隱帝君改變了這一切，使得追神宮凌駕在了天神道的任何一個門派傳承之上，更何況，追神宮不僅僅只有離隱帝君，還有光明王。<br>
<br>&emsp;&emsp;翦雲韻含笑不語，白少金挖走了明仁舟，這件事情知道的人寥寥無幾，她當然也不能說出去了。<br>
<br>&emsp;&emsp;“好了，沒什麼事，就休息休息吧。”李七夜笑笑，對這事沒有什麼興趣，他也只是想在書院走走，看看這一方故土罷了。<br>
<br>&emsp;&emsp;“怎麼沒事呢，可是有好玩的事情了。”在這個時候，明視公主不讓李七夜走，笑嘻嘻地說道。<br>
<br>&emsp;&emsp;“什麼事？”李七夜乜了明視公主一眼。<br>
<br>&emsp;&emsp;明視公主眨了眨眼睛，對李七夜說道：“我們這一屆也快畢業了，也快要離開遊學宮了。”<br>
<br>&emsp;&emsp;明視公主這樣的話，頓時讓金冠公子與翦雲韻不由相視了一眼，頗有唏噓。<br>
<br>&emsp;&emsp;“時間過得好快。”金冠公子感慨，說道：“難怪有人在遊學宮呆了一屆又一屆。”<br>
<br>&emsp;&emsp;當然，遊學宮的規則是這樣的，並不是說，你到了畢業之時，就一定要離開，如果你厚着臉皮，不離開，繼續留在遊學宮，遊學宮也一樣會歡迎你。<br>
<br>&emsp;&emsp;所以，在遊學宮，一直以來都有着一些混吃等死的人，甚至在遊學宮呆一輩子。<br>
<br>&emsp;&emsp;也正是因爲遊學宮這樣的開明大度，使得那些後來凌駕天地、成爲無敵之輩的學生，都會與極爲厚重的禮物回饋遊學宮。<br>
<br>&emsp;&emsp;畢竟，對於任何一個修士強者而言，他們人生中都有過最爲困難、最爲艱辛的一段歲月，而就在這樣的一段歲月裡，遊學宮給了他們一個避風港，或者一個暫時安休之地。<br>
<br>&emsp;&emsp;所以，當那些修士強者後來崛起之後，成爲無敵之輩時，他們都會以豐厚之物去饋贈書院。<br>
<br>&emsp;&emsp;“所以嘛，我們要畢業了，我們是不是要給學院一些回饋。再說了，書院也要開山了，我們拿了好處的話，是不是也應該回饋一下。”明視公主眨了眨眼睛，笑嘻嘻地說道。<br>
<br>&emsp;&emsp;“這個你們準備好了沒有。”金冠公子也感興趣，說道：“我們拿什麼回饋呢。”<br>
<br>&emsp;&emsp;當然，對於許多學子而言，不一定等你達到無敵之時，纔再回饋書院，事實上，什麼時候都可以回饋書院，特別是在畢業之時，有可能，一離開遊學宮，未來再也不會回來了。<br>
<br>&emsp;&emsp;而且，在遊學宮的學生之中，有很多出身高貴的天才，比如翦雲韻，就是青盟繼承人，比如小明王，就是光明王的弟子，再比如明視公主……他們都是出身高貴無比，擁有着許許多多的寶物神材，在畢業之時，的的確確是可以拿出一些珍寶來回饋書院。<br>
<br>&emsp;&emsp;“這個，還真沒有想好。”翦雲韻不由苦笑了一下，雖然她是青盟的繼承人，但是，當下三元道的局面她更像是一個破落戶。<br>
<br>&emsp;&emsp;“所以嘛，我們要好好想一想。”明視公主笑嘻嘻地說道。<br>
<br>&emsp;&emsp;“我又不是書院的學生。”李七夜笑着搖了搖頭。<br>
<br>&emsp;&emsp;明視公主眨了眨眼睛，說道：“雖然你不是書院的學生，但是，有兩件事情，你一定是十分感興趣。”<br>
<br>&emsp;&emsp;“什麼事？”李七夜說道。<br>
<br>&emsp;&emsp;明視公主忙是說道：“書院的開山，麋鹿典當。”<br>
<br>&emsp;&emsp;“對了，我都忘記了這件事情了。”在這個時候，金冠公子掐指一算，說道：“一算時間，我們這一屆十分幸運，能遇上麋鹿典當。”<br>
<br>&emsp;&emsp;“那我們應該去試試。”翦雲韻也一下子有精神了。<br>
<br>&emsp;&emsp;“我們不僅僅是要試試，我們更應該當點好東西，反饋書院。”明視公主十分善良。<br>
