<title>《帝霸》▷ 6330.第6320章 智祖</title></p><p>&emsp;&emsp;姜輕眉不由低了低頭，輕聲地說道：“弟子只是沒想到，能見到祖。”</p>
</p><p>&emsp;&emsp;姜輕眉回過神來，快步跟了上去，走入大荒殿的內堂之時，裡面乃是一個小院，小院之中，也是十分樸素，庭院鋪有碎石，鋪得很平整。      在庭院之中，種有三五株古樹，這三五株的古樹雖然矮小，但是，每一株古樹都如同虯龍一般，似乎是活了千百萬年的虯龍盤踞在這裡，哪怕它們沒有散發出駭人的力量，依然讓人覺得敬畏，這絕對是強大無匹的存在。</p>
</p><p>&emsp;&emsp;而這三五株的古樹，護着庭院之中的一物，這件東西，正好是懸浮在了庭院的中間。</p>
</p><p>&emsp;&emsp;站在這庭院的中間，擡頭一看，天空蔚藍，好像天空又一下子被拉得很近，天穹就在自己的頭頂上，一舉步，就能跨入天穹，跨入九天之上。</p>
</p><p>&emsp;&emsp;而在這天穹之下，就在庭院之中，懸浮着一塊看起來像石頭一樣的東西。</p>
</p><p>&emsp;&emsp;但，它又不是石頭，當姜輕眉一看到這件東西的時候，說不出是什麼感覺，因爲這件東西，看起來，像是由一塊又一塊的石頭拼湊而成一樣，但，這一塊又一塊的石頭卻又有一種十分靈活的感覺，似乎，它們並不是死物，每一塊石頭都能變幻着各種形態。</p>
</p><p>&emsp;&emsp;所以，這一個看起來如同一塊塊石頭拼湊而成的東西，整體是十分不規則的，有凹陷之處，有凸起之處，也有湊得十分平滑之處……</p>
</p><p>&emsp;&emsp;看着這樣的一件東西，姜輕眉不知道這是什麼，但是，一進入這個庭院的時候，姜輕眉就被眼前這件東西深深地吸引住了，因爲她一眼看去，第一個直覺就認爲，這件東西，一定是非凡無比。</p>
</p><p>&emsp;&emsp;而在庭院的廊前，擺着一個蒲團，李七夜直接坐在這蒲團之上，閉目養神，在感受着這裡的每一縷氣息。</p>
</p><p>&emsp;&emsp;姜輕眉輕輕地伴隨在李七夜身邊，但，她的目光沒有離開過懸浮在那裡的那塊石頭。</p>
</p><p>&emsp;&emsp;“當年，你們始祖就在這裡悟道。”李七夜坐在這團蒲之上，淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓姜輕眉心神一震，他們始祖曾坐在這裡悟道，這是意味着什麼？也就是說，他們大荒天疆的所有力量，都是源自於此了，難道說，這個庭院，就是他們大荒天疆所傳說中的仙源。</p>
</p><p>&emsp;&emsp;但是，姜輕眉感受不到仙源的存在，也感受不到那種仙人的力量從這裡涌動。</p>
</p><p>&emsp;&emsp;“始祖是在這裡夯下大道之源的嗎？”姜輕眉不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，悠然地說道：“你認爲，你們大荒天疆的力量是源自於哪裡呢？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，讓姜輕眉一下子答不上來，她不由沉吟了一下，最後輕輕地說道：“是我始祖夯下的天地大勢？所集成的天地精華？”</p>
</p><p>&emsp;&emsp;“也算是一部分。”李七夜淡淡地笑了一下，說道。</p>
</p><p>&emsp;&emsp;“也算是一部分。”李七夜這話，讓姜輕眉心裡面一震，在這剎那之間，不由爲之靈光一閃，她不由失聲地說道：“祖的意思，我們大荒天疆，還有其他的東西。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“是，是傳說中的那個湖嗎？始湖嗎？”姜輕眉想到了這個傳說了，但是，從來都沒有人見過傳說中的始湖。</p>
</p><p>&emsp;&emsp;大荒天疆，的的確確是有過這樣的傳說，整個大荒天疆，乃是源於太一九連湖。</p>
</p><p>&emsp;&emsp;當然，也有人說，整個大荒天疆的底蘊，乃是建立在了大荒元祖所鑄造的無上大勢之上。</p>
</p><p>&emsp;&emsp;但是，哪一個說法是真的，莫說是大荒天疆的曾通弟子，就算是大荒天疆的大帝元祖，也都說不清楚。</p>
</p><p>&emsp;&emsp;因爲他們大荒天疆的底蘊太深了，很多地方，他們都是一無所知，以他們的力量，也無法去探索他們大荒元祖所鑄的大勢，對於整個大荒天疆的所有奧妙，大荒天疆的大帝元祖，那也只是一知半解罷了。</p>
</p><p>&emsp;&emsp;“也可以這樣說吧。”李七夜淡淡地笑了一下，說道：“當然，沒有你們始祖的鑄造，也不可能有你們今日的大荒天疆。”</p>
</p><p>&emsp;&emsp;“那，始湖在哪裡呢？”姜輕眉不由看了看這個庭院，沒有發現任何端倪。</p>
</p><p>&emsp;&emsp;太一九連湖，一直傳說都是有九個湖泊，但是，在整個大荒天疆，只有八個湖泊。</p>
</p><p>&emsp;&emsp;在千百萬年以來，大荒天疆，從普通弟子到大帝元祖，他們都曾經探索過，去尋找傳說中的那一個始湖，但是，從來沒有人找到過。</p>
</p><p>&emsp;&emsp;或許，有人知道這個始祖在哪裡，比如說，姜長存，又比說智祖，但是，他們都未曾去談論過這件事情。</p>
</p><p>&emsp;&emsp;哪怕是姜輕眉是姜長存的後代，對於這件事情，他們老祖宗也閉口不談，她也不知道爲什麼。</p>
