<title>《帝霸》▷ 5600.第5590章 好可怕的罡風</title></p><p>&emsp;&emsp;第5590章 好可怕的罡風</p>
</p><p>&emsp;&emsp;而在這個時候，同樣站在這裡的秦百鳳，她什麼都感受不到，只能感受得到這裡乾燥罷了，除此之外，什麼都沒有感受到。</p>
</p><p>&emsp;&emsp;“那仙兵，真的是藏在這裡嗎？”秦百鳳看着眼前這座寸草不生的山嶽，都不由問道。</p>
</p><p>&emsp;&emsp;與那綻放出來的寒光不一樣，眼前這座山峰雖然巨大，但是，沒有任何鋒芒可言，眼前這一座山峰，也感受不到絲毫的仙器可言。</p>
</p><p>&emsp;&emsp;“如果你們都能感受得到，那麼，早就被人發現了，還需要躲藏到現在嗎？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，秦百鳳也覺得是有道理，如果說，是一件仙兵，那麼，它的氣息多麼的可怕，它的鋒芒是多麼的無敵，那麼，這樣的一件仙器，那就是意味着不論它是在哪裡，都會被人發現。</p>
</p><p>&emsp;&emsp;當這樣的一件仙兵被人發現的時候，那一定會天下皆知，說不定早就已經被人搶去了，甚至是掀起了腥風血雨了，怎麼可能纔會等到現在都沒有被人發現呢？</p>
</p><p>&emsp;&emsp;更何況，當年御獸仙帝、道炎雙君、空間龍帝他們煉化大世疆的時候，已經是把大世疆的每一寸土地都用大世道煉化了一遍了。</p>
</p><p>&emsp;&emsp;哪怕道炎雙君、空間龍帝他們做得如此仔細，深耕得如此細緻，但是，他們依然沒有發現這一件仙兵。</p>
</p><p>&emsp;&emsp;如果不是這次出現灰色氣息，如果這一次不是李七夜的到來，那麼，這一件仙兵，也不可能被人發現。</p>
</p><p>&emsp;&emsp;“奇怪，它爲什麼藏得如此之深呢？”牛奮用盡了全力，去感受着這片天地的律動，在很仔細很長時間之後，他才能感受到這大地深處，有着十分不一樣的律動，但是，這律動是十分的微弱，讓人極難感受。</p>
</p><p>&emsp;&emsp;強大到牛奮這樣的地步，都極難感受到這微弱的律動，那麼，其他的人更加不可能感受得到了，畢竟，誰會沒有事情會在這樣寸草不生、鳥不拉屎的地方舔泥巴呢，這是不可能的事情。</p>
</p><p>&emsp;&emsp;“因爲它害怕，想逃走，但是，又不知道逃到哪裡去。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲什麼要逃？”秦百鳳不由爲之一怔，在她的想法中，在她的印象中，如此無敵的仙兵，那是萬古無雙，可割仙人之首，人世間，還有什麼兵器比它更加可怕。</p>
</p><p>&emsp;&emsp;“因爲有比它更加可怕的。”李七夜看出秦百鳳的心思，淡淡地笑了一下，說道：“更何況，他的主人已經死了，而且，還不在它的身邊。”</p>
</p><p>&emsp;&emsp;“僞仙。”牛奮明白這個，嘿嘿地笑着說道：“兵器再強，那都是人打造出來的，連打造自己的僞仙都死了，那就是自己也命不保，逃也正常。”</p>
</p><p>&emsp;&emsp;秦百鳳聽到這樣的話，也不由抽了一口冷氣，一件仙兵，已經足夠可怕，那麼打造仙兵的存在呢？僞仙，這究竟是怎麼樣的存在，究竟是強大到了怎麼樣的地步。</p>
</p><p>&emsp;&emsp;“打開它。”李七夜對牛奮說道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿。”牛奮有些躍躍欲試，十分興奮地說道：“好咧，這樣的苦活，我來幹。”說着，捋起了衣袖。</p>
</p><p>&emsp;&emsp;牛奮圍着這座巨大的山嶽轉了一圈，仔細地觀摩了一會兒，輕輕地叩擊了一下。</p>
</p><p>&emsp;&emsp;“說來都讓人不敢相信，這樣的山嶽，那是造出來的。”牛奮輕輕地叩擊了一下這座山峰，感慨地說道。</p>
</p><p>&emsp;&emsp;“好咧，小姑娘，走遠一點。”牛奮笑嘻嘻地說道，讓秦百鳳後退。</p>
</p><p>&emsp;&emsp;當秦百鳳後退還沒在回過神來的時候，聽到“砰”的一聲響起，牛奮一擊之下，這座巨大的山嶽瞬間被他擊得粉碎。</p>
</p><p>&emsp;&emsp;當然，這也沒有什麼好震驚的，也沒有什麼好稀奇的，畢竟，強大如牛奮這樣的存在，搬山倒海，那是再正常不過的事情了。</p>
</p><p>&emsp;&emsp;當這座巨大的山嶽被擊得粉碎之時，地面上出現了一個巨大的深洞，看起來像是無底的深淵一般，看不到底，黑暗一片。</p>
</p><p>&emsp;&emsp;似乎，眼前這個深淵，下面好像是通往一個遙遠的黑暗世界一樣。</p>
</p><p>&emsp;&emsp;看着這樣的一個巨洞，看着眼前這黑暗的深淵，讓人心裡面不由打了一個冷顫，當像凝視眼前這個深淵之時，好像在這個深淵的最深處，有什麼東西也在凝視着你一樣。</p>
</p><p>&emsp;&emsp;這樣的感覺，好像是能直通透你的靈魂一般，好像隨時都可以把你吞噬一樣。</p>
</p><p>&emsp;&emsp;就在仔細一看的時候，你就會感覺自己的靈魂出竅，眨眼之間被眼前的深淵吸了進去一般。</p>
</p><p>&emsp;&emsp;“有罡風。”在這個時候，秦百鳳感受到了從這深淵之中傳出來的氣息，不由伸手去感受一下，但是，一被罡風颳到的時候，立即見血。</p>
</p><p>&emsp;&emsp;這讓秦百鳳不由心裡面一驚，如此鋒利的罡風，那多多麼可怕的力量。</p>
</p><p>&emsp;&emsp;“跟着我，下去。”李七夜率先跳了下去，白雲緊隨其後，然後牛奮、秦百鳳這才跳了下去。</p>
</p><p>&emsp;&emsp;當一跳下去的時候，罡風像最鋒利無比的尖刀一樣，瞬間刺穿人的身體，不管你是怎麼樣的防禦，不管你有怎麼樣的寶物護體，都無法擋得住眼前這罡風的衝擊。</p>
</p><p>&emsp;&emsp;而且，越是往下，罡風越是鋒利，已經是鋒利到帝君道君的寶物都擋不住了。</p>
</p><p>&emsp;&emsp;在往下的時候，罡風可怕到可以瞬間把帝君道君這樣的存在刺穿，罡風可以瞬間絞碎帝君道君的身體。</p>
</p><p>&emsp;&emsp;以秦百鳳的實力，根本就是下不了多深，她都能被這可怕的罡風所絞向粉碎，被絞成血霧。</p>
</p><p>&emsp;&emsp;而牛奮足夠強大了，以他的實力而言，只要是降到了一定深度之後，也一樣承受不起這樣的罡風，也一樣會被刺穿身體。</p>
</p><p>&emsp;&emsp;這幸好的是李七夜爲他們擋住了衝起來的罡風，哪怕是越往下，罡風越大，越是鋒利，但是，都被李七夜擋住了。</p>
</p><p>&emsp;&emsp;“仙兵就在下面了。”牛奮說道：“這罡風，就是仙兵所散發出來的。”</p>
</p><p>&emsp;&emsp;此時，秦百鳳一聲都不敢吭，緊跟着李七夜，生怕有絲毫的閃失，在如此可怕的罡風之下，不管她這位龍君有什麼手段，都會一瞬間被絞成血霧的，在這麼鋒利可怕的罡風之下，她這位龍君，根本就算不了什麼。</p>
</p><p>&emsp;&emsp;而在李七夜了他們跳下了這個深淵之後，其他的人也都發現了這個深淵。</p>
</p><p>&emsp;&emsp;“這裡一定是藏有仙兵，仙兵一定在這深淵之下。”發現了這個深淵的人，立即感受到了不一樣的地方了。</p>
</p><p>&emsp;&emsp;一時之間，不知道有多少大人物、帝君道君蜂涌而至，大家都不會錯過這萬古無雙的仙兵。</p>
</p><p>&emsp;&emsp;一見到這深淵的時候，有大人物想奪寶物心急，急切地跳了下去，聽到“啊”的一聲慘叫，瞬間被罡風絞成了血霧。</p>
</p><p>&emsp;&emsp;“好可怕的罡風。”有大帝仙王去探試這深淵，這深淵乃是深不見底，他們繼續往下的時候，罡風鋒利到無法想象，到了後面，連他們這樣的大帝仙王都擋不住這麼可怕的罡風，不論是他們的防禦多麼強大，不論是他們的寶物多麼的強大，都擋不住這罡風了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
