<title>《帝霸》▷ 第3949章殺手鐗</title><br>&emsp;&emsp;黑曜猶皇和裂地狴犴的出現，讓不少站在李七夜這邊的修士強者歡呼一聲。<br>
<br>&emsp;&emsp;聽到“轟”的一聲巨響，黑曜猶皇的兩顆獠牙狠狠地硬扛李天王的寶塔，在如此可怕的一擊之下，轟得天搖地晃。<br>
<br>&emsp;&emsp;在另一邊，裂地狴犴一站出來發，還未等張天師出手，它就已經率先出手了，他全身一抖，聽到“嗤、嗤、嗤”的破空之聲不絕於耳，在這剎那之間，千萬的毛髮如同鋒銳無比的巨箭一樣，瞬間轟射向了張天師。<br>
<br>&emsp;&emsp;當裂地狴犴的千萬毛髮如巨箭一般轟射而出的時候，威力絕倫，每一根毛髮都能在這剎那之間洞穿天地，每一根毛髮都能在這剎那之間釘殺大教老祖。<br>
<br>&emsp;&emsp;面對鋪天蓋地、滔滔不絕的毛髮巨箭，張天師不慌張，大喝一聲，道：“孽畜，休得放肆。”<br>
<br>&emsp;&emsp;話還沒有落下，他手中的拂塵一抖，拂法一抖，無數的塵絲一下子籠罩住了天空，在這石火電光之間，整個天地猶如一下子黑暗下來，在這黑暗的夜空之中，卻聽到一陣陣“嗖、嗖、嗖”不絕於耳的破空聲。<br>
<br>&emsp;&emsp;在這一刻，只見無數的寒星激射而出，籠罩住了裂地狴犴，似乎要把裂地狴犴那龐大的身軀一下子打成篩子。<br>
<br>&emsp;&emsp;“砰、砰、砰……”一陣陣撞擊之聲不絕於耳，在這石火電光之間，裂地第狴犴與張天師硬扛了一招，一招之下，暫時是難分勝負了。<br>
<br>&emsp;&emsp;“不愧是八聖九天尊之一。”看到在這石火電光之間，李天王和張天師他們兩個人都擋住了黑曜猶皇和裂地狴犴，有強者不由嘀咕地說道：“如此強大無匹的混沌元獸都能擋得住，名不虛傳呀。”<br>
<br>&emsp;&emsp;在場許多的修士強者都親眼見過黑曜猶皇和裂地狴犴的強大，在黑木崖的時候，裂地狴犴和黑曜猶皇還在短短的時間之內，屠殺了金杵王朝、東蠻八國的百萬子弟呢。<br>
<br>&emsp;&emsp;但是，在今日，黑曜猶皇、裂地狴犴在與李天王、張天師一戰之時，也不見到它們兩個佔了多少的便宜。<br>
<br>&emsp;&emsp;“要加油呀。”有佛陀聖地的弟子看到眼前這一幕，不由低聲地說道：“若是如此，再也沒有人爲聖主護道了，聖主險矣。”<br>
<br>&emsp;&emsp;“或許，這也是佛陀聖地該易主的時候了，聖山佔據了這個位置存太久了。”也有心懷鬼胎的修士強者，看到這樣的一幕之時，也不由低聲地說道。<br>
<br>&emsp;&emsp;當然，在這個時候，那怕有不少人想除李七夜而後快，但，也沒有幾個人敢大聲說出口來，至少在時此刻沒有，畢竟，當下的佛陀聖地，依然是在聖山的管轄之下，在李七夜的管轄之下。<br>
<br>&emsp;&emsp;沒有了裂地狴犴和黑曜猶皇的守護，金杵大聖和黑潮聖使他們已經逼近李七夜，站在了萬爐峰前面。<br>
<br>&emsp;&emsp;在這個時候，金杵大聖和黑潮聖使他們看着天劫之中的李七夜，不由神態凝重。<br>
<br>&emsp;&emsp;他們也知道李七夜的可怕，但是，對於他們來說，這是他們唯一的機會。<br>
<br>&emsp;&emsp;如果這一局，是他們贏了的話，那將會是有什麼樣的結局？那麼，他們不僅僅能奪權，從聖山手中搶奪過佛陀聖地的大權，從此之後，佛陀聖地的無限疆土就是他們的了。<br>
<br>&emsp;&emsp;更重要的是，當他們擁有仙兵之後，足夠以讓他們和他們的王朝世家從此站在西皇乃至是八荒的巔峰。<br>
<br>&emsp;&emsp;若是仙兵在手，對於他們來說，何止是讓他們變得強大，到時候，就算是東蠻八國的古之女皇，他們也一樣無所畏懼，一樣可以出手斬之。<br>
<br>&emsp;&emsp;當然，他們若是失敗了，也將會把自己的宗門搭進去，不僅僅是他們自己性命難保，就是他們的宗門，也有可能是灰飛煙滅。<br>
<br>&emsp;&emsp;此舉的利弊，他們是一清二楚，他們也十分清楚後果是多麼的嚴重，但是，爲了面對這千萬載都難逢的時機，那怕他們這樣強大的存在，也一樣不由爲之怦然心動，也一樣經不起誘惑。<br>
<br>&emsp;&emsp;一舉若成，萬古功名，橫掃萬世，這是多麼讓人心動的誘惑。<br>
<br>&emsp;&emsp;更何況，錯過了這一次機會，只怕萬世也沒有這樣的機會。<br>
<br>&emsp;&emsp;事實上，在遠處觀望的，不論是支持聖山、還是反對聖山的修士強者，乃至是正一教、東蠻八國的修士強者，在此時此刻，也都不由爲之屏住呼吸，都緊緊地看着眼前這一幕。<br>
<br>&emsp;&emsp;大家心裡面都很清楚，這一戰，不論誰笑到最後，但，最終都會改變整個佛陀聖地以及南西皇的命運，甚至是連東蠻八國都會受到波及。<br>
<br>&emsp;&emsp;“一擊致命。”在這個時候，金杵大聖和黑潮聖使都相視了一眼，他們都知道這一切的利弊，但，他們還是堅定決心去幹一場。<br>
<br>&emsp;&emsp;“一擊致命。”黑潮聖使也重重地點頭，知道這一舉將會萬古盛名。<br>
<br>&emsp;&emsp;金杵大聖深深地呼吸了一口氣，高高託着手中的金杵寶鼎，徐徐地說道：“這一擊，我將要打出十成的道君威力，還請聖使兄助我一臂之力。”<br>
<br>&emsp;&emsp;“好，我願全力以赴。”黑潮聖使也沒有絲毫的猶豫，重重地點頭。<br>
<br>&emsp;&emsp;聽到他們的話，多少修士強者都不由爲之毛骨悚然，不由打了一個哆嗦。<br>
<br>&emsp;&emsp;“十萬的道君威力，這，這是多麼強大的一擊。”有大教老祖都不由心裡面發毛，抽了一口冷氣。<br>
<br>&emsp;&emsp;道君，何等的無敵，隻手滅衆神，翻手鎮大道，可以說，道君在舉手投足之間，那都是可以當世無敵。<br>
<br>&emsp;&emsp;若是打出道君的十成威力，那是多麼可怕的一擊呢，多少修士強者，那是想都不敢想的事情。<br>
<br>&emsp;&emsp;在這一刻，金杵大聖已經打開了金杵寶鼎，聽到“轟”的一聲巨響，當金杵寶鼎一打開的剎那之間，道君之威就在這剎那之間橫掃天地。<br>
<br>&emsp;&emsp;“道君之兵。”感受到可怕的道君之威，所有人都不由抽了一口冷氣，在道君之威的橫掃之下，多少修士強者不由雙腿直打哆嗦的。<br>
<br>&emsp;&emsp;“殺——”在這一刻，不論是三大宗師，還是天龍部、都舍部等等所有佛陀聖地的修士強者，都狂吼着，不知道有多少佛陀聖地的弟子願意衝殺上前，擋在李七夜面前，爲拖延住金杵大聖、黑潮聖使。<br>
<br>&emsp;&emsp;但是，在這一刻，那怕三大宗師、天龍部、神鬼部的千軍萬馬拼命廝殺，但，都衝不過來，金杵王朝、邊渡世家所有的弟子都一清二楚，這一擊決定着整個大局的勝負，所以，他們也一樣拼了老命，死死地拖住了天龍部、神鬼部的強者老祖。<br>
<br>&emsp;&emsp;一時之間，喊殺之聲響徹天地，鮮血飆射，一具具屍首墜落。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，隨着金杵寶鼎打開，金杵大聖狂喝一聲，血氣沖天而起，混沌真氣滔滔不絕。<br>
<br>&emsp;&emsp;在這一刻，金杵大聖把他的所有實力淋漓盡致地展現出來了，在恐怖絕倫的力量之下，他的血氣碾壓而過，整個天地如同崩碎一樣。<br>
<br>&emsp;&emsp;“開——”在這一刻，黑潮聖使也是毫不保留，所有的血氣、混沌真氣都滾滾衝了出來，如天地洪水一樣，要這瞬間把整個天地都給淹沒了。<br>
<br>&emsp;&emsp;雖然金杵大聖和黑潮聖使的混沌真氣強大無匹，血氣也是如同驚濤駭浪一般。<br>
<br>&emsp;&emsp;但是，大家都感受得出來，金杵大聖和黑潮聖使他們兩個人壽元已不多，如此霸道強大的血氣，堅持不了多久。<br>
