<title>《帝霸》▷ 6095.第6085章 這有什麼好憐憫的</title></p><p>&emsp;&emsp;中年漢子不由看着遠處，好像是看得入迷一樣。</p>
</p><p>&emsp;&emsp;“爲何要在這裡變鬼呢？”六式大帝也是十分好奇，一個強大到這樣地步的人，最終，還是來變鬼了，這的確是讓人爲之好奇，如此強大的存在，來變鬼，只怕不是爲了力量而來，爲寶物而來的可能性也很低，不然也就不會隨手送出元祖之兵了。</p>
</p><p>&emsp;&emsp;“可憐之人，必有可恨之處。”李七夜淡淡地說道：“變鬼，對於他自己而言，也是一種贖罪，所以他享受這個過程，對於一個人而言，在贖罪之時，便是洗儘自己罪過的過程。”</p>
</p><p>&emsp;&emsp;“贖罪之時，便是洗儘自己罪過的過程。”李七夜的話，讓六式大帝不由喃喃輕語。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜回到了錢鋪之中，把從白袍綠翁那得裡來的八顆無雙聖果扔給了錢鋪的掌櫃。</p>
</p><p>&emsp;&emsp;“公子又來了。”這老阿伯一看李七夜給的八顆無雙聖果，笑眯眯地說道：“按價格而言，對比於道果，聖果乃是需要打折的，但是，公子都是老客人了，也是貴客了，這折扣就不打了，還是原價，給公子八千萬。”說着拿出鬼幣，交給了李七夜。</p>
</p><p>&emsp;&emsp;李七夜也不在意，收了錢，轉身便走。</p>
</p><p>&emsp;&emsp;“公子，請再來。”李七夜要離開的時候，老阿伯笑着對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜看了他一眼，淡淡地笑着說道：“怎麼，那麼想我再來。”</p>
</p><p>&emsp;&emsp;“嘻，做買賣的，哪裡有不喜歡客人上門的呢？特別是公子這樣的貴客。”老阿伯忙是笑着說道。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“只怕我再來，就是把你窩都端了，到時候，你的金山銀山都我囊中之物。”</p>
</p><p>&emsp;&emsp;“呃——”李七夜這樣的話，頓時讓老阿伯給噎住了，一時之間說不出話來。</p>
</p><p>&emsp;&emsp;好一會兒之後，老阿伯這才說道：“公子開玩笑，開玩笑。”</p>
</p><p>&emsp;&emsp;“不好說，看我的耐心。”李七夜淡淡地說道：“當我沒耐心的時候，何止是你的老窩，你們的整個大鬼市，我都端了。”</p>
</p><p>&emsp;&emsp;“公子，請好走，請好走。”李七夜這樣的話，讓老阿伯臉色都漲紅了，立即向李七夜揮手道別，都不希望李七夜再來了。</p>
