<title>《帝霸》▷ 第7106章 滅世要來了</title></p><p>&emsp;&emsp;第7106章 滅世要來了</p>
</p><p>&emsp;&emsp;芸芸衆生，乃至是大帝古祖，甚至是無上巨頭，在這剎那之間，他們都無法理解這種狀態的存在。</p>
</p><p>&emsp;&emsp;但是，仙人，特別是太初仙，甚至是天之仙，他們卻能理解這種狀態的存在。</p>
</p><p>&emsp;&emsp;因爲，在這剎那之間，他們感知就好像是蒼天之上，突然之間，降下了一隻大手，一瞬間牢牢地扼住了他們的喉嚨，讓他們呼吸不過來，似乎，這從蒼天之上降落下來的無形大手，要硬生生地把他們脖子捏碎一樣。</p>
</p><p>&emsp;&emsp;“這是什麼力量——”感受到了這種可怕力量一閃而過的時候，任何一位仙人，也都不由爲之窒息，有一種魂飛魄散的感覺。</p>
</p><p>&emsp;&emsp;然而，隨着這閃電一逝而去之後，什麼都沒有，剛纔的力量也都一下子消散而去。</p>
</p><p>&emsp;&emsp;任何一個世界、任何一個天地，芸芸衆生擡頭一看的時候，只見天空依然是晴朗，依然是朗朗晴空，沒有任何東西，剛纔所發生的一切，就好像是一種幻覺一樣。</p>
</p><p>&emsp;&emsp;但是，仙人這樣的存在，卻不這樣認爲。</p>
</p><p>&emsp;&emsp;對於仙人而言，哪怕天空依然晴朗，在這一片朗朗晴空之下，什麼都沒有看到，但，仙人卻感受到了一種壓抑了，似乎，在那天空之上，已經出現了看不到的異象，在天空之上，好像已經堆積了無數的烏雲一樣，看起來就好像是烏雲密佈一般。</p>
</p><p>&emsp;&emsp;事實上，天空中沒有堆積烏雲，但，卻讓仙人感受到了，在這密佈的烏雲之中，就好像是藏着無數的閃電雷火一樣，堆積下來的閃電雷火，似乎隨時都能傾瀉而下。</p>
</p><p>&emsp;&emsp;而且，這閃電雷火傾瀉而下，不是指某一個地方，或者是某一個世界，而是，所有世界都必將會有閃電雷火傾瀉而下，就好像是九大主世界、三千世界都會同一時間有暴雨傾盆而下，最終會形成洪水，把所有的世界淹沒。</p>
</p><p>&emsp;&emsp;當然，淹沒所有世界的不是洪水，而閃電雷火，從天而降的閃電雷火。</p>
</p><p>&emsp;&emsp;“滅世，滅世要來了。”在這一瞬間，在某一種，極爲隱秘之處，有天之仙神態不由爲之一變，喃喃地說道：“這一天終於來了。”</p>
</p><p>&emsp;&emsp;“要結束的時候了。”在那最深處，有隱而不出的天之仙，也都神態大變。</p>
