<title>《帝霸》▷ 第6701章 我就是你，你就是我</title></p><p>&emsp;&emsp;在未知領域，不知道是在蒼天，還是天外之處，此地不可名狀。</p>
</p><p>&emsp;&emsp;這個李七夜也一樣憑空開闢，也是一樣誕生了太初，他的每一個細節，每一縷的混沌，都是與李七夜一模一樣的。</p>
</p><p>&emsp;&emsp;這不是一種幻象，而是真實的存在，這也就是意味着，李七夜擁有着什麼樣的本事，那麼，眼前的李七夜也一樣擁有着什麼樣的本事。</p>
</p><p>&emsp;&emsp;這是一模一樣的李七夜，而且，這並不是複製李七夜。</p>
</p><p>&emsp;&emsp;“的確是了不起。”李七夜看着另外一個李七夜，也都有些感慨，說道：“反饋得如此真實，這的確是了不起，賊老天還是賊老天呀。”</p>
</p><p>&emsp;&emsp;“這不是反饋，這是你。”另外一個李七夜笑着說道：“也是我。”</p>
</p><p>&emsp;&emsp;“這只不過是你認爲罷了。”李七夜不由笑了一下，悠然地說道：“你想過一個問題沒有？”</p>
</p><p>&emsp;&emsp;“什麼問題？”另外一個李七夜問道。</p>
</p><p>&emsp;&emsp;“如果你是我，那麼，你將會幹什麼呢？”李七夜看着另外一個李七夜，認真地問道。</p>
</p><p>&emsp;&emsp;“我將會幹什麼呢？”在這個時候，另外一個李七夜不由爲之沉思了一下。</p>
</p><p>&emsp;&emsp;似乎，在這剎那之間，有靈光從另外一個李七夜的腦海之中閃現。</p>
</p><p>&emsp;&emsp;就在這一閃現的剎那之間，另外一個李七夜也不由爲之一驚，都後退了一步。</p>
</p><p>&emsp;&emsp;“所以，你是我嗎？”李七夜看着另外一個李七夜，悠然地說道。</p>
</p><p>&emsp;&emsp;“啵——”的一聲響起，就在這時，另外一個李七夜乃是綻放着光芒，道心響起了韻律之聲，道心堅定無比，磐石不動，無任何力量可以撼動一般。</p>
</p><p>&emsp;&emsp;此時，另外一個李七夜坐了下來，已經是歸於平靜了。</p>
</p><p>&emsp;&emsp;“道心呀。”李七夜看着另外一個李七夜，笑了一下，說道：“這的確是我的道心。”</p>
</p><p>&emsp;&emsp;“所以，你也是撼動不了。”另外一個李七夜悠然地說道。</p>
