<title>《帝霸》▷ 第4715章難兄難弟</title><br>&emsp;&emsp;掌中天戈出手，依然未能擋住李七夜，依然是被李七夜回手一劍斬飛。<br>
<br>&emsp;&emsp;神駿天走了出來，依然是面對李七夜，那怕不敵李七夜，但是，此時此刻，神駿天依然是沒有任何畏懼之意。<br>
<br>&emsp;&emsp;“道君之子，真男兒也。”看到這樣的一幕，不少人都豎起了拇指。<br>
<br>&emsp;&emsp;對於多少絕世無雙的天才而言，他們也都是惜命的，更何況，自己宗門之內有着驚天的底蘊，真的遇到可怕的敵人或者危險之時，都會有其他的方法或其他的手段去規避危險，讓自己更有機會成長。<br>
<br>&emsp;&emsp;但是，此時此刻，那怕知道李七夜的可怕，那怕依然知道李七夜的強大，也知道自己不是李七夜的對手，依然想迎難而上。<br>
<br>&emsp;&emsp;“道兄絕世無雙，神駿天不是對手。”神駿天看着李七夜，也不由心服口服，徐徐地說道：“但，我還不打算認輸，還要與道兄一戰到底。”<br>
<br>&emsp;&emsp;李七夜撫掌而笑，說道：“知難而上，這倒是勇氣十足，不過，小心性命丟了。”<br>
<br>&emsp;&emsp;“修道，本就逆天而行。”神駿天說道：“道窮則變，道竭見生死也，若知生死，而避之，又焉能見得大道真奧，又焉有資格踏上道君之路。問鼎道君，不畏死也。”<br>
<br>&emsp;&emsp;“好一句‘問鼎道君，不畏死也’。”李七夜大讚了一聲，徐徐地說道：“不愧是道君之子，夠勇氣。”<br>
<br>&emsp;&emsp;李七夜笑了一下，看着神駿天，說道：“那你出手吧，看你道窮如何變。”<br>
<br>&emsp;&emsp;神駿天深深地呼吸了一口氣，說道：“道兄還未盡全力，我想見一見道兄真正的一擊，以兵而擊，如何？”<br>
<br>&emsp;&emsp;神駿天這樣的話，讓不少人相視了一眼，神駿天想要挑戰李七夜的全力。<br>
<br>&emsp;&emsp;毫無疑問，神駿天是想探試一下大道真奧，一見李七夜的根底。<br>
<br>&emsp;&emsp;掌中天戈也不由爲之臉色一變，神駿天這樣的挑戰，那可不是什麼好事，有着不祥之兆的感覺。<br>
