<title>《帝霸》▷ 6614.第6604章 莫擾我</title></p><p>&emsp;&emsp;在這個時候，郭師弟乃是嫉火中燒，都快要燒到他發狂了。</p>
</p><p>&emsp;&emsp;藤家本就是天地城的大家族，在天地城的修士界擁有着很強的實力，所以，作爲藤家天才弟子的藤百麗，哪裡會把天地城的普通修士放在眼裡，殺了就殺了。</p>
</p><p>&emsp;&emsp;藤百麗顧忌藤素劍的實力，但可不會把一個普通修士男人放在眼裡，所以，她一露殺機的時候，就的的確確是要殺人。</p>
</p><p>&emsp;&emsp;她一說要割舌頭的時候，那就不是開玩笑，所以，手中寒光一閃，一把鋒利無比的寶氣匕首在手，寒光一閃之下，向李七夜切去，這何止是要割李七夜的舌頭，要把李七夜的嘴巴都割下來。</p>
</p><p>&emsp;&emsp;她不僅是要懲罰李七夜，更是要讓藤素劍難堪，要把藤素劍的男人割了舌頭，讓她在別人面前擡不起頭來。</p>
</p><p>&emsp;&emsp;然而，寒光一閃的時候，乃是“鐺”的一聲響起，匕首還沒有靠近李七夜，便是被藤素劍快如閃電一般，雙指夾住了。</p>
</p><p>&emsp;&emsp;“喲，師姐這是要護着自己的漢子，是不是心疼了呢？”看到自己的匕首被藤素劍夾住了，藤百麗也不驚，嬌笑一聲，有幾分的嫵媚，說道：“師姐，這種普通的男人，殺了，再換一個就是了，滿大街都是。”</p>
</p><p>&emsp;&emsp;藤素劍不由臉色一沉，目光一凝。</p>
</p><p>&emsp;&emsp;“殺了，莫擾我。”在這個時候，李七夜輕輕地擺了擺手，沒有耐心的說道。</p>
</p><p>&emsp;&emsp;藤素劍不由怔了一下，她與藤百麗有矛盾，有衝突，那也僅僅是矛盾衝突，但是，她們終究都是藤家的弟子，甚至可以稱之爲堂姐妹，還是有不小血緣關係。</p>
</p><p>&emsp;&emsp;在彼此之間有衝突的時候，她完全不介意出手好好教訓藤百麗的，至於要把藤百麗殺了，那還不至於，畢竟還是一家人。</p>
</p><p>&emsp;&emsp;“小子，你找死——”聽到李七夜這樣的話，藤百麗頓時雙目一寒，殺氣頓起。</p>
</p><p>&emsp;&emsp;但是，藤百麗的話還沒有說完，就嘎然而止，“呃”的一聲之下，她的一雙眼睛睜得大大的，都不敢相信。</p>
</p><p>&emsp;&emsp;因爲本是被藤素劍夾着的匕首，在李七夜便手一推之下，便一瞬間刺穿了藤百麗的喉嚨了，一刀斃命，瞬間就把藤百麗給殺了。</p>
</p><p>&emsp;&emsp;藤百麗也想不到，自己就這樣一瞬間被殺了，她都還沒有明白怎麼回事的時候，匕首已經刺穿了她的喉嚨了，在這個時候，就算她想駭然尖叫，都一點聲音叫不出來了，呵呵嘶響的聲音在喉嚨間迴盪罷了。</p>
</p><p>&emsp;&emsp;“殺人了——”看到這突然發生的一幕，不論是郭師弟，還是藤家的所有弟子，都震驚了。</p>
</p><p>&emsp;&emsp;藤百麗在藤家中身份不低，若是藤素劍爲公主，她就是位郡主。</p>
</p><p>&emsp;&emsp;現在，眨眼之間，就被殺了，連一點反抗都沒有，這把在場的藤家弟子都嚇住了。</p>
</p><p>&emsp;&emsp;在這個時候，藤素劍也都不由呆了一下，同爲藤家弟子，她倒沒有想過要殺藤百麗，也就教訓教訓她罷了，畢竟，她罪不至死。</p>
</p><p>&emsp;&emsp;然而，此時，李七夜隨手一推匕首，哪怕是藤素劍想握住匕首，但是，都握不住，一瞬間就穿透了藤百麗的喉嚨。</p>
</p><p>&emsp;&emsp;而殺死了藤百麗之後，李七夜連看都沒有看一眼，這哪裡是殺死一個人，甚至連拍死一個蒼蠅都不管，就如同螻蟻一般，根本就懶得看一眼。</p>
