<title>《帝霸》▷ 第6795章 秘密</title></p><p>&emsp;&emsp;小月這話也沒有問題，當年慶忌背叛，小月乃是追殺他的其中一個人。</p>
</p><p>&emsp;&emsp;“一個仙人的墮落，是有它的理由，不論是在成仙之後的墮落，還是爲了成仙而墮落，本質上，都是有着他自我的追求，有仙人，想苟活更久罷了，而有仙人，只不過是想在墮落之中尋找變得更加強大的道路罷了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，看着慶忌，徐徐地說道：“你是屬於哪一種呢？”</p>
</p><p>&emsp;&emsp;慶忌不吭聲，好像是沒有聽到李七夜的話一樣。</p>
</p><p>&emsp;&emsp;“你墮落之前，那已經是仙人。”李七夜瞅着慶忌，說道：“如果說，你爲了什麼太初之物之類的墮落，還有什麼地方比神聖天更好嗎？還有什麼地方，能比神聖天更能讓你成爲太初仙嗎？這，只怕是沒有吧。就算其他地方有更好成爲太初仙的太初之物，又或者說是其他的東西，但，在這天境九大主界、三千小世界之中，有什麼地方更適合神獸嗎？沒有吧，神聖天，就是神獸一族的巢，是神獸一族的根，對於神獸一族而言，沒有什麼地方比神聖天更好了。”</p>
</p><p>&emsp;&emsp;“這的確。”慶忌不由輕輕地嘆息了一聲，感慨地說道：“神聖天，是一個好地方，是神獸最好的歸宿，也是最好的誕生之地。”</p>
</p><p>&emsp;&emsp;慶忌有這麼深的感慨，那是因爲他叛逃出神聖天之後，在外流離，種種不適，當然是懷疑生他養他的神聖天了。</p>
</p><p>&emsp;&emsp;“爲了吃那麼一個仙，至於嗎？”李七夜笑着說道：“真的有那麼一個仙有這麼補嗎？你說，其他世界的仙，或者無尚巨頭，爲了讓自己強大，去獵一個仙，給自己補一補，那還能說得過去……”</p>
</p><p>&emsp;&emsp;“……對於神獸一族而言，何等的嬌貴，生之天地，都是十分的挑剔，哪裡像太初一族的吃貨，什麼都吃，吃到沒東西可吃了，啃個石頭，也一樣能吃得津津有味。你們能吃得下嗎？所以，人世界的那一點東西，你們吃了，也沒有多少的益處。”</p>
</p><p>&emsp;&emsp;“吃不下。”李七夜這樣的話，讓慶忌不由輕輕地嘆息了一聲，說道。</p>
</p><p>&emsp;&emsp;他懷念神聖天了，的確是如此，他生於神聖天、長於神聖天，哪怕他是一頭大成神獸了，也曾離開過神聖天，但，那也是短暫的，最後一次離開神聖天之後，再也沒有回去過了，他想念神聖天的一切。</p>
</p><p>&emsp;&emsp;“所以呀，不仔細去想，不好好琢磨，一說，你加入獵仙聯盟，背叛神聖天，那也讓人相信。”李七夜淡淡地笑了一下，悠然地說道：“但是，非要較真，仔細去琢磨，那隻怕也就那麼一回事。”</p>
</p><p>&emsp;&emsp;“我的確是加入了獵仙聯盟。”慶忌坦然地說道，也是十分堅定。</p>
</p><p>&emsp;&emsp;“人人都說，人死，言也善。”李七夜看着慶忌，徐徐地說道：“我相信死人的話。”</p>
</p><p>&emsp;&emsp;說到這裡李七夜摸着下巴，悠然地說道：“那麼，說來聽聽，你爲何加入獵仙聯盟呢？”</p>
</p><p>&emsp;&emsp;李七夜這話一問，慶忌就閉口不說了。</p>
</p><p>&emsp;&emsp;“一個死人不開口說話，你說，怎麼辦？”李七夜看着小月。</p>
</p><p>&emsp;&emsp;小月也看着慶忌，搖頭，說道：“我也不知道。”      事實上，小月也十分好奇，問道：“你爲何要加入獵仙聯盟？”</p>
</p><p>&emsp;&emsp;慶忌依然閉口不說，神態很奇怪。</p>
</p><p>&emsp;&emsp;“有辦法逼你開口嗎？”小月不由雙目一凝，在這剎那之間，她的雙目中綻放出了可怕的光華。</p>
</p><p>&emsp;&emsp;“你可以試試。”慶忌無所謂，說道：“我都已經死了，對於一個死人而言，任何方法，都沒有用處。”</p>
</p><p>&emsp;&emsp;“他這話，說得有點道理。”李七夜笑了一下，說道：“你這點殘魂也承受不住。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜悠然地笑了一下，看着小月，說道：“死人不會開口，但是，活人，卻會開口。”</p>
</p><p>&emsp;&emsp;“公子的意思——”李七夜這話一說出來，小月都不由後退了一步。</p>
</p><p>&emsp;&emsp;“我能有什麼意思。”李七夜淡淡地笑了一下，攤了攤手，悠然地說道：“我只是好奇而已，你們追殺他，僅僅是因爲他加入獵仙聯盟嗎？而且，獵仙聯盟，此乃是最神秘的聯盟，你們又怎麼樣知道他加入獵仙聯盟的？”</p>
</p><p>&emsp;&emsp;“有人說。”小月只好如此說道。</p>
</p><p>&emsp;&emsp;“誰說呢？”李七夜笑了笑，緊追不捨。</p>
</p><p>&emsp;&emsp;小月張口欲言，答不上來。</p>
</p><p>&emsp;&emsp;李七夜看着慶忌，悠然地說道：“你覺得，一個加入獵仙聯盟的人，你也不是一個傻子，你不說，有人會知道嗎？”</p>
</p><p>&emsp;&emsp;“不會。”慶忌坦然，輕輕地嘆息了一聲，點頭，說道：“是我說的。”</p>
</p><p>&emsp;&emsp;“這就更有意思了。”李七夜拍了拍小月的肩膀，看着她，悠然地說道：“一個加入獵仙聯盟的人，說自己加入了獵仙聯盟，而神聖天的神獸，非要置他於死地不可。這，好像哪裡有不對勁的地方，你說是不是。”</p>
</p><p>&emsp;&emsp;“是。”小月承認地說道。</p>
</p><p>&emsp;&emsp;“那麼，說來聽聽，當年究竟發生什麼了事情。”李七夜看着小月，悠然地說道。</p>
</p><p>&emsp;&emsp;小月不由爲之沉默起來，不再說話。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你要知道，我想知道一件事情的時候，只怕誰都攔不住我，最終，我還是會知道的。”</p>
</p><p>&emsp;&emsp;李七夜這話說得很風輕雲淡，但是，聽到耳中，卻讓人不由爲之一窒息，哪怕是小月這樣的存在也是如此。</p>
</p><p>&emsp;&emsp;“有些話，死人是說不出來，但，活的人，卻可以。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;小月心裡面也不由爲之一震，她深深地呼吸了一口氣，看着李七夜，認真地說道：“公子，這僅僅是我們神獸一族族內之事而已。”</p>
</p><p>&emsp;&emsp;“嗯，僅僅是你們神獸一族的事情，我的確不感興趣。”李七夜淡淡地說道：“但，我卻懷疑，這不僅僅是你們神獸一族的事情。”</p>
</p><p>&emsp;&emsp;頓了一下，李七夜緩緩地說道：“所以，當年發生了什麼事情呢？”</p>
</p><p>&emsp;&emsp;小月不由握了一下拳頭，深深地呼吸了一口氣，最終，她還是妥協了，她神態凝重，徐徐地說道：“他瀆褻鳳後。”</p>
</p><p>&emsp;&emsp;“我沒有——”小月這話一說出來的時候，慶忌立即大聲否認。</p>
</p><p>&emsp;&emsp;“瀆褻鳳後？”李七夜不由雙目一凝，看着小月，然後又看着慶忌，徐徐地說道：“我沒有記錯的話，鳳後早就死了。”</p>
</p><p>&emsp;&emsp;“是的。”小月點頭。</p>
</p><p>&emsp;&emsp;“沒有這麼回事，絕對沒有。”在這個時候，慶忌情緒十分激動，大聲喝道。</p>
</p><p>&emsp;&emsp;“親眼所見，你說呢？”小月雙目一冷，沉聲地說道。</p>
</p><p>&emsp;&emsp;“你這口味，有點重。”李七夜看着慶忌，徐徐地說道：“鳳後可是一個死人，瀆褻死屍，這可不是一般的重口味。”</p>
</p><p>&emsp;&emsp;“沒有這麼回事。”慶忌怎麼也是一頭大成神獸，這樣的事情，他又焉會承認呢，一口否認。</p>
