<title>《帝霸》▷ 第4600章要結拜兄弟</title><br><p>&emsp;&emsp;“就不知道，你給得了多少。”李七夜不由笑了一下，也不見怪。</p>
<br><p>&emsp;&emsp;在這個時候，五陽皇也是坦誠地說出了自己的所求，說出了自己的目的。</p>
<br><p>&emsp;&emsp;毫無疑問，五陽皇看好李七夜，對於他有着極高極高的評價，想拉攏李七夜爲自己效忠，與他共創無上霸業，共創無上皇圖。</p>
<br><p>&emsp;&emsp;“那我應該是受寵若驚。”李七夜不由笑了一下。</p>
<br><p>&emsp;&emsp;五陽皇沒得意，說道：“道友乃是絕世之姿，並非是無名之輩也，未來必能成就無上偉業，單是，道友獨身一人，漫漫大道上，可謂是人單影只，又不妨，我們聯手呢，人生，難求一知己啊。”</p>
<br><p>&emsp;&emsp;聽到五陽皇這樣的話，在場的人不由面面相覷，都不由爲之驚歎一聲，五陽皇的確是了不得，的確是有偉業的胸襟，爲了一番皇圖，他可以放下一切。</p>
<br><p>&emsp;&emsp;五陽皇十分寬厚，說道：“只要道友願意，五陽宗的百國權柄，天下美人，寶庫珍藏、絕世功法，都任由道友取拿。”</p>
<br><p>&emsp;&emsp;五陽皇這樣的話一出，讓簡貨郎他們都不由抽了一口冷氣，五陽皇說出這樣的話之時，那是多麼的有威力，那是多麼的充滿着誘惑。</p>
<br><p>&emsp;&emsp;今天的五陽宗，在東荒，已經是一個龐大的門派傳承了，雖然說，在底蘊之上，無法與真仙教、三千道相比。</p>
<br><p>&emsp;&emsp;但是，在這些年來，在五陽皇的苦心經營之下，五陽宗乃是如日中天，不僅僅是笑傲東荒，更是有百國效忠，坐擁天下江山。</p>
<br><p>&emsp;&emsp;而且五陽皇在五陽宗乃是擁有着絕對的權限，他說給予就是絕對給予，每一句話都是言出法隨。</p>
<br><p>&emsp;&emsp;試想一下，面對一個如此龐大的門派傳承，能擁有着無限的權限，不論是疆國權柄，還是珍寶功法，又或者是天下美人，都可以索取。</p>
<br><p>&emsp;&emsp;如此的條件，只怕世間沒有比這個更優沃了，只怕世間的任何一位修士強者聽了，都是爲之怦然心動。</p>
<br><p>&emsp;&emsp;試問一下，舉世之間，又有幾個人能經得起這樣的誘惑。</p>
<br><p>&emsp;&emsp;“只怕是讓你失望了。”李七夜笑了笑，輕輕搖頭，說道：“我不會爲任何人效力，也沒有誰有這個資格。”</p>
<br><p>&emsp;&emsp;五陽皇怔了一下，但是，他很快又回過神來，徐徐地說道：“若是道友不願意居人之下，那你我共享如何？我願與道友結拜兄弟。”</p>
<br><p>&emsp;&emsp;五陽皇這樣的話一說出來，讓人抽了一口冷氣，任何人都在心裡面不由爲之劇震。</p>
<br><p>&emsp;&emsp;這就不是招攬那麼簡單了，五陽皇可以說是拿出了自己最大的誠意了，向李七夜提出了無比寬裕的條件了。</p>
<br><p>&emsp;&emsp;五陽皇結拜兄弟，這對於天下多少人而言，那是想都不敢想的事情，而且，這不是普通的結拜兄弟，而且是共享天下皇圖，這樣的條件，何等的震撼人心，何等的誘惑人心。</p>
<br><p>&emsp;&emsp;與五陽皇結拜爲兄弟，對於多少修士強者而言，想都不敢想的事情？這可謂是一輩子無上的榮耀，更別說是共享天下，共享皇圖了。</p>
<br><p>&emsp;&emsp;要知道，五陽皇未來可是有機會成爲道君的人，如果說，五陽皇成爲了道君，與之共享天下，那就意味着什麼？</p>
<br><p>&emsp;&emsp;與道君共享天下，只怕任何一個世人，想都不敢想的事情。</p>
<br><p>&emsp;&emsp;面對這樣的條件，面對這樣的誘惑，只怕世間沒有幾個人能拒絕得了。</p>
<br><p>&emsp;&emsp;與道君共享天下，這是多麼震撼人心的事情，試想一下，舉世之間，又有幾個能擁有這樣的機會。</p>
<br><p>&emsp;&emsp;與道君共享天下，任何人一想，都會覺得無比震撼的事情，也是能無限遐想之事。</p>
<br><p>&emsp;&emsp;面對這樣的邀請，世間還會有誰願意拒絕呢？</p>
<br><p>&emsp;&emsp;這讓人不由屏住了呼吸，都不由望向李七夜。</p>
<br><p>&emsp;&emsp;葉聽容聽了之後，也不由爲之無比震撼，五陽皇邀請，共享天下，這是多麼無法想象的事情，究竟是怎麼樣的人，才值得五陽皇如此地對待，值得五陽皇願意把自己的皇圖分出一半。</p>
<br><p>&emsp;&emsp;那麼，李七夜究竟是有着怎麼樣的價值？</p>
<br><p>&emsp;&emsp;一時之間，葉聽容都被震撼住了，不由深深去想這個問題。</p>
<br><p>&emsp;&emsp;不正經四人祖，他們都不由相視了一眼，他們也曾聽過五陽皇的手段驚人，但是，從來沒有見過，今天一見，的確是一下子大開眼界，難怪五陽皇在如此短的時間之內能得到那麼多的古老世家支持，他的手段的確是驚人，眼光也是十分毒辣。</p>
