<title>《帝霸》▷ 5496.第5487章 一把骨劍</title></p><p>&emsp;&emsp;第5487章 一把骨劍</p>
</p><p>&emsp;&emsp;沒錯，與天地同壽，在這一刻，太上與無上大勢完美融合的時候，讓人感覺太上就像真仙，亙古永存。</p>
</p><p>&emsp;&emsp;在此之前，神永帝君已經讓所有人見識到了大道永恆的那種雋永，但是，在此時此刻，若是與太上這一刻的亙古永存相比起來，神永帝君的那種大道永恆，那是黯然失色。</p>
</p><p>&emsp;&emsp;“難怪天庭不授於人，此乃是一人可掌。”看到太上與無上大勢之軀完美融合，讓在場的諸帝衆神也一下子明白了。</p>
</p><p>&emsp;&emsp;難怪天庭不把這樣的無上大勢授於別人，因爲這樣的無上大勢與天庭之塔、天神鉤是完全不一樣的，天庭之塔，只能是諸帝衆神共御此勢，但，不能加持在某一個大帝仙王的身上。</p>
</p><p>&emsp;&emsp;眼前太上的無上大勢之軀，是可以一個人單獨使用的，而且是完美絕倫地融合在了一個人的身上。</p>
</p><p>&emsp;&emsp;那就意味着，誰擁有這樣無上大勢，那就是可以橫掃天下，真正的舉世無敵，可以碾壓任何一個帝君道君，不需要與他人聯手，說不定，融合了這樣的無上大勢，就可以攻入天庭。</p>
</p><p>&emsp;&emsp;如此的殺手鐗，如此的無上底蘊，天庭又焉會輕而易舉地交給別人呢？這肯定是要得到天庭極爲信任的人才能使用這樣的無上大勢。</p>
</p><p>&emsp;&emsp;然而，如果認爲這種無上大勢就僅僅如此，那就大錯特錯了。</p>
</p><p>&emsp;&emsp;“劍來——”在這個時候，太上低吟一聲，真言吐出。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍響，一劍從天而來，一劍從天而來的瞬間，天地萬域，億劍喑然，瞬間億劍無聲。</p>
</p><p>&emsp;&emsp;“這——”在這剎那之間，不論是海劍道君，還是劍後，又或者是玄霜道君，他們都不由臉色大變，心裡面劇震。</p>
</p><p>&emsp;&emsp;因爲一劍從天而來的這瞬間，劍還沒有看清楚，他們的劍就已經喑然了，這是多麼可怕的事情。</p>
</p><p>&emsp;&emsp;海劍道君、劍後、玄霜道君，他們在劍道之中都是舉世無匹，乃是劍道巔峰，他們不僅是劍道有着無與倫比的造化，而他們手中的神劍，那也是通神，乃是舉世無敵之劍。</p>
</p><p>&emsp;&emsp;海劍道君、劍後、玄霜道君他們已經站在巔峰之上的人，他們手中的神劍已經是蘊養了他們的無上劍道，可以說，劍出，便是無敵。</p>
</p><p>&emsp;&emsp;而且，千百萬年以來，也只有他們的劍鎮壓別人的劍之時，沒有可能他們的劍被鎮壓之時。</p>
</p><p>&emsp;&emsp;但是，在這一刻，不管海劍道君、劍後、玄霜道君他們是有多麼的強大，不管他們是有多麼的無敵，就算是他們無上的劍道以最磅礴最無敵的力量去支撐着他們的神劍了。</p>
</p><p>&emsp;&emsp;然而，他們的神劍依然是逃不過被鎮壓的命運。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲之下，一劍從天而來之時，海劍道君、劍後、玄霜道君的無上神劍都一瞬間被這把從天而來的劍所鎮壓了，這讓海劍道君、劍後、玄霜道君他們都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;連海劍道君、劍後、玄霜道君這樣的巔峰存在，他們的劍都一瞬間喑然了，那麼，人世間的其他劍，那還能逃過這一劫嗎？</p>
</p><p>&emsp;&emsp;不論是帝君道君的帝劍，還是人世間修士強者的億萬之多的寶劍，在這剎那之間，都一瞬間黯然了，都被這從天而來的一劍所鎮壓了。</p>
</p><p>&emsp;&emsp;在這一刻，有其他的修士強者就算能站起來拔自己的劍，也無法把自己的劍拔出來，因爲他們的劍已經被這從天而來的一劍所鎮壓，根本就無法出鞘。</p>
</p><p>&emsp;&emsp;就算有人強大到能把自己的寶劍從劍鞘之中拔出來，面對這從天而降的一劍之時，一樣是遞不出劍，劍已敗，已經徹底被從天而降的一劍鎮壓得死死的，根本就沒有再戰之力。</p>
</p><p>&emsp;&emsp;這樣從天而來的一劍，是何等的可怕，是何等的恐怖，劍還沒有斬落，劍還沒有發威，就已經鎮壓天地萬域的億萬之劍，就算是帝君道君的神劍也逃不過這一劫，也都被劍在鞘，不出手，喑然也。</p>
</p><p>&emsp;&emsp;此時，太上手握一劍，一把骨劍，骨劍在手，天地渺小，萬物如塵，諸帝衆神，不堪一擊。</p>
</p><p>&emsp;&emsp;所有人看着太上手中這把骨劍之時，莫說是天地間的芸芸衆生，就算是諸帝衆神，也都不由爲之抽了一口冷氣，在這剎那之間，感覺自己被這一劍壓在胸膛之上，無法動彈一般，這一般，恐怖如斯。</p>
</p><p>&emsp;&emsp;一把骨劍，握在手中之時，就在這剎那之間，讓人看到了恐怖無比的景象一般，似乎，這樣的一把骨劍沉浮在了那遙遠無比的紀元之中，這樣的一把骨劍，乃是凝集了整個紀元億萬年的百萬生靈真骨。</p>
</p><p>&emsp;&emsp;而且，這百萬生靈，可不是芸芸衆生，百萬生靈，乃是有無上真龍、天地神靈、萬古帝皇……這一尊尊的無上生靈，在他們的紀元之中，都是站在巔峰無上的存在，都是稱霸整個紀元之輩，但是，他們最終都是被抽了真骨，他們的真血，他們的性命，都被抽離出來，最終，在無盡的哀嚎之中，在整個紀元的生靈葬送之下，煉造了這一把骨劍。</p>
</p><p>&emsp;&emsp;這樣的一把骨劍，萬古無雙，乃是以整個紀元煉之，以一根根的無上真骨煉之，而且，不僅僅是以整個紀元的真血、億萬生靈的性命煉之，整是拿整個紀元的天地萬域、億萬國度的所有疆土、大地精氣一齊煉之。</p>
</p><p>&emsp;&emsp;整個紀元，最終煉就了眼前這把骨劍。</p>
</p><p>&emsp;&emsp;(本章完)</p>
