<title>《帝霸》▷ 第6697章 你不累嗎？</title></p><p>&emsp;&emsp;“滾——”在這個時候，李七夜手中的太初之樹直扇而出。</p>
</p><p>&emsp;&emsp;毫無疑問，李七夜這隨手的一扇，不僅僅是一瞬間把他們打回了原形，甚至是連真身都受到了重創，這種重創，一時半刻是無法治療了。</p>
</p><p>&emsp;&emsp;此時，黑暗鬼地、變魔他們都不由爲之臉色變了，李七夜的強大，超乎他們的想象，超出他們的預估。</p>
</p><p>&emsp;&emsp;“這算是仙之極了嗎？”變魔看着李七夜，也都不由問道。</p>
</p><p>&emsp;&emsp;“你們認爲仙之極，是什麼呢？”李七夜笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;變魔與黑暗鬼地他們都不約而同地看了一眼穹蒼，在他們的觀念之中，仙之極——蒼天。</p>
</p><p>&emsp;&emsp;“所以，仙之極，你們還沒有看到。”李七夜笑了一下，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“你該到何境？”黑暗鬼地也都不由問了一句。</p>
</p><p>&emsp;&emsp;“這個嘛，我就不好說了。”李七夜摸了摸下巴，淡淡地說道：“你們之上，再往上，往上走。”</p>
</p><p>&emsp;&emsp;“上岸之後，那是多遠呢。”變魔不由誠心請教了。</p>
</p><p>&emsp;&emsp;在這個時候，他們三個人，看起來哪裡像是生死之搏，更像兩位太初仙向李七夜求道。</p>
</p><p>&emsp;&emsp;“那就要走好遠了。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;變魔與黑暗鬼地他們都不由爲之相視了一眼，他們都不約而同地想到了一個人——他。</p>
</p><p>&emsp;&emsp;“你與他，何如？”黑暗鬼地問了這樣的一個核心問道。</p>
</p><p>&emsp;&emsp;上岸之後，走了好遠好遠，他們唯一能想到的存在，就是他了，一個很久很久很久就已經上岸的太初仙了。</p>
</p><p>&emsp;&emsp;“未見生死之時，一切預言，都只不過妄斷罷了。”李七夜輕輕地搖了搖頭，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“道，好遠。”最後，變魔不由如此輕輕地嘆息了一聲，一時之間，不知道是感慨，還是悵然，百般不是滋味。</p>
</p><p>&emsp;&emsp;“道，的確是好遠。”李七夜也承認，緩緩地點頭，徐徐地說道：“道艱且阻，一直皆是如此。”</p>
</p><p>&emsp;&emsp;“我們，只是嘗試上岸而已。”哪怕是如同無盡黑淵的黑暗鬼地也都不由苦澀地笑了一下。</p>
</p><p>&emsp;&emsp;作爲太初仙的存在，不論是變魔，還是黑暗鬼地，他們足夠強大了吧，可以傲視萬世了。</p>
</p><p>&emsp;&emsp;什麼無上巨頭，什麼仙，都不在他們的眼中，他們在很遙遠很遠的時候，就已經成爲太初仙了。</p>
</p><p>&emsp;&emsp;他們是生於太初，擁有着先天仙姿，這種太初仙，又焉後世所能相比。      但，他們三十六太初仙，多少人也都在原來的世界，原來的沼澤之中撒歡打滾，盡情肆意，吞噬一切。</p>
</p><p>&emsp;&emsp;而他們在這翻滾的世界之中，算是有追求的人了，想在這沼澤之中爬起來，但是，這樣的道路，談何容易呢。</p>
</p><p>&emsp;&emsp;他們先天之資，生而爲太初仙，擁有着無與倫比的先天優勢，但，也一樣會有着先天的心魔一樣。</p>
</p><p>&emsp;&emsp;就像他們，想在這先天沼澤之中爬起來，是談何容易的事情，因爲他們成仙容易太多了，而且，生而爲太初，在這裡隨時都可以吞噬，無所顧忌，那個時候太初是何等的豐盛。</p>
</p><p>&emsp;&emsp;但，他們好不容易掙扎着站起來，不僅僅是要面對着自己的同生兄弟姐妹，與其他太初仙搏鬥，也受蒼天壓制，最終，使得他們逃出了原來的世界。</p>
</p><p>&emsp;&emsp;哪怕他們掙扎着站起來，擺脫了這種吞噬的渴望，能控制住自己肆意的慾望了，但，想真正上岸，那談何容易，因爲，這已經不是太初的時代了，他們受到了種種的壓制，更何況，蒼天依在，隨時都能鎮殺他們。</p>
</p><p>&emsp;&emsp;所以，他們躲於贖地不出，靜靜地等待着，暗暗地摸索着，希望有上岸的一日。</p>
</p><p>&emsp;&emsp;事實上，他們離上岸已經很近了，甚至有可能，只差一步就要上岸了，但，他們還是需要契機，還是需要努力。</p>
</p><p>&emsp;&emsp;儘管是如此，他們還未能上岸。</p>
</p><p>&emsp;&emsp;現在他們也明白，雖然說，一直以來，上岸是他們所追求的目的，但是，上岸之後，依然還有着十分漫長的道路要去走。</p>
</p><p>&emsp;&emsp;那不知道要走了多久，才能真正抵達蒼天這一步，就如他一樣，是他們所有太初仙之中，最早掙扎爬起來的人。</p>
</p><p>&emsp;&emsp;可以說，他們所有太初仙都還在這沼澤之中打滾撒歡的時候，還痛快肆意吞噬的時候，他已經壓制自己的慾望，在沼澤中掙扎着站起來了。</p>
</p><p>&emsp;&emsp;當他們太初仙開始爲進食而拼個你死我活的時候，彼此你搶我奪之時，他已經開始上岸了。</p>
</p><p>&emsp;&emsp;當他們之中，有人回過神來，有人能清醒過來的時候，他已經上岸了。</p>
</p><p>&emsp;&emsp;至於其他的所有太初仙真正明白過來的時候，再回頭看之時，已經不見他的身影了。</p>
</p><p>&emsp;&emsp;他不僅是上岸了，而且，已經在岸上走了很遠了。</p>
</p><p>&emsp;&emsp;現在，無數歲月過去，他們熬到今日，所求，只不過是上岸而已，就算真的有一日，上岸之後，那還有很長很長的道路要走。</p>
</p><p>&emsp;&emsp;想到這裡，不論是變魔，還是黑暗鬼地他們都不由爲之苦澀地笑了一下。</p>
</p><p>&emsp;&emsp;“何時何日，纔是個頭。”連太初仙的他，也都不由問了這樣的一句。</p>
</p><p>&emsp;&emsp;在這個時候，他們唯有一擡頭，去看蒼穹，或者，在上的蒼天，那裡就是盡頭了，但是，需要什麼時候才能走到這個盡頭呢？他們不知道，或者，沒有人知道。</p>
</p><p>&emsp;&emsp;“道無窮。”李七夜輕輕地搖了搖頭，徐徐地說道：“心不止，便是沒有這個盡頭，心若止，便是你的盡頭。”</p>
</p><p>&emsp;&emsp;“你不累嗎？”變魔與黑暗鬼地都不約而同地看着李七夜，說道：“想躺下來嗎？”</p>
</p><p>&emsp;&emsp;“累。”李七夜笑了一下，淡淡地說道：“求道，本就是累，不累，那就不是求道，道，也就止也，但，我道不該止。”</p>
</p><p>&emsp;&emsp;“那就是你愛做牛做馬了。”變魔也都覺得是這個道理了。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了一下，淡淡地說道：“道無止境，既然是踏上這條道了，就當走下去，又焉能停止也，這便是我。”</p>
</p><p>&emsp;&emsp;“克己，我們不如也。”黑暗鬼地也不由爲之承認，看着李七夜，徐徐地說道：“你可知道，誘惑，吃起來，那是很香，很香。”</p>
</p><p>&emsp;&emsp;“作爲生命，仙也好，芸芸衆生也罷，誘惑，總是無窮的，也是如道一般。”李七夜笑了一下，徐徐地說道。</p>
</p><p>&emsp;&emsp;“如道一般？”聽到李七夜這樣的話黑暗鬼地和變魔都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“你是要在無盡頭的道上奔跑，還是要在無窮的誘惑之中疲於奔命呢？”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“都是沒有盡頭——”黑暗鬼地和變魔也都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“唯有道心可止。”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“唯有道心可止——”黑暗鬼地和變魔心神爲之一震，他們比芸芸衆生，更瞭解道心，更知道道心。(本章完)</p>
