<title>《帝霸》▷ 第4969章 搖天大道引</title><br><p>&emsp;&emsp;就在李七夜與掃地老人漫談大道之時，在書院之中，開山大典開始了。</p>
<br><p>&emsp;&emsp;當然，神嶽本身並不吸引人，吸引人的，乃是這一座神嶽身上，插滿了無數的寶物神器、仙珍奇兵，這一件件的寶物神器、仙珍奇兵散發出來的光芒，吞吐着可怕的神威，在千萬裡之外都能感受到的。</p>
<br><p>&emsp;&emsp;所以，當所有人觀望這一座神峰之的時候，都會自然忽略這一座神嶽的存在，所有人的目光都被這神嶽之上的一件件寶物神器、仙珍奇兵所吸引住了。</p>
<br><p>&emsp;&emsp;在這神嶽之上，插有刀氣縱橫的五色神刀，也有劍光寒九洲的神劍，還有日月輪迴異象的寶塔，也有一些精細無比的奇門兵器，或者是極爲罕風的神鐵仙金……</p>
<br><p>&emsp;&emsp;當所有人看着眼前的神嶽之時，都被整座山峰之上的所有寶物神器牢牢地吸引住了，而且是無比震撼，甚至都不由覺得一個無上大道的寶庫都遠不如眼前這座神嶽，可以說，眼前這一座神嶽，就是一座驚天無比的神藏。</p>
<br><p>&emsp;&emsp;“瓏玲塔，飛仙石，日月劍……”看着這一件件的寶物，不知道有多少學生看得都眼花繚亂，有的學生看得都快要昏眩了，他們一輩子都沒有見過如此之多的寶物。</p>
<br><p>&emsp;&emsp;而一些有經驗或者有了解的學生，對於眼前這一件件的寶物，乃是如數家珍一般，都知道這一件件的寶物來歷。</p>
<br><p>&emsp;&emsp;雖然這一件件的寶物讓人看得眼花繚亂，但是，還是有那麼幾件寶物，可謂是獨奪衆寶之冠，其他的寶物神器雖然都是十分珍貴，但是與眼前這幾件寶物一相比，乃是爲之黯然失色。</p>
<br><p>&emsp;&emsp;其中有一件寶物，乃是看起來像是如玉一般，又像是一個巨大的釵子，這一件寶物，乃是細小的大道法則垂落，每一條細小大道的法則在輪迴着無盡的奧妙，它插在了山峰之上，卻引得大道鳴和，似乎，就是這樣的一件寶物，它能御駕整個神嶽之上的寶物一樣，似乎，就像是百鳥之首的鳳凰，無需發出聲音，便能引得百鳥齊鳴。</p>
<br><p>&emsp;&emsp;“那是一件什麼樣的寶物。”就算是不識貨的學生，一看着這件寶物，都頓時不由被吸引住了，都知道，這一件寶物無比的珍貴，就算是帝君寶物，都會顯得遜色三分。</p>
<br><p>&emsp;&emsp;“搖天大道引——”有一位在書院呆了不知道多久的學生已經對這座神嶽的寶物如數家珍一般，徐徐地說道。</p>
<br><p>&emsp;&emsp;“搖天大道引，這是什麼寶物？”對於許多學生而言，他們從來沒有聽過這件寶物的名字。</p>
<br><p>&emsp;&emsp;這位書院呆了很久的學生，說道：“此寶，從未出過世，世人皆不知，它乃是由一位叫君蘭渡的學生回饋書院的。”</p>
<br><p>&emsp;&emsp;“君蘭渡——”聽到這個名字，對於所有學生而言，更加的陌生了，從來沒有聽過。</p>
<br><p>&emsp;&emsp;“很強大的無敵存在嗎？”看着這件叫“搖天大道引”的寶物，任誰都知道這一件寶物絕世無雙，如此強大無雙的寶物，那一定是一位舉世無敵的大人物，比如說，一代帝君，一代巔峰的龍君，所回饋書院的。</p>
<br><p>&emsp;&emsp;知道這寶物來歷的學生搖了搖頭，說道：“不，傳聞說，君蘭渡，僅僅是書院的一位學生，但是，他在麋鹿典當上得到了這件‘搖天大道引’，他就把它回饋給學院了，留在了這裡。”</p>
<br><p>&emsp;&emsp;眼前，這座神嶽之上的所有寶物神器，都是由書院的學生回饋書院的。有些學生，乃是在開山大典之時，便回饋書院，而有一些學生，反而是在開山大典之時，從這座神嶽之上得到了大造化，得到了無敵之寶，最後，當他人生登上巔峰之上的時候，成爲了舉世無敵存在之時，他們會回饋書院，在神嶽之上，留下自己一生中得意的寶物神器。</p>
<br><p>&emsp;&emsp;“後來呢？”有不少學生思量了一下，他們都沒有聽過這位君蘭渡的名字，不由嘀咕地說道：“他後來成爲怎麼樣的存在了？”</p>
<br><p>&emsp;&emsp;瞭解這件事的學生輕輕搖頭，說道：“沒有後來，留下‘搖天大道引’之後，聽說他就離開了書院，人世間，再也沒有聽過他的名字了。”</p>
<br><p>&emsp;&emsp;“那就是他自己送出了自己的機緣，最後，一生可能是默默無名了，泯然於大衆之中。”有不少學生聽到這樣的傳說，不由爲之扼腕嘆息。</p>
<br><p>&emsp;&emsp;眼前這一件“搖天大道引”，任誰都知道，此乃是一件舉世無雙的寶物，這個叫君蘭渡的學生，從麋鹿典當之中，得到了如此絕世無雙的機緣，若是把這件寶物留在自己身邊，那麼，可能會一輩子無敵，成就了無與倫比的巔峰。</p>
<br><p>&emsp;&emsp;然而，這位君蘭渡卻把“搖天大道引”回饋給學院，最終，他自己卻一生默默無名，泯然於大衆之中。</p>
<br><p>&emsp;&emsp;這樣的事情，任何學生看來，那都是君蘭渡自己錯過了自己人生最大的造化，最大的機緣，最後，使得自己泯然於大衆之中，這不由讓人爲之惋惜。</p>
<br><p>&emsp;&emsp;不少學生在心裡面不由爲之暗暗思量了一下，如果他們在麋鹿典當之中得到這樣的絕世寶物，他們絕對不可能回饋給書院，就算是要回饋給書院，那也是等他們未來成就了無與倫比的大業之後，站在巔峰稱王之時，他們再回饋書院，那也不遲。</p>
<br><p>&emsp;&emsp;“看，那件寶物。”在這個時候，有學生被神嶽之上的另一件寶物所吸引住了，這一件寶物，看起來像是一截碧綠的手杖，再仔細看，並不是碧綠的手杖，似乎是一件舉世無雙的奇兵，這一件奇兵散發出了一縷又一縷的碧光，每一縷碧光閃爍之時，都吞吐着無窮無盡的生機，那怕這座神嶽僅僅是生長着三五棵的野草矮樹了，但是，當這一件碧綠的寶物吞吐着碧光之時，瞬間讓人感覺是處身於一個無窮無盡的莽荒世界之中，充滿了無窮的活力，充滿了無盡的莽荒氣息，似乎，在這莽荒世界之中，有着無數的神獸仙禽在咆哮鳴啼一樣。</p>
<br><p>&emsp;&emsp;“仙獸三千藤界——”看着這件寶物，對寶物有很深瞭解的學生就不由說道：“這是青妖帝君留下的無敵之兵。”</p>
<br><p>&emsp;&emsp;“青妖帝君所留——”一聽到這話，所有學生都心神劇震。</p>
