<title>《帝霸》▷ 6365.第6355章 我不算什麼東西</title></p><p>&emsp;&emsp;你——算什麼東西？這樣的話一說出來，整個場面肅靜。</p>
</p><p>&emsp;&emsp;“不可——”面對這一塔橫推而來，赤賢大帝不由爲之臉色大變，大喝一聲，舉手，乃是赤焰億萬裡，聽到“鐺、鐺、鐺”的聲音響起，隨着真賢大帝真我之力磅礴而起之時，大道演化，瞬間形成了無上聖賢之牆，有着一尊又一尊古之聖賢浮現。</p>
</p><p>&emsp;&emsp;隨着古之聖賢浮現之時，千百萬的聖賢瞬間臨世一樣，加持着最神聖的聖賢之力，瞬間封絕十方，擋在了十荒塔的面前。</p>
</p><p>&emsp;&emsp;赤賢大帝，已經足夠強大了，他已經是歸真見元的無敵大帝了，他出手便是橫擋億萬裡的聖賢之牆，一牆之高，巍峨無盡，可以把千教萬國納入其中，可以守天地大勢千百萬年之久。</p>
</p><p>&emsp;&emsp;哪怕赤賢大帝的聖賢之牆如此堅固沉重，但是，在”砰“的一聲巨響之下，只見十荒塔橫推而來，重重地撞擊在了聖賢之牆上，可怕的撞擊威力衝擊而出，哪怕整個大荒天疆都有無上仙力加持了，依然是掀翻了無數的樓宇大殿，甚至掀翻山脈江河。</p>
</p><p>&emsp;&emsp;如此一擊，赤賢大帝也都擋之不住，聽到“轟、轟、轟”的一陣陣轟鳴聲下，十荒塔硬生生地把聖賢之牆一步步逼退，硬是碾壓向了赤賢大帝。</p>
</p><p>&emsp;&emsp;赤賢大帝臉色漲紅，命宮翻滾，真我樹擎天而起，遮十方，蔽日月，所有的真我之力如同汪洋大海一樣，滔滔不色，在真我之中，已見得混元真我，這樣的力量，已經足夠強大了，足夠鎮壓其他的大帝荒神了。</p>
</p><p>&emsp;&emsp;但是，依然敵不住十荒大帝的十荒塔，畢竟十荒大帝乃是已經邁入了大限之路，比赤賢大帝還要強大不少。</p>
</p><p>&emsp;&emsp;所以，在一陣陣轟鳴之下，赤賢大帝的赤賢之牆，被十荒之塔橫推得節節後退，赤賢大帝臉色漲紅，哪怕是施展出所有的力量，都扛之不住。</p>
</p><p>&emsp;&emsp;“十荒，大膽，退下。”在這個時候，太陽王見勢不妙，斥喝一聲，瞬間出手。</p>
</p><p>&emsp;&emsp;太陽王一聲斥喝，聽起來是在怒喝十荒大帝，事實上，這已經是給十荒大帝下臺階了，以免十荒大帝一錯再錯。</p>
