<title>《帝霸》▷ 5585.第5575章 這東西，似乎是源自於我呀</title></p><p>&emsp;&emsp;第5575章 這東西，似乎是源自於我呀</p>
</p><p>&emsp;&emsp;牛奮這樣巔峰的道君，都如此拍馬屁，那麼，她這位六顆無雙聖果的龍君算得了什麼？想拍巴屁，那都不一定有資格。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”就在這一刻，突然之間，天地異變，天搖地晃。</p>
</p><p>&emsp;&emsp;在“轟——”的一聲巨響之下，地下有龐然大物爬了出來，就在這一刻之時，隨着天翻地覆一般，泥土飛濺，一具巨大無比的白骨從地下爬了起來。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”大地都搖晃起來，這樣的一具巨大無比的白骨從地下爬起來的時候，站在天地之間的時候，好像是一座高山巨嶽一般。</p>
</p><p>&emsp;&emsp;“我的媽呀，這是什麼東西——”看到這突然之間爬了起來的一具如同巨嶽一樣的白骨，嚇得郭城這樣的存在，都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“嗚——”這一具巨大無比的白骨，似乎被吵醒了，忍不住咆哮一聲。</p>
</p><p>&emsp;&emsp;“這是什麼東西？是邪惡之物嗎？”看着這樣的一具白骨突然從大地之下爬了起來，秦百鳳也不由臉色爲之一變。</p>
</p><p>&emsp;&emsp;而牛奮一看，盯着這具白骨眼眶之中的那一點光芒，輕輕地搖了搖頭，說道：“這不是什麼邪惡之物，它應該是很久以前就已經死掉的巨物，只不過一直埋在地下，但是，現在它被某一種力量喚醒過來了。”</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光一凝，踏空而起，說道：“何止是它，很多死人被叫醒了，甦醒過來了。”</p>
</p><p>&emsp;&emsp;在這個時候，牛奮他們都紛紛飛在天上，張目一看，果真是如此。</p>
</p><p>&emsp;&emsp;在這個時候，可怕的一幕出現了，只見在這天地之間，不論是荒郊野嶺之地，還是那些埋葬死人之處，都出現了死人復活的景象。</p>
</p><p>&emsp;&emsp;當然，這並非是真正的死人復活，只不過，在這一個個墳墓之中，本是已經被埋葬的死人，竟然破土而出，一一爬了出來，在夜色之中，當一個又一個死去的人從自己墳墓之中爬了出來，那就十分可怕，十分恐怖了。</p>
</p><p>&emsp;&emsp;一個個從墳墓之中爬了出來的死人，有一些是乾屍，也有一些是白骨，還有一些是腐爛的屍體，讓人看起來，十分的可怕，十分的噁心。</p>
</p><p>&emsp;&emsp;除了這些死去的死人從自己墳墓之中爬了出來之外，還有那些死去，並沒有被埋葬或者墳墓的孤魂野鬼，也都是從地下爬了出來，這不僅僅是死去的人，就是那些強大的生靈，可能是遙遠的時光之中，成爲一方霸主或者是萬禽王者的存在，它們死去之後，屍體也沉埋於地下，在這個時候，不知道是什麼原因，竟然一一從泥土之中爬了出來</p>
</p><p>&emsp;&emsp;如此一來，不僅僅是在那些墳墓之中爬出了一個又一個死人，而且，從大地的泥土之下，會爬出一具具巨大的骸骨來，這些骸骨，有兇猛無比的虎王巨鵬，也有身體龐大無比的兇蟒之王。</p>
</p><p>&emsp;&emsp;一時之間，爬出了許許多多曾經死去的生靈，這曾經死去的生靈，不是化作了白骨，就是乾屍，在平日裡，都是埋在地下的，今日，卻好像不知道是什麼力量叫醒它們一樣，都紛紛從大地之下爬了起來，讓人看得都不由毛骨悚然。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”一陣陣轟鳴之聲不絕於耳，這一具具從地下爬了出來的死人枯骨，並非是突然之間滿山遍野地爬了出來，似乎，有什麼東西從地下或者某一處衝了過去，跨越了一方天地，這才使得它所走過的地方，或者是它氣息所沾染的地方，就會有一具具的死人、白骨從地下爬了起來。</p>
</p><p>&emsp;&emsp;似乎，這突然出現又從一個方向衝過去的力量或氣息，它能有叫醒地下沉睡的死人或白骨。</p>
</p><p>&emsp;&emsp;這樣的一幕，看起來讓人不由爲之毛骨悚然，特別是在夜裡的時候，突然之間，有着這麼多的死人、白骨從地下爬起來的時候，就好像是詐屍一般，似乎，在這剎那之間，就好像是死亡之神降臨於人世間一樣，似乎要帶着千千萬萬的死亡軍團來收割這人世間一般。</p>
</p><p>&emsp;&emsp;“這是發生什麼事情了？”看着一具具死人白骨從地下爬了出來，郭城從來沒有見過這樣的景象，嚇得爲之毛骨悚然，雙腿都不爭氣地直打哆嗦。</p>
</p><p>&emsp;&emsp;“那一定是有什麼力量叫醒了這些死人白骨。”看着如此之多的死人白骨從地下爬了出來之後，秦百鳳不由抽了一口冷氣。</p>
</p><p>&emsp;&emsp;這樣的景象，她也從來沒有見過，但是，她能意識到，一定是有一種特別的力量，突然竄了出來，叫醒了深埋於地下的死人與白骨，纔會造成眼前這樣的景象。</p>
</p><p>&emsp;&emsp;“是一種死亡的氣息，是一種死亡的力量被喚醒了，這很可能是一種先天的力量。”在這個時候，牛奮看出了一些端倪了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，那具最爲高大無比的白骨在這個時候，邁開步伐，向人世間走去，它如此龐大的身體，一旦踏入了人世間，一腳踩下去，不知道有多少生靈能被它一腳給踩死。</p>
</p><p>&emsp;&emsp;而在這個時候，許許多多的死人、白骨爬出來之後，也是野山遍野走，似乎是漫無目的一樣，不是主動去攻擊人世間的生靈。</p>
</p><p>&emsp;&emsp;但是，從地下起來的死人白骨，有些身軀是龐大無比的，特別是那些巨大的獸王蛇王，它們身體有千丈高大，就算它們不主動攻擊生靈，但是，它們龐大的身體滾過去的時候，不知道會有多少生死慘死。</p>
</p><p>&emsp;&emsp;畢竟，大世疆沒有什麼修士強者，芸芸衆生，都是凡人罷了。</p>
</p><p>&emsp;&emsp;“轟——”在這個時候，這具最爲高大的白骨向一座城池邁去，驚天動地，把無數的生靈嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“滾回去。”在這個時候，牛奮出手，橫推萬里，把白骨轟出去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
