<title>《帝霸》▷ 5993.第5983章 借點錢</title></p><p>&emsp;&emsp;第5983章 借點錢</p>
</p><p>&emsp;&emsp;長明真人想不透爲何芒山老嫗這樣的存在，還跟隨着一個凡人，她心裡面有很多的疑惑，但是，依然是向李七夜鞠了鞠身，說道：“公子，又見面了。”</p>
</p><p>&emsp;&emsp;“谷主也來狂門了。”芒山老嫗打了一聲招呼。</p>
</p><p>&emsp;&emsp;“正是，此番來狂門，除了古盟聚會，也是有事向狂門求助。”說到這裡，長明真人也不由望着芒山老嫗。</p>
</p><p>&emsp;&emsp;“聽門下弟子說，谷主是來過我們伏牛山。”芒山老嫗不由點頭，說道。</p>
</p><p>&emsp;&emsp;長明真人在心裡面不由輕輕地嘆息了一聲，也不失禮數，還是那麼的優雅，說道：“回老祖宗，是的，是想向伏牛山週轉混沌精璧。”</p>
</p><p>&emsp;&emsp;“數目不小啊。”芒山老嫗皺了一下眉頭。</p>
</p><p>&emsp;&emsp;原來是長明真人也曾去伏牛山借錢，但是，卻沒有借到，因爲長明真人所要的數目，那可是非同小可的數目。</p>
</p><p>&emsp;&emsp;所以，伏牛山的長老掌門也都是沒辦法作主，借不了給長明真人，所以，長明真人也是空手而歸。</p>
</p><p>&emsp;&emsp;今日，長明真人來到了狂門，乃是向狂門求助的。</p>
</p><p>&emsp;&emsp;“一時急需。”長明真人心裡面不由苦笑了一下，她是那麼的優雅，說道：“刀皇陛下與諸位長老商議一下，所以，趁着這空閒，便去李觀走了走，沒想到遇到了三位。”</p>
</p><p>&emsp;&emsp;“李觀？”李七夜聽到這名字，不由輕輕地皺了一下眉頭。</p>
</p><p>&emsp;&emsp;在這個時候，長明真人轉身，向古城一方指了指，說道：“公子，那裡便是李觀，傳聞說，當年乃是聖皇所居之地，今日已經是清心靜神之所。偶有困擾之時，可以進去一坐，以靜心明智。”</p>
</p><p>&emsp;&emsp;李七夜向那個方向望去，不由爲之目光一凝。</p>
</p><p>&emsp;&emsp;“那就願谷主心願達成。”芒山老嫗點頭，送了長明真人這樣的一句話。</p>
</p><p>&emsp;&emsp;“但願刀皇陛下與諸位長老能解囊相助。”長明真人也只好如此說道，在心裡面也都不由苦澀地笑了一下，暗暗嘆息一聲。</p>
</p><p>&emsp;&emsp;對於一個傳承而言，向人借錢，那是一件十分不容易的事情，對於陽明長生宗而言，也是如此，若不是走到今日這樣的地步，而且這是必須，又是十分急迫，她也不會四處奔走，向人借錢了。</p>
</p><p>&emsp;&emsp;她也是迫於無奈，她不得不這樣做，所以，她這位谷主，也只好拉下面子，到處向人借錢了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
