<title>《帝霸》▷ 第4292章用石頭砸他們</title><br><p>&emsp;&emsp;李七夜收回了目光，淡淡地吩咐地說道：“砸死他們吧。”</p>
<br><p>&emsp;&emsp;但是，八虎妖他們可不是凡人，八虎妖這樣的一位陰陽星體大境實力的妖王，實力比小金剛門的任何人都要強大。</p>
<br><p>&emsp;&emsp;面對這樣強大的敵人，面對如此可怕的敵人，他們小金剛門又怎麼可能以一顆小小的石頭把八虎妖他們砸死呢？稍有點理智，只要不會傻的人，都不會認爲用石頭能砸得死八虎妖他們。</p>
<br><p>&emsp;&emsp;“按我的話做就是。”李七夜看着天空，淡淡地笑着說道：“奇蹟總會有的。”</p>
<br><p>&emsp;&emsp;“我，我……”一時之間，胡長老都接不上話來了，最後一咬牙，說道：“門主吩咐，弟子照辦就是。”</p>
<br><p>&emsp;&emsp;在這個時候，胡長老也只能是死馬當活馬醫了，雖然這樣的事情是十分不靠譜，甚至會讓門下弟子所有人都認爲腦袋秀逗了，但是，此時此刻，胡長老依然還是想賭這麼一回的。</p>
<br><p>&emsp;&emsp;“好了——”在這個時候，山門之外的八虎妖大叫道：“三刻鐘已過，你們小金剛門是降還是戰呢？”</p>
<br><p>&emsp;&emsp;“不管是戰還是降，姓李的都不能活着。”此時，杜威武在旁邊大叫地說道：“本公子要剝他皮，抽他筋，喝他血。”</p>
<br><p>&emsp;&emsp;說到這裡，杜威武乃是咬牙切齒。</p>
<br><p>&emsp;&emsp;“門主下令，用石頭砸死他們，大小石頭都可以。”就在這個時候，胡長老傳達李七夜的命令了。</p>
<br><p>&emsp;&emsp;“什麼——”一聽到胡長老的命令，不僅僅是門下的弟子，就是大長老他們其他四位長老，一聽之下，都傻眼了。</p>
<br><p>&emsp;&emsp;“有沒有搞錯？”連大長老都不由呆了一下，以爲胡長老傳錯命令了。</p>
<br><p>&emsp;&emsp;胡長老再一次確定，苦笑了一下，說道：“沒錯，門主下令，用石頭砸死他們？”</p>
<br><p>&emsp;&emsp;“用石頭怎麼砸？”在這個時候，大長老都不由懷疑門主是不是腦袋有問題。</p>
<br><p>&emsp;&emsp;用石頭，那怎麼可能砸得死八虎妖他們的，這根本就是不可能，如果他們能用石頭砸死八虎妖他們這些強大的妖怪，那麼，那就真的是見鬼了，那絕對是一個驚天的奇蹟。</p>
<br><p>&emsp;&emsp;“隨便砸，門主吩咐，扔高點，扔遠點，就行了。”胡長老也是很無奈。</p>
<br><p>&emsp;&emsp;他自己傳下這樣的命令，那都是覺得自己腦袋有毛病，這已經是生死懸於一線，這已經是關乎小金剛門存亡之事，但是，還是如此的草率，還是如此的離譜。</p>
<br><p>&emsp;&emsp;所以，在這個時候，胡長老都覺得自己是瘋了。</p>
<br><p>&emsp;&emsp;門下弟子也都傻了眼，一時之間，面面相覷，如果平時李七夜沒有表現得那麼真知灼見的話，那一定會讓門下弟子都會認爲，自己的門主一定是腦袋有問題。</p>
<br><p>&emsp;&emsp;“八虎妖王，我們門主有令，既然你們八妖門欲對我們小金剛門不利，那我們小金剛門血戰到底。”此時，在最前鋒的五長老迴應八虎妖了。</p>
<br><p>&emsp;&emsp;“好，好，好。”此時八虎妖大叫一聲，狂笑地說道：“天堂有路你們不走，地獄無門，偏要闖進來，既然是如此，那就莫怪我們不講情義了，今天，必破你們小金剛門。”</p>
<br><p>&emsp;&emsp;“備戰——”在這個時候，胡長老、五長老他們都齊喝一聲，大喝道：“取石頭——”</p>
<br><p>&emsp;&emsp;話一落下，小金剛門的弟子也都紛紛刀劍歸鞘，或者兵器放一旁，都紛紛在自己周邊拿起一塊石頭，或者從腳下挖出一塊石頭了。</p>
<br><p>&emsp;&emsp;“這是要幹啥？”看到小金剛門的弟子不以寶物兵器迎敵，在這個時候竟然拿起了石頭，似乎要用這些石頭來迎戰一樣，這頓時讓八妖門的衆妖怪看得都有些傻眼。</p>
<br><p>&emsp;&emsp;“你們小金剛門不會想用石頭砸死我們吧。”八妖虎妖都覺得不可思議，大笑一聲。</p>
<br><p>&emsp;&emsp;“哈、哈、哈……”在這個時候，八妖門的衆妖怪都狂笑喜來。</p>
<br><p>&emsp;&emsp;“我的天呀，這是什麼傻子，竟然用石頭砸我們？”衆妖怪都狂笑不止：“用石頭都能砸得死我們，還不如我們自己直接撞在石頭上自殺算了。”</p>
<br><p>&emsp;&emsp;“你們新門主是腦子有毛病吧，哈，哈，哈……”一時之間，八妖門甚至有妖怪笑得滿地打滾。</p>
<br><p>&emsp;&emsp;“你們小金剛門是想笑死我們嗎？要承包我們一輩子的笑點嗎？”有妖怪狂妄大笑起來，哈哈大笑聲不絕於耳。</p>
<br><p>&emsp;&emsp;“哈，哈，哈——”此時，杜威武也是狂笑不止，狂笑地說道：“沒有想到，你們小金剛門的新門主，那也只不過是草包罷了，你們小金剛門，今天不滅，那實在是太沒天理……”</p>
<br><p>&emsp;&emsp;就在杜威武狂笑不止的時候，站在山峰上的李七夜隨手撿起一塊石頭，就扔了下去。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，血漿迸射，一塊石頭當場砸中了杜威武的頭顱，一下子就把杜威武的頭顱砸得稀巴爛，杜威武連慘叫都沒有機會，瞬間被砸死了，屍體筆直的倒在地上。</p>
<br><p>&emsp;&emsp;杜威武瞬間被砸死，八妖門衆人的狂笑聲瞬間嘎然而止。</p>
<br><p>&emsp;&emsp;“扔呀——”在這個時候，大長老一聲狂喝，手中的石頭向八妖門衆妖怪扔過去。</p>
<br><p>&emsp;&emsp;“扔呀——”一聲令下，小金剛門所有弟子都紛紛用石子向八妖門砸過去。</p>
<br><p>&emsp;&emsp;雖然說，小金剛門的所有弟子都使盡了吃奶的力氣把石子扔了出去，但是，威力依然有限，只聽到“嗖、嗖、嗖”的一聲聲，一顆顆石子扔向八妖門的衆妖怪而已，威力十分有限。</p>
<br><p>&emsp;&emsp;“哼，就不信區區石能頭砸死我們。”看到這一塊塊石頭扔來，八虎妖就冷笑一聲，根本就不相信這些石子能砸死他們。</p>
<br><p>&emsp;&emsp;但是，當這些扔出的石子被拋到最高點的時候，突然之間，好像天空上的空氣瞬間有了變化，大家都不明白什麼事情，天空之上好像瞬間有力量給所有的石塊加持，或者說，當石子被拋到最高處的時候，一下子觸及到了一股神秘無比的力量一樣，這樣神秘無比的力量瞬間加持在了一塊塊石頭之上。</p>
