<title>《帝霸》▷ 5880.第5870章 紅塵唯我</title></p><p>&emsp;&emsp;第5870章 紅塵唯我——</p>
</p><p>&emsp;&emsp;“開——”在這個時候，無上元祖、萬界帝祖、開石祖師、道祖他們早就準備好了，在這剎那之間，把他們催動着天殿，在“轟”的巨響之下，天殿無比璀璨，照亮了萬古一般。</p>
</p><p>&emsp;&emsp;在這一瞬間，本來由無上元祖、萬界帝祖、開石祖師、道祖他們自己所應有的、所掌握的古星河力量全部都一瞬間灌注入了衍生之主的身上。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”一陣陣的轟鳴之聲不絕於耳，就只見衍生之主那已經裂開的身體，在瞬間灌注了無窮無盡的天寶力量之後，一下子晶瑩起來。</p>
</p><p>&emsp;&emsp;雖然天寶力量所散發出來的天光，看起來很美麗，但是，衍生之主實在是太醜陋了，像肉瓣一樣裂開的衍生之主，更加恐怖，而隨着天劫詛咒咆哮的身體，更加讓人看得毛骨悚然。</p>
</p><p>&emsp;&emsp;所以，天光閃爍，天光籠罩，天寶力量灌注在身體裡，衍生之主依然看起來那麼的恐怖，依然是那麼的噁心。</p>
</p><p>&emsp;&emsp;但是，在天寶的力量支撐之下，特別是無上元祖、萬界帝祖他們都把自己這一份天寶力量全部都灌注入了衍生之主的身體裡的時候，那麼，衍生之主擁有了磅礴無窮、強大到不可思議的天寶力量。</p>
</p><p>&emsp;&emsp;在這個時候，大大地緩減了衍生之主的痛苦。</p>
</p><p>&emsp;&emsp;而當衍生之主藉着天寶的力量去承受天劫之時，而蒼天之上，降下的天劫就更加的瘋狂了，在“轟、轟、轟”的巨響之下，如同世界末日一樣，整個天地都好像是被天劫所籠罩一樣，瘋狂的天劫雷火閃電直轟而來，與天咒相融，瘋狂地折磨碾滅着衍生之主的身體。</p>
</p><p>&emsp;&emsp;“陰鴉，來受死——”這一切，那隻不過是在瞬間發生罷了，但是，這已經讓衍生之主的身體已經積累了海量的天劫詛咒了。</p>
</p><p>&emsp;&emsp;在這個時候，衍生之主大吼一聲，他身體裡天劫詛咒在這一瞬間如汪洋大海一樣，向李七夜衝擊而去，在“轟”的一聲巨響之時，如同打碎了整個紀元。</p>
</p><p>&emsp;&emsp;在這一瞬間，所有傾瀉而出，可以淹沒整個世界、整個紀元的天劫詛咒，竟然化作了一道恐怖絕倫的脈衝，一瞬間直轟向了李七夜。</p>
</p><p>&emsp;&emsp;“衆生迴護——”在這剎那之間，李七夜長嘯一聲，紅塵萬劍護體，瞬間是紅塵滾滾，無窮無盡，在這剎那之間，猶如是一個又一個紀元的紅塵疊在一起一樣。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲聲崩碎之聲不絕於耳，在這個時候，天劫詛咒脈衝而來，擊碎了李七夜一層又一層的紅塵之劍。</p>
</p><p>&emsp;&emsp;最爲可怕的是，隨着這樣的天劫詛咒直轟而來，李七夜身上已經是噼啪噼啪的聲音響起，他身上都已經閃現了劫電，在這個時候，他自己也難逃一劫，在天劫詛咒的引爆之下，他身體也招來了天劫，直轟不止。</p>
</p><p>&emsp;&emsp;在“轟、轟、轟”的巨響之下，天劫詛咒與天劫之威一層又一層地把李七夜的防禦轟得粉碎。</p>
</p><p>&emsp;&emsp;“紅塵唯我——”在這個時候，李七夜一念紅塵萬象生，但是，萬象也是一層層地被天劫詛咒轟得粉碎，而且天劫詛咒如影隨行，萬古不可磨滅一般，永恆地磨滅着李七夜的身體，不管是什麼樣的防禦，都會被這樣的天劫詛咒所碾滅。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，李七夜的無盡紅塵，被天劫詛咒碾滅，天劫詛咒重重地轟在李七夜身上的時候，瞬間崩碎了李七夜的太初光芒，而且，李七夜的自身天劫在這剎那之間，也在李七夜身體裡炸開。</p>
</p><p>&emsp;&emsp;所以在“轟”的一聲巨響之下，天劫炸開，天劫詛咒狂轟碾壓，瞬間是鮮血濺射，要把李七夜的身體轟得稀巴爛不可。</p>
</p><p>&emsp;&emsp;“不好——”看到李七夜被天劫詛咒所壓制，自身都引來了天劫，一瞬間被轟得鮮血淋漓，天鏡之前的諸帝衆神，也都不由爲之臉色大變，都不由爲之駭然。</p>
</p><p>&emsp;&emsp;“天劫詛咒，永可不擺脫。”看到這樣的天劫詛咒要把李七夜淹沒一樣，天庭始祖也不由臉色發白。</p>
</p><p>&emsp;&emsp;(本章完)</p>
