<title>《帝霸》▷ 6498.第6488章 該我熱熱身</title></p><p>&emsp;&emsp;（今天還是三更！）</p>
</p><p>&emsp;&emsp;擎天元祖如此之姿，讓黃金之鄉的任何人都不舒服，因爲黃金之鄉與無敵之境都是一個夢境，在此時，擎天元祖凌駕在黃金之鄉上，就好像無敵之境比黃金之鄉更加高貴、更加強大一般。</p>
</p><p>&emsp;&emsp;“不敢言至高。”丹鹿大帝徐徐地說道。</p>
</p><p>&emsp;&emsp;“傷吾妻的是何人，出來受死——”此時，丹鹿大帝都不敵，擎天元祖乃是凌駕在了黃金之鄉之上，雙目如驚雷閃電，一剎那之間要把整個黃金之鄉蕩平一樣。</p>
</p><p>&emsp;&emsp;雖然說，擎天元祖如此之姿，讓黃金之鄉的所有人都不爽，但是，不得不承認，在這樣的狀態之下，擎天元祖的無敵之力的確是碾壓着黃金之鄉的所有人，除了丹鹿大帝之外，其他人都無法與擎天元祖抗衡。</p>
</p><p>&emsp;&emsp;但是，當擎天元祖的無敵之境加持之時，連丹鹿大帝都無法與之抗衡。</p>
</p><p>&emsp;&emsp;毫無疑問，就在這一刻，擎天元祖他以一己之力，壓制着所有人，壓制着整個黃金之鄉，這就讓黃金之鄉的所有人忿忿不平了，卻又無能爲力，對抗不了擎天元祖的無敵之力。</p>
</p><p>&emsp;&emsp;“是你們嗎？”此時，擎天元祖那如驚雷閃電一樣的目光落在丹鹿大帝、瞻海元祖他們的身上。</p>
</p><p>&emsp;&emsp;在整個黃金之鄉，能傷到他妻子裂地元祖的，也就只有丹鹿大帝、瞻海元祖了。</p>
</p><p>&emsp;&emsp;丹鹿大帝、瞻海元祖他們都不說話，目光都落在了李七夜身上。</p>
</p><p>&emsp;&emsp;而此時，李七夜坐回了椅子上，懶洋洋地坐在了那裡，甚至都沒有去看一眼擎天元祖。</p>
</p><p>&emsp;&emsp;“是你——”在這一刻，擎天元祖的目光也一樣落在了李七夜身上，但是，看到李七夜的時候，他也都不由皺了一下眉頭，因爲他沒看李七夜有多強大。</p>
</p><p>&emsp;&emsp;“小心——”就在擎天元祖並不能看出李七夜有多強大的時候，在被救治着的裂地元祖警告了擎天元祖一聲。</p>
</p><p>&emsp;&emsp;“是你——”得到了自己妻子的警告之後，在這剎那之間，擎天元祖身上的無敵之威瞬間瘋狂地高漲。</p>
</p><p>&emsp;&emsp;李七夜在這個時候纔打了一個呵欠，說道：“我還等待着他們回覆，要選擇怎麼樣的一個死法呢。”      “傷吾妻，該死——”在這個時候，擎天元祖一下子進入了暴走的狀態，在這剎那之間，他的一雙眼睛熾亮起來，一雙眼睛之中，噴涌出了無窮無盡的驚雷閃電。</p>
</p><p>&emsp;&emsp;當他的一雙眼睛噴涌出驚雷閃電的時候，聽到“噼啪、噼啪、噼啪”的聲音不絕於耳，整個黃金之鄉的天空都一下子佈滿了驚雷閃電，無數驚雷閃電在天空上瘋狂地竄飛，要把整個天空炸開一樣，甚至有可能這樣的驚雷閃電直轟而下，要把整個黃金之鄉打穿一般。</p>
</p><p>&emsp;&emsp;“上前受死——”擎天元祖乃是護妻狂魔，自己妻子重創之時，藉着無敵之力，拖拽着整個無敵之境撞擊入了黃金之鄉。</p>
</p><p>&emsp;&emsp;現在看到了把自己妻子打得如此重傷的男人，擎天元祖更是整個人都要炸裂了，狂吼着，舉起了手中的戰錘。</p>
</p><p>&emsp;&emsp;“受死倒不至於。”李七夜懶洋洋地笑了一下，徐徐地說道：“既然送上門來了，那我就不用多去跑一趟了。”說着，站了起來。</p>
</p><p>&emsp;&emsp;“小子，接招。”此時，擎天元祖已經是狂暴到極限了，想到自己的妻子被眼前的小子打得粉碎，他又焉能平靜得下來呢，他瘋狂的無敵戰意瞬間傾瀉而下，淹沒了整個黃金之鄉了。</p>
</p><p>&emsp;&emsp;在狂吼着的時候，擎天元祖大吼道：“天地無敵雷——”話一落下，手中的戰錘已經重重地砸向了李七夜了。</p>
</p><p>&emsp;&emsp;當擎天元祖這樣的戰錘直砸而下的時候，無敵力量一瞬間要把整個黃金之鄉都撐爆一樣，就在這剎那之間，無窮無盡的閃電驚雷隨着這一錘重重地砸向了李七夜了。</p>
</p><p>&emsp;&emsp;“轟”的巨響之下，砸向李七夜的不僅僅只有崩碎大地的戰錘，還有滿天傾瀉而下的驚雷閃電。</p>
</p><p>&emsp;&emsp;這一記戰錘直砸佈下，不僅僅是要一砸把李七夜砸得粉碎，還要無數的驚雷閃電把李七夜直接轟成了飛灰。</p>
</p><p>&emsp;&emsp;在這樣一擊之下，整個黃金之鄉都被擊穿一般，粗大無比的驚雷閃電直轟而下，在大地之上打出了一個又一個的巨洞深淵，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;然而，當狂暴無比的驚雷閃電、戰錘重重地砸在李七夜身上之時，聽到“砰”的一聲巨響，所有的驚雷閃電都炸開了，一爆開瞬間，璀璨奪目的光芒照耀得所有人都睜不開雙眼。</p>
</p><p>&emsp;&emsp;然而，驚雷閃電那璀璨無比的光芒衝擊過去之後，只見李七夜平靜地站在了那裡，伸出一隻手，輕飄飄地接住了擎天元祖的戰錘而已，輕而易舉。</p>
</p><p>&emsp;&emsp;看到李七夜就如此輕而易舉接住了自己戰錘，擎天元祖也都不由爲之一驚，然而，在這一刻，那都已經遲了，聽到“砰”的一聲響起，李七夜稍稍一用力，戰錘就被李七夜一下子捏得粉碎。</p>
</p><p>&emsp;&emsp;見到這樣的一幕，擎天元祖不由爲之大驚，後退了好幾步。</p>
</p><p>&emsp;&emsp;“好了，該我熱熱身。”李七夜笑了一下，伸了伸手，徐徐地說道：“不打爆，就不現身了。”</p>
</p><p>&emsp;&emsp;“萬神降——”在這個時候，容不得擎天元祖有多少思考的時間，就在這一剎那之間，隨着擎天元祖的一聲咆哮，在他無敵國度之中的千百尊無敵戰神，都在這剎那之間咆哮起來。</p>
</p><p>&emsp;&emsp;千百尊無敵戰神同時咆哮之時，恐怖絕倫的聲波衝擊而下，要在這剎那之間把黃金之鄉的千萬裡大地轟平。</p>
</p><p>&emsp;&emsp;“不好——”如此恐怖絕倫的聲波衝擊而來，要崩滅黃金之鄉的十方大地，讓丹鹿大帝、贍海元祖他們都不由爲之一驚，立即爆發出了自己的黃金之力，築成了無盡的黃金護盾，把整個黃金之鄉都納入了護盾之中。</p>
</p><p>&emsp;&emsp;就在千百萬戰神咆哮之時，只見他們身體騰空而起，千百戰神在這一瞬間融爲了一體，全部都降臨在了擎天元祖的身上。</p>
</p><p>&emsp;&emsp;隨着一陣陣轟鳴之下，只見擎天元祖與自己無敵國度的所有戰神融爲一體，而且整個無敵國度的所有的無敵之力全部都加持在了他的身上。</p>
</p><p>&emsp;&emsp;在這個時候，擎天元祖的身軀變得巨大無比，他就是一尊屹立於整個無敵之境的至高之神一般。</p>
</p><p>&emsp;&emsp;“無敵唯我——境非——”此時，擎天元祖徹底爆發了。</p>
