<title>《帝霸》▷ 6689.第6679章 不可避之天劫</title></p><p>&emsp;&emsp;生死之主，登天而起，迎接自己的天劫。</p>
</p><p>&emsp;&emsp;天劫電弧擊在身上，這是多麼恐怖的力量，哪怕是十分微小的電弧擊來，人世間的元祖斬天都會瞬間被轟得灰飛煙滅，哪怕是無上巨頭，都會一瞬間被擊得鮮血濺射，甚至是一剎那之間被擊穿身體。</p>
</p><p>&emsp;&emsp;哪怕是生死之主強大如斯，依然是躲避不過這樣的天劫電弧，也無法完全擋住濺射而來的無數天劫電弧。</p>
</p><p>&emsp;&emsp;在“噼啪”的聲音之下，生死之主在這剎那之間也是受了傷，鮮血濺射。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之時，青天之上的黃金漩渦倒着蓋了下來，封絕了生死之主任何可以規避逃脫的時空、因果，在這剎那之間，生死之主整個人被浸入了黃金天劫之內。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，所有的天劫閃電一下子竄滿了整個黃金汪洋，目光所能及的黃金汪洋都能看到無數的天劫閃電、驚雷天火在狂舞着。</p>
</p><p>&emsp;&emsp;而生死之主就一瞬間形成了天劫汪洋的中心位置一樣，所有狂竄的黃金天劫、驚雷天火奔走在黃金汪洋之時，衍出了無數的電弧，然後一個環繞，全部都轟擊向了生死之主。</p>
</p><p>&emsp;&emsp;毫無疑問，在這一刻，天劫在黃金汪洋之中衍生，誕生出了更多的天劫，它滔滔不絕地轟擊向了生死之主。</p>
</p><p>&emsp;&emsp;在這個時候，整個黃金汪洋已經是擴散到了無邊無垠的地步了，它可以容納三千世界、無盡空間，它成爲了蒼天之下最巨大的時空了——天劫領域。</p>
</p><p>&emsp;&emsp;大家都沒有看過如此之大的天劫領域，就算是登仙過的抱朴也都從來沒有見過這樣的天劫領域。</p>
</p><p>&emsp;&emsp;當這樣的天劫領域形成的時候，不僅僅是天劫閃電、驚雷天火在瘋狂地衍生着，而且，聽到“噼啪、噼啪、噼啪”的電劫閃電之聲不絕於耳，此時，只見在青天更高之處，在蒼天之處，傾瀉出了更多的天劫閃電。</p>
</p><p>&emsp;&emsp;在這一刻，蒼天就是天劫源頭，所有的天劫都滔滔不色從天降下，然後傾瀉入了黃金汪洋之中。</p>
</p><p>&emsp;&emsp;而黃金汪洋承載住了蒼天傾瀉而來的天劫，並且是把蒼天之劫衍生出來，衍生出了更多的天劫，最後轟向了生死之主。</p>
</p><p>&emsp;&emsp;在蒼天之上，傾落下一道天劫閃電，而黃金汪洋承載之後，下一刻更是衍生出了十道、百道、千道的天劫閃電，所有天劫閃電瘋狂地直轟向了生死之主。</p>
</p><p>&emsp;&emsp;一時之間，哪怕是生死之主無上卓絕，但，也無法完全抗下所有的天劫，被天劫閃電擊中身體的時候，鮮血濺射，碧血染空，眨眼之間更是鮮血淋漓，看得任何人都不由心驚肉跳。</p>
</p><p>&emsp;&emsp;不論是元祖斬天，還是無上巨頭，都看得心驚肉跳，甚至是雙腿不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;對於任何一位無上巨頭而言，每接下從蒼天降下的一道天劫閃電，都要是全力以赴，全神貫注了。</p>
</p><p>&emsp;&emsp;但是，眼前的黃金泣洋，承載了蒼天之劫後，能衍生出千百道的天劫，然後如數全部奉還轟向了生死之主，這樣的天劫，那是多麼的可怕。</p>
</p><p>&emsp;&emsp;可以說，同樣是天劫，別人受之一道，能承受得了，就有可能是渡過了天劫了。</p>
</p><p>&emsp;&emsp;但是，此時的生死之主不是如此，別人受之一道，她卻是要受之百道、千道的天劫。</p>
</p><p>&emsp;&emsp;“蒼天的懲罰。”在這個時候，看到越來越多的天劫被衍生，奉還轟向了生死之主，不論是元祖斬天，還是無上巨頭，在這一剎那之間都明白這是意味着什麼了。</p>
</p><p>&emsp;&emsp;想到這裡，不知道多少人打了一個哆嗦。</p>
